24            1    4 -0.06500   10.7907745980   40.3028721101   15.3306505684 0 0 0
25            1    2  0.22500    9.8007220309   40.2165139411   18.0866070596 0 0 0
26            1    4 -0.06500   10.4186584333   42.4690284551   19.9536338313 0 0 0
27            1    3 -0.11500    1.0857347831   50.7696590294   10.2554496090 0 0 0
28            1    3 -0.11500    1.9886775723   50.6207014056   11.3522608716 0 0 0
29            1    3 -0.11500    1.7760754826   49.5570428927   12.2758067120 0 0 0
30            1    3 -0.11500    0.6026973177   48.7421899133   12.1943002454 0 0 0
31            1    3 -0.11500   -0.3038158027   48.9218912464   11.1011052064 0 0 0
32            1    3 -0.11500   -0.0034235535   49.8709820709   10.0790244349 0 0 0
33            1    2  0.22500   -0.8439172418   49.9080982615    8.7931718974 0 0 0
34            1    4 -0.06500    1.2658512148   51.9503365088    9.3198520670 0 0 0
35            1    2  0.22500    3.0655337593   51.7163629282   11.6254834561 0 0 0
36            1    4 -0.06500    2.7691672898   49.3673348563   13.3965879233 0 0 0
37            1    2  0.22500    0.2167920203   47.8729459851   13.4066071763 0 0 0
38            1    4 -0.06500   -1.6353477033   48.1679942451   11.0277082780 0 0 0
39            1    3 -0.11500   12.8954387961   50.2176432756    5.5755860710 0 0 0
40            1    3 -0.11500   13.9232862311   49.4319395764    4.9620183508 0 0 0
41            1    3 -0.11500   15.3031030136   49.7901701343    5.1202128956 0 0 0
42            1    3 -0.11500   15.6444734322   50.8318918306    6.0323291956 0 0 0
43            1    3 -0.11500   14.6143763947   51.5663073901    6.6983703950 0 0 0
44            1    3 -0.11500   13.2594212363   51.3154287753    6.3959279386 0 0 0
45            1    2  0.22500   11.4015006879   49.9082134441    5.3593845255 0 0 0
46            1    4 -0.06500   13.5236066159   48.2391338738    4.1117620593 0 0 0
47            1    2  0.22500   16.3923241962   49.0647845195    4.2892147456 0 0 0
48            1    4 -0.06500   17.0989970829   51.1708783295    6.3427162174 0 0 0
49            1    2  0.22500   14.9561777714   52.6486361311    7.7355142207 0 0 0
50            1    4 -0.06500   12.2263764875   52.2578327240    6.9746241841 0 0 0
51            1    3 -0.11500   13.4211617675   39.1929549315    5.0797148455 0 0 0
52            1    3 -0.11500   14.7357443914   39.0750435520    5.6594712008 0 0 0
53            1    3 -0.11500   15.3313739954   40.0040887287    6.5768094342 0 0 0
54            1    5  0.21000   14.6843522318   41.1648482941    7.0250293233 0 0 0
55            1    3 -0.11500   13.3449967669   41.3059208433    6.5504911536 0 0 0
56            1    3 -0.11500   12.7262460912   40.3497156452    5.6194507568 0 0 0
57            1    2  0.22500    6.0330500305   37.2201297588    9.3496271163 0 0 0
58            1    3 -0.11500    5.2849547290   38.1739965684   10.3104770158 0 0 0
59            1    3 -0.11500    5.2503698205   37.8719025847   11.6759927092 0 0 0
60            1    3 -0.11500    4.7023617632   38.7608074857   12.5949612866 0 0 0
61            1    5  0.21000    4.1306594416   39.9805329898   12.1795962061 0 0 0
62            1    3 -0.11500    4.0310152892   40.2326631534   10.7993775917 0 0 0
63            1    3 -0.11500    4.6208173880   39.3434884745    9.8739139918 0 0 0
64            1    2  0.22500    5.8272526005   41.8569449355    4.5839751740 0 0 0
65            1    3 -0.11500    5.6733531600   43.3555492489    4.5515857615 0 0 0
66            1    3 -0.11500    4.8660400784   43.9692129964    3.5793906199 0 0 0
67            1    3 -0.11500    4.6998355235   45.3545350010    3.5704469466 0 0 0
68            1    5  0.21000    5.3486449012   46.1555687200    4.5172126897 0 0 0
69            1    3 -0.11500    6.1490676950   45.5353527950    5.4973823473 0 0 0
70            1    3 -0.11500    6.2929104496   44.1472641402    5.5229782135 0 0 0
71            1    2  0.22500   11.1685674084   46.2041745251   17.9687395357 0 0 0
72            1    3 -0.11500   11.1555554506   46.9837712258   16.6477063516 0 0 0
73            1    3 -0.11500   11.5565202829   46.4525810565   15.4034064652 0 0 0
74            1    3 -0.11500   11.3627130049   47.1853061367   14.2119306174 0 0 0
75            1    5  0.21000   10.7255547934   48.4411758811   14.2326814852 0 0 0
76            1    3 -0.11500   10.3389639892   48.9694686159   15.4759852842 0 0 0
77            1    3 -0.11500   10.5660129796   48.2624545561   16.6567404981 0 0 0
78            1    2  0.22500    7.8152581001   41.5957107581   17.2781974360 0 0 0
79            1    3 -0.11500    6.7650295736   41.4891555312   16.1906648960 0 0 0
80            1    3 -0.11500    7.1254568087   41.1781488120   14.8794475117 0 0 0
81            1    3 -0.11500    6.1470522960   41.0192913690   13.9042973067 0 0 0
82            1    5  0.21000    4.7719490472   41.1641350462   14.2080379266 0 0 0
83            1    3 -0.11500    4.4130247172   41.5114824539   15.5195645576 0 0 0
84            1    3 -0.11500    5.4019527114   41.6628276940   16.5017733138 0 0 0
85            1    2  0.22500   15.2806243732   42.5547372661   13.6486647435 0 0 0
86            1    3 -0.11500   15.3264095892   42.3747849784   12.1442968070 0 0 0
87            1    3 -0.11500   14.1924938632   42.6560342903   11.3694271722 0 0 0
88            1    3 -0.11500   14.2269557314   42.5348257635    9.9725113292 0 0 0
89            1    5  0.21000   15.3963789039   42.1263398377    9.3067893961 0 0 0
90            1    3 -0.11500   16.5520114438   41.8855749773   10.0885430113 0 0 0
91            1    3 -0.11500   16.5141961720   41.9999397357   11.4911084134 0 0 0
92            1    2  0.22500    9.5010449188   51.3624048806    4.5797050168 0 0 0
93            1    3 -0.11500    8.4253800596   50.2981620052    4.5374769114 0 0 0
94            1    3 -0.11500    7.6860671823   50.0784306891    3.3646411948 0 0 0
95            1    3 -0.11500    6.6353048805   49.1575099986    3.3552248854 0 0 0
96            1    5  0.21000    6.2930230020   48.4445124331    4.5136516579 0 0 0
97            1    3 -0.11500    7.0350208607   48.6630417914    5.6885721221 0 0 0
98            1    3 -0.11500    8.0940055602   49.5762887720    5.6964052855 0 0 0
99            1    2  0.22500   14.8968985313   51.0062569791    9.7218904924 0 0 0
100           1    3 -0.11500   13.6927029117   50.4571405860   10.5369666216 0 0 0
101           1    3 -0.11500   13.7317440873   50.5358317963   11.9456544792 0 0 0
102           1    3 -0.11500   12.6649418965   50.1055570586   12.7371996363 0 0 0
103           1    5  0.21000   11.5096316241   49.5671537429   12.1624770561 0 0 0
104           1    3 -0.11500   11.4445586660   49.4755779689   10.7549443255 0 0 0
105           1    3 -0.11500   12.5267520870   49.9127724457    9.9485254586 0 0 0
106           1    2  0.22500   16.8909781141   47.4392449279    6.1058823834 0 0 0
107           1    3 -0.11500   16.5387710003   46.0559894363    6.5870220659 0 0 0
108           1    3 -0.11500   17.5341807561   45.1402625511    6.9658105157 0 0 0
109           1    3 -0.11500   17.1757891374   43.8435818774    7.3729194424 0 0 0
110           1    5  0.21000   15.8168497514   43.4331804996    7.3846435247 0 0 0
111           1    3 -0.11500   14.8422719434   44.3786417381    7.0191929226 0 0 0
112           1    3 -0.11500   15.2001454157   45.6704475195    6.6248106195 0 0 0
113           1    2  0.22500    5.2646174855   51.7444892271   12.8344105327 0 0 0
114           1    3 -0.11500    6.6265694374   51.0572792225   12.9146058584 0 0 0
115           1    3 -0.11500    6.7590751112   49.6921092852   12.5914723124 0 0 0
116           1    3 -0.11500    8.0118575939   49.0717692455   12.6004325710 0 0 0
117           1    5  0.21000    9.1632769358   49.7988252059   12.9296576149 0 0 0
118           1    3 -0.11500    9.0352582713   51.1580124110   13.2646686044 0 0 0
119           1    3 -0.11500    7.7770807554   51.7794558359   13.2589757848 0 0 0
120           1    2  0.22500    0.2253649469   49.7208666131    6.5266878558 0 0 0
121           1    3 -0.11500    1.5069584457   49.1396820044    5.9560605217 0 0 0
122           1    3 -0.11500    2.5665409013   48.8172951390    6.8139799404 0 0 0
123           1    3 -0.11500    3.7534087522   48.2799161921    6.3191359529 0 0 0
124           1    5  0.21000    3.9279723061   48.0773596589    4.9438307444 0 0 0
125           1    3 -0.11500    2.8760579807   48.3991363299    4.0718462114 0 0 0
126           1    3 -0.11500    1.6692108465   48.9190337194    4.5741884246 0 0 0
127           1    2  0.22500    0.3669682897   45.5642064095   12.3766369534 0 0 0
128           1    3 -0.11500    1.2540871531   44.3188287195   12.4789088041 0 0 0
129           1    3 -0.11500    0.7248098480   43.1093412981   12.9673836877 0 0 0
130           1    3 -0.11500    1.5497382083   41.9973495458   13.1897202416 0 0 0
131           1    5  0.21000    2.9189648009   42.0614012605   12.9003037320 0 0 0
132           1    3 -0.11500    3.4493077784   43.2559897100   12.3821997246 0 0 0
133           1    3 -0.11500    2.6290556462   44.3763772149   12.1788274590 0 0 0
134           1    6  0.50000   14.5186341066   40.3718039544   14.5783388746 0 0 0
135           1    7 -0.12000   15.4304156913   39.5556786098   13.6995443800 0 0 0
136           1    8  0.01000   14.5155267367   39.1130845109   12.5327270574 0 0 0
137           1    9 -0.17000   15.2003361802   38.2923364000   11.4279385869 0 0 0
138           1   10 -0.17000   15.0913009277   37.1556593562    9.3017914584 0 0 0
139           1   10 -0.17000   13.5302758344   38.9304523873    9.7088189203 0 0 0
140           1   10 -0.17000   13.2976457820   36.8253210652   10.8649916476 0 0 0
141           1    6  0.50000   17.1105322375   46.7624554452    3.8197682167 0 0 0
142           1    7 -0.12000   18.0413913948   47.1819786560    2.6920104835 0 0 0
143           1    8  0.01000   18.7922465539   45.9401979673    2.1607231306 0 0 0
144           1    9 -0.17000   20.0491302287   46.2616312648    1.3326325176 0 0 0
145           1   10 -0.17000   21.9676569832   45.5167065124    0.0770481096 0 0 0
146           1   10 -0.17000   20.0529758687   44.0679470934    0.2015405817 0 0 0
147           1   10 -0.17000   21.4657490627   44.3979584170    2.1381730787 0 0 0
148           1    6  0.50000   11.1643894388   50.5630219594    3.0769459033 0 0 0
149           1    7 -0.12000   11.9681051435   51.5668587945    2.3040023902 0 0 0
150           1    8  0.01000   12.4244926991   51.0474257832    0.9317842057 0 0 0
151           1    9 -0.17000   13.2415187079   52.1422156407    0.2128442437 0 0 0
152           1   10 -0.17000   14.7214530476   50.7094646411   -1.1324995499 0 0 0
153           1   10 -0.17000   14.3771764057   53.0177334848   -1.7134724743 0 0 0
154           1   10 -0.17000   12.6025745896   51.4319193862   -2.0541894227 0 0 0
155           1    6  0.50000   14.1215523655   53.2885780575    9.9972444793 0 0 0
156           1    7 -0.12000   13.2667886171   54.4616385714    9.5923964025 0 0 0
157           1    8  0.01000   11.9052170034   54.1170631550   10.2340228695 0 0 0
158           1    9 -0.17000   10.7713259690   55.0942532920    9.9409502535 0 0 0
159           1   10 -0.17000    8.4849582495   55.7676812762   10.2687053471 0 0 0
160           1   10 -0.17000    9.6362907226   54.7162058281   12.0957201031 0 0 0
161           1   10 -0.17000    8.9596754379   53.4195872208   10.1713713967 0 0 0
162           1    6  0.50000    6.6162986379   41.8989821202    2.2508165368 0 0 0
163           1    7 -0.12000    7.9082969761   42.5418656958    1.8156211758 0 0 0
164           1    8  0.01000    8.1159199513   43.9438577413    2.3479021209 0 0 0
165           1    9 -0.17000    9.4232039059   44.5090619311    1.7508603421 0 0 0
166           1   10 -0.17000    8.6295859685   46.8266623330    1.7040955440 0 0 0
167           1   10 -0.17000   10.9595107914   46.3053148256    1.3757860924 0 0 0
168           1   10 -0.17000    9.9777228438   46.0606447494    3.5650195153 0 0 0
169           1    6  0.50000    0.6293137132   45.9504255276   14.7638930502 0 0 0
170           1    7 -0.12000    1.5699375348   46.4634616310   15.8220980317 0 0 0
171           1    8  0.01000    2.9594123836   45.9945724179   15.3451582551 0 0 0
172           1    9 -0.17000    4.1273014814   46.4391916343   16.2376658505 0 0 0
173           1   10 -0.17000    5.6973192365   47.0682038269   14.4516356408 0 0 0
174           1   10 -0.17000    5.6839837526   44.7923813494   15.2471098490 0 0 0
175           1   10 -0.17000    6.5047563963   46.5522323437   16.6513600920 0 0 0
176           1    6  0.50000   -0.5376635820   47.7740900804    7.7262451056 0 0 0
177           1    7 -0.12000    0.2835068542   46.7069204088    8.4426290855 0 0 0
178           1    8  0.01000    0.2773642297   45.3906283331    7.6671708728 0 0 0
179           1    9 -0.17000    0.9806884059   45.5278135065    6.2979300863 0 0 0
180           1   10 -0.17000    1.1319036594   45.0166767891    3.9593377313 0 0 0
181           1   10 -0.17000   -1.0226367171   45.4864610353    4.8964111158 0 0 0
182           1   10 -0.17000    0.1143636597   43.3999644592    5.4232347874 0 0 0
183           1    6  0.50000   13.4743366353   46.5570220852   18.9353603876 0 0 0
184           1    7 -0.12000   13.9262062282   47.7522858120   18.1081116376 0 0 0
185           1    8  0.01000   15.3974302504   48.0402803678   18.5186880767 0 0 0
186           1    9 -0.17000   16.2951943247   48.7818218471   17.5247173018 0 0 0
187           1   10 -0.17000   18.3588207684   47.5579778609   18.2260936618 0 0 0
188           1   10 -0.17000   17.8397807634   49.7036534430   19.2082864990 0 0 0
189           1   10 -0.17000   18.4967280873   49.5487632621   16.9010226985 0 0 0
190           1    6  0.50000    7.6092906040   39.1877245388   17.8066648031 0 0 0
191           1    7 -0.12000    8.1291244877   37.8144159044   18.1873328054 0 0 0
192           1    8  0.01000    8.8825557203   37.0796365176   17.0557221697 0 0 0
193           1    9 -0.17000    8.0541533641   37.0057254721   15.7492843818 0 0 0
194           1   10 -0.17000    7.7272558096   36.1932824997   13.5116954103 0 0 0
195           1   10 -0.17000    8.6415027367   34.7025942216   15.1466749251 0 0 0
196           1   10 -0.17000    9.9750380727   36.5282118310   14.2658958087 0 0 0
197           1    6  0.50000    5.2139953544   51.1940854008   10.4160637776 0 0 0
198           1    7 -0.12000    4.6602920212   50.5405539896    9.1838599335 0 0 0
199           1    8  0.01000    5.1417365808   51.1516967904    7.8421619000 0 0 0
200           1    9 -0.17000    4.1566257390   52.1524133398    7.2141833835 0 0 0
201           1   10 -0.17000    5.6468236046   53.7894662603    6.1850492539 0 0 0
202           1   10 -0.17000    3.4214877863   53.4500596469    5.3240494591 0 0 0
203           1   10 -0.17000    5.0988623563   51.7827221899    4.9562406007 0 0 0
204           1    6  0.50000    3.9001716443   36.3793169022    8.5807652757 0 0 0
205           1    7 -0.12000    2.6978400105   36.2677604843    7.6560259568 0 0 0
206           1    8  0.01000    1.8089874917   37.4808392202    8.0885108470 0 0 0
207           1    9 -0.17000    0.3944314158   37.6014607645    7.4918144827 0 0 0
208           1   10 -0.17000   -1.7242722100   38.7664566257    7.3574843308 0 0 0
209           1   10 -0.17000    0.2826858037   40.0735816162    7.5188776096 0 0 0
210           1   10 -0.17000   -0.5327600699   38.8529589763    9.4358098980 0 0 0
211           1   11 -0.60000   13.7709267695   39.7388625772   15.3035160606 0 0 0
212           1   11 -0.60000   17.0221519511   45.5669069267    4.0683837125 0 0 0
213           1   11 -0.60000   10.8989137274   49.4742080906    2.5958752166 0 0 0
214           1   11 -0.60000   14.2614646375   53.1363096242   11.2042576857 0 0 0
215           1   11 -0.60000    5.8536650227   41.5740618021    1.3486049453 0 0 0
216           1   11 -0.60000    0.0946929556   44.8757051983   14.9920637301 0 0 0
217           1   11 -0.60000   -1.6951822331   47.5121220290    7.4279075245 0 0 0
218           1   11 -0.60000   14.2054931440   46.2143513688   19.8635219791 0 0 0
219           1   11 -0.60000    6.3967424970   39.2805372838   17.6820578913 0 0 0
220           1   11 -0.60000    6.4205484469   51.3798293347   10.3727414292 0 0 0
221           1   11 -0.60000    3.6074991162   36.2424063082    9.7652057683 0 0 0
222           1    1 -0.36000   16.5622414736   47.6739007096    4.6911778612 0 0 0
223           1    1 -0.36000   10.8443777837   50.8279460868    4.3685424918 0 0 0
224           1    1 -0.36000   14.5879966084   52.3230916776    9.1319752621 0 0 0
225           1    1 -0.36000    6.5455311333   41.2444902314    3.4506441611 0 0 0
226           1   12 -0.63000    5.1661139198   47.5701763725    4.4444897202 0 0 0
227           1    1 -0.36000   -0.1495889448   49.0794666939    7.7924566825 0 0 0
228           1    1 -0.36000    5.2042125727   36.7582860110    8.2417215151 0 0 0
229           1   12 -0.63000   15.4514454086   42.1218127822    7.8637879457 0 0 0
230           1    1 -0.36000   14.2974806583   41.7138279330   14.3561772376 0 0 0
231           1    1 -0.36000   12.4087692466   45.7491391549   18.6264440379 0 0 0
232           1    1 -0.36000    8.4186974279   40.2910364489   17.6075481982 0 0 0
233           1   12 -0.63000   10.4288140850   49.1324800966   13.0055122085 0 0 0
234           1    1 -0.36000    4.5181528233   51.4559238608   11.5879288692 0 0 0
235           1   12 -0.63000    3.7772410828   40.9522799483   13.1859148993 0 0 0
236           1    1 -0.36000    0.6712479787   46.4723180777   13.4834983128 0 0 0
237           1   13  0.12000   14.2733383492   37.8151831044   10.3455311988 0 0 0
238           1   13  0.12000   20.8618870591   45.0595241027    0.9507546503 0 0 0
239           1   13  0.12000   13.7243338803   51.8053782475   -1.1605661392 0 0 0
240           1   13  0.12000    9.4844375985   54.7342268347   10.6189865889 0 0 0
241           1   13  0.12000    9.7305283577   45.9201998522    2.1110803429 0 0 0
242           1   13  0.12000    5.4821289019   46.2047604775   15.6368916056 0 0 0
243           1   13  0.12000    0.2923854499   44.8464700889    5.1659631309 0 0 0
244           1   13  0.12000   17.7281412131   48.8855485218   17.9771650799 0 0 0
245           1   13  0.12000    8.6166923891   36.1122130097   14.6899854038 0 0 0
246           1   13  0.12000    4.5954901330   52.7779626662    5.9289156745 0 0 0
247           1   13  0.12000   -0.3702128258   38.8148878162    7.9587983949 0 0 0
248           1   14  0.06000   13.8086599649   38.1096738422    3.1809317540 0 0 0
249           1   14  0.06000   13.2296562928   37.0920796144    4.4978819183 0 0 0
250           1   14  0.06000   10.4273805709   36.1610209005    3.8992313941 0 0 0
251           1   14  0.06000   11.1440240625   36.9982453006    5.1915384049 0 0 0
252           1   14  0.06000   10.2390779112   39.5069229046    3.2253954440 0 0 0
253           1   14  0.06000    9.0340273284   40.5865866150    3.6533841884 0 0 0
254           1   14  0.06000    8.7842704714   39.5172266653    2.1679607436 0 0 0
255           1   14  0.06000    5.1810460381   39.6763511848    3.2984818938 0 0 0
256           1   14  0.06000    6.5642993207   39.4277888292    2.3478772907 0 0 0
257           1   14  0.06000    4.2671127918   38.0261373346    6.2846497172 0 0 0
258           1   14  0.06000    4.2076750288   38.2431289660    4.5407475456 0 0 0
259           1   14  0.06000    4.6400443398   39.5874756566    5.6909800240 0 0 0
260           1   14  0.06000    6.3796855889   35.3532548856    7.2430820782 0 0 0
261           1   14  0.06000    5.1161287313   35.9141882460    6.2836589011 0 0 0
262           1   14  0.06000    8.3636913345   35.6749096828    7.6669209540 0 0 0
263           1   14  0.06000    9.8086989289   36.5488020869    7.3482077317 0 0 0
264           1   14  0.06000    9.4139611273   35.0960125992    6.3316204151 0 0 0
265           1   14  0.06000   13.4578295392   44.1257534875   19.5910939627 0 0 0
266           1   14  0.06000   11.8346230106   44.4468398380   20.1409022211 0 0 0
267           1   14  0.06000   14.5002859325   43.8808139416   15.8062795304 0 0 0
268           1   14  0.06000   14.7366108207   43.9619137898   17.5350022849 0 0 0
269           1   14  0.06000   13.6842250691   45.1402558203   16.6744441584 0 0 0
270           1   14  0.06000   12.2963319913   41.7091666670   13.9194069486 0 0 0
271           1   14  0.06000   12.8604789059   43.3039414512   14.2490046525 0 0 0
272           1   14  0.06000    9.9456619892   39.6790459202   15.6617692227 0 0 0
273           1   14  0.06000   11.5456416388   39.5782454354   14.9973850092 0 0 0
274           1   14  0.06000   10.4038356348   40.8387318420   14.4446942566 0 0 0
275           1   14  0.06000   10.3179393959   39.2971053145   17.7878613906 0 0 0
276           1   14  0.06000    9.7912357266   40.0295024317   19.1743601131 0 0 0
277           1   14  0.06000    9.6057658594   41.7682632645   20.1864251775 0 0 0
278           1   14  0.06000    9.9248010857   43.4599095368   20.0342167222 0 0 0
279           1   14  0.06000   11.1818549976   42.3559397416   20.7546437858 0 0 0
280           1   14  0.06000   -1.8705761368   49.5297511027    8.9528087998 0 0 0
281           1   14  0.06000   -1.1078914927   50.9222299712    8.4390328425 0 0 0
282           1   14  0.06000    0.6022999534   52.0391914967    8.4571206402 0 0 0
283           1   14  0.06000    2.2725342480   51.9444199977    8.9255422071 0 0 0
284           1   14  0.06000    1.1095787562   52.8944449221    9.8802878105 0 0 0
285           1   14  0.06000    2.7864859238   52.1069310201   12.6307296305 0 0 0
286           1   14  0.06000    2.9249296587   52.6080986116   10.9982363296 0 0 0
287           1   14  0.06000    2.5775387216   48.4968578922   14.0327524828 0 0 0
288           1   14  0.06000    2.8001709405   50.2498421331   14.0578153274 0 0 0
289           1   14  0.06000    3.7579961859   49.1645781694   12.9477604061 0 0 0
290           1   14  0.06000    0.4551256731   48.4565869980   14.3149139736 0 0 0
291           1   14  0.06000   -0.8788170294   47.8874902332   13.5587461755 0 0 0
292           1   14  0.06000   -1.8121230212   47.4024368740   11.7958927601 0 0 0
293           1   14  0.06000   -1.7952071820   47.6362503166   10.0808723146 0 0 0
294           1   14  0.06000   -2.4595843179   48.9088860282   11.1157671725 0 0 0
295           1   14  0.06000   11.2114686251   48.8665403405    5.0448070942 0 0 0
296           1   14  0.06000   10.8789531773   49.9578334222    6.3363236008 0 0 0
297           1   14  0.06000   14.3502019274   47.6628458449    3.6733076161 0 0 0
298           1   14  0.06000   12.9185708363   48.5533605376    3.2551581198 0 0 0
299           1   14  0.06000   12.9536924309   47.5183127513    4.7347690666 0 0 0
300           1   14  0.06000   16.0534395906   49.1277730756    3.2294262451 0 0 0
301           1   14  0.06000   17.3765499316   49.5496350324    4.2374780865 0 0 0
302           1   14  0.06000   17.8795846342   50.5470783884    5.8905539588 0 0 0
303           1   14  0.06000   17.2793245036   51.0422297749    7.4297514380 0 0 0
304           1   14  0.06000   17.3160297215   52.2164600837    6.0376512588 0 0 0
305           1   14  0.06000   14.6003173085   53.6355911616    7.3933898300 0 0 0
306           1   14  0.06000   16.0408472952   52.8304002380    7.7821171560 0 0 0
307           1   14  0.06000   11.1887907551   52.0711412288    6.6961746672 0 0 0
308           1   14  0.06000   12.4389265734   53.2880802718    6.6113289169 0 0 0
309           1   14  0.06000   12.2659596326   52.2151294089    8.0655919203 0 0 0
310           1   15  0.11500   15.3576646768   38.2387019112    5.3831347782 0 0 0
311           1   15  0.11500   16.3472063021   39.8364380489    6.9255327832 0 0 0
312           1   15  0.11500   12.7798452649   42.1672921845    6.8885432090 0 0 0
313           1   15  0.11500   11.7126279746   40.5625246806    5.3178954084 0 0 0
314           1   14  0.06000    6.8937864519   37.7833646814    8.9423468260 0 0 0
315           1   14  0.06000    6.4257974728   36.3369287202    9.9021688540 0 0 0
316           1   15  0.11500    5.6902923873   36.9598299529   12.0355294244 0 0 0
317           1   15  0.11500    4.7618106913   38.5164783047   13.6515435485 0 0 0
318           1   15  0.11500    3.5743203921   41.1452697251   10.4392053880 0 0 0
319           1   15  0.11500    4.5824013084   39.5830320540    8.8215409219 0 0 0
320           1   14  0.06000    6.2901720540   41.5145161461    5.5358817365 0 0 0
321           1   14  0.06000    4.7733845981   41.4912036168    4.5974109914 0 0 0
322           1   15  0.11500    4.3532310357   43.3764779379    2.8327487806 0 0 0
323           1   15  0.11500    4.0774520669   45.8081832869    2.8088938850 0 0 0
324           1   15  0.11500    6.6513917741   46.0905410803    6.2641812044 0 0 0
325           1   15  0.11500    6.8955759896   43.6914142390    6.2995431589 0 0 0
326           1   14  0.06000   10.6473238153   46.8238835066   18.7277730626 0 0 0
327           1   14  0.06000   10.4921110813   45.3352979319   17.8142458358 0 0 0
328           1   15  0.11500   11.9676765682   45.4600149855   15.3309902810 0 0 0
329           1   15  0.11500   11.6457039657   46.7464591879   13.2634700375 0 0 0
330           1   15  0.11500    9.8535588359   49.9337991260   15.5409276008 0 0 0
331           1   15  0.11500   10.2283503548   48.7079531324   17.5839934141 0 0 0
332           1   14  0.06000    8.5673480464   42.3503793910   16.9629230043 0 0 0
333           1   14  0.06000    7.3520437068   41.9872809446   18.2070258458 0 0 0
334           1   15  0.11500    8.1589494728   41.0519853953   14.6033701574 0 0 0
335           1   15  0.11500    6.4717318276   40.7826963314   12.8988347316 0 0 0
336           1   15  0.11500    3.3732712446   41.6279317686   15.7937875932 0 0 0
337           1   15  0.11500    5.1059670276   41.8968301638   17.5172329728 0 0 0
338           1   14  0.06000   15.0397347861   43.6292529797   13.7792832263 0 0 0
339           1   14  0.06000   16.2748005570   42.4186256895   14.1312436015 0 0 0
340           1   15  0.11500   13.2828815123   42.9939543821   11.8474024674 0 0 0
341           1   15  0.11500   13.3489489018   42.7977931037    9.4038610103 0 0 0
342           1   15  0.11500   17.4929295080   41.6235426021    9.6207169424 0 0 0
343           1   15  0.11500   17.4142119906   41.8155511636   12.0704816790 0 0 0
344           1   14  0.06000    9.4070150542   51.9191421919    5.5307281242 0 0 0
345           1   14  0.06000    9.2871257874   52.1292775236    3.7998108223 0 0 0
346           1   15  0.11500    7.9131004938   50.6293412121    2.4602588248 0 0 0
347           1   15  0.11500    6.0692687154   49.0076391734    2.4436796065 0 0 0
348           1   15  0.11500    6.7933211398   48.1688605145    6.6138515991 0 0 0
349           1   15  0.11500    8.6245885329   49.7455841354    6.6221194903 0 0 0
