1870 42 29 0.06 30.646565534772122 41.70033906013011 43.28255719395965 0 0 0
1859 42 25 -0.12 32.76720062711076 43.545566522578646 42.45189788496928 0 0 0
1867 42 27 0.06 33.64694006774528 41.65637742234747 42.691953801583885 0 0 0
1856 42 25 -0.12 33.94513243377513 44.36727366210888 43.00641015866758 0 0 0
1943 44 25 -0.12 27.671635577837176 44.45940166429073 44.17116280959251 0 0 0
1944 44 27 0.06 29.542521717692757 43.38591645132611 44.630139285746715 0 0 0
1864 42 27 0.06 31.857993611030153 44.09142640041183 42.58071630812265 0 0 0
1951 44 27 0.06 27.848667544395543 43.43744784648773 42.210164806628796 0 0 0
1860 42 27 0.06 33.71802056920513 44.60642669163395 44.03322885651207 0 0 0
1950 44 27 0.06 27.262833410304342 42.29316584749521 43.498660900876814 0 0 0
1946 44 25 -0.12 27.282915151639838 43.35121114342692 43.11660972627321 0 0 0
1949 44 28 -0.18 25.819450752460995 43.5083427908757 42.66778811200908 0 0 0
1954 44 29 0.06 25.236442011621214 43.895542906076834 43.484785399878604 0 0 0
1953 44 29 0.06 25.718890302420363 44.38000299488246 41.981365147891836 0 0 0
1952 44 29 0.06 25.227070054915767 42.67895356302361 42.22079357882606 0 0 0
1878 43 26 0 42.335565745531184 38.54896678485224 42.022081741033716 0 0 0
2205 50 29 0.06 44.68722757951806 34.7109075803972 42.322566458031105 0 0 0
1874 43 23 -0.65 40.59931350263944 40.50118891758775 42.84524523303501 0 0 0
1873 43 23 -0.65 38.458596852634955 39.38500605666329 42.435356844889725 0 0 0
1871 43 21 1.18 39.719570563149496 39.8342696056701 41.89442165357774 0 0 0
1865 42 28 -0.18 31.556519806436572 41.265190764346926 42.80892954841287 0 0 0
1868 42 29 0.06 31.645197227768715 40.31315880601418 43.32396391465131 0 0 0
1869 42 29 0.06 31.371727417428662 41.085026605019856 41.75693902159572 0 0 0
22 1 4 -0.065 44.907560277893126 43.5399031375931 36.816931051881355 0 0 0
16 1 3 -0.115 43.627009756240234 44.11350563595679 37.384883747490136 0 0 0
15 1 3 -0.115 42.358043410120466 43.596394303966186 37.00644222181715 0 0 0
265 1 14 0.06 42.8434636249398 42.60397039930506 35.1736779265799 0 0 0
21 1 2 0.225 42.32622388182848 42.35192162473491 36.123803288592676 0 0 0
268 1 14 0.06 44.75731877302616 42.513784380499075 36.53292290969323 0 0 0
331 1 15 0.115 42.283509559361185 41.77557447744626 40.54582759514413 0 0 0
76 1 3 -0.115 44.33102913796548 41.61090611991753 41.30922556779763 0 0 0
77 1 3 -0.115 43.26372002676945 41.50610099610055 40.33145069678325 0 0 0
327 1 14 0.06 41.557797079732374 41.48587071769587 38.471668659134096 0 0 0
232 1 1 -0.36 39.192984668641714 44.84319601221693 39.81699746174011 0 0 0
332 1 14 0.06 40.96086049838902 44.531911404370746 40.841313333917505 0 0 0
266 1 14 0.06 41.28994417436961 42.044152316636264 35.898922155821495 0 0 0
20 1 3 -0.115 41.19518982591778 44.1441670264636 37.55553706060642 0 0 0
277 1 14 0.06 38.92941223450375 44.043764709011114 37.356308656944876 0 0 0
501 1 14 0.06 36.60060327187363 43.58953318301514 41.32329185748075 0 0 0
333 1 14 0.06 39.93161923530313 43.18320974319287 40.85269683055904 0 0 0
191 1 7 -0.12 37.1688816900578 43.35537831022343 40.46178830942656 0 0 0
26 1 4 -0.065 39.86285525517706 43.580825292602164 37.081144006201974 0 0 0
502 1 14 0.06 35.53168458553255 43.31952750399291 39.022523596659354 0 0 0
192 1 8 0.01 36.290249971685604 42.635225865745106 39.36852129276187 0 0 0
500 1 14 0.06 37.86321793640933 42.65839041566294 40.78738584859306 0 0 0
279 1 14 0.06 39.896643701526244 43.64336446437649 36.050457219112445 0 0 0
503 1 14 0.06 36.910929343337266 42.55406805616384 38.49190593976163 0 0 0
505 1 16 0.13 35.07861817681134 41.61139806532669 40.611973971405426 0 0 0
278 1 14 0.06 39.81370611597151 42.56735815229469 37.39610832974354 0 0 0
78 1 2 0.225 39.89479570646733 44.258068298135775 40.93750137848022 0 0 0
190 1 6 0.5 37.828709130155595 44.64746118889103 39.741283258792706 0 0 0
512 1 16 0.13 34.48928784709206 42.15474108516779 37.65049757966565 0 0 0
498 1 16 0.13 41.6342838722711 38.349174620671896 30.862969087759982 0 0 0
1863 42 27 0.06 32.92741849398237 43.3879991461426 41.40026965056329 0 0 0
1042 23 27 0.06 31.555598124579994 44.136646914581156 36.67250586366774 0 0 0
1038 23 26 0 30.127850780069004 44.00790345692596 39.456747999114775 0 0 0
1036 23 24 0.22 30.41047003311779 43.5950301960322 38.423449268387905 0 0 0
1039 23 26 0 29.50897593258656 43.54587110900094 37.82520398854625 0 0 0
1032 23 22 -0.45 31.069798300172252 42.50429036835524 38.49014444879296 0 0 0
513 1 16 0.13 33.444779031463064 41.817078178742406 39.072015879276776 0 0 0
1037 23 25 -0.12 31.15889870276411 44.64570565217732 37.625145607124715 0 0 0
1044 23 27 0.06 33.049113705601435 44.422617655108375 38.714918379351616 0 0 0
1889 43 25 -0.12 44.89818692139704 35.04097850699554 36.680842780014146 0 0 0
1891 43 27 0.06 44.540116450683435 37.02776510968006 37.04782603935522 0 0 0
73 1 3 -0.115 44.90769064210023 40.77213962563559 38.659253374977546 0 0 0
1886 43 25 -0.12 44.69203212722027 36.17816593997706 37.70970198358477 0 0 0
1884 43 27 0.06 44.44373132559256 37.224368583849945 40.21488040310942 0 0 0
72 1 3 -0.115 43.55577222959913 41.053598688239695 39.04628162577511 0 0 0
231 1 1 -0.36 42.743630296800625 41.102755868418896 36.68256792639419 0 0 0
71 1 2 0.225 42.36836478400866 40.86045476952741 38.12040614878011 0 0 0
1888 43 27 0.06 43.52560543039766 34.974869932496425 39.137392317256946 0 0 0
1885 43 27 0.06 43.39283913331502 38.026520400872165 38.975018863638056 0 0 0
1880 43 25 -0.12 43.510162310926326 37.121777967994795 39.593577014345605 0 0 0
183 1 6 0.5 43.23265836285814 40.13055760465557 35.8793751537484 0 0 0
218 1 11 -0.6 43.33909315921123 38.949320501004074 36.30124763198294 0 0 0
1883 43 25 -0.12 43.531824320011964 35.94428293023191 38.642342122703035 0 0 0
1887 43 27 0.06 42.691683835232546 35.832954482791095 37.93013951216085 0 0 0
326 1 14 0.06 42.09979057129779 39.74405933025441 38.31756591978902 0 0 0
1893 43 27 0.06 44.232052713158225 35.100442179658046 35.843008408075185 0 0 0
1877 43 25 -0.12 42.18627276274692 37.096477330618875 40.47054198894502 0 0 0
1882 43 27 0.06 42.24925414287602 36.31375234288947 41.28191331781592 0 0 0
1876 43 24 0.22 41.79866624936885 38.41634884267504 41.13178207898245 0 0 0
1879 43 26 0 42.038802983194756 39.24691803135247 40.41452428385714 0 0 0
1872 43 22 -0.45 40.393552452897644 38.41169829029244 41.48859896696622 0 0 0
193 1 9 -0.17 35.80128403931651 41.26135620350534 39.85518188474214 0 0 0
245 1 13 0.12 35.062667976424606 40.541606031616105 38.82703563927392 0 0 0
511 1 16 0.13 36.21377452402632 40.86091133543827 37.245524744961024 0 0 0
504 1 16 0.13 36.67756855729456 40.70428463002768 40.28103196258318 0 0 0
1881 43 27 0.06 41.421234229258644 36.84674977774842 39.77522237649868 0 0 0
1875 43 23 -0.65 39.45372783565941 40.59933131080342 40.69104477378273 0 0 0
510 1 16 0.13 36.76392232248579 39.4293031794673 37.96799570085862 0 0 0
195 1 10 -0.17 35.88634071373882 40.052808273380776 37.77817453744617 0 0 0
509 1 16 0.13 35.29296369742811 39.48592522619848 37.05036655888519 0 0 0
506 1 16 0.13 35.11881777563039 38.57477512536552 39.614999468546614 0 0 0
194 1 10 -0.17 34.46720901409477 39.42746142259098 39.43028937375629 0 0 0
196 1 10 -0.17 34.026146248120206 41.381127525130886 38.275363278584116 0 0 0
1034 23 23 -0.65 29.114127936088504 41.38543964713206 39.18199309511828 0 0 0
514 1 16 0.13 33.242110330743536 40.97731838149154 37.70113368635183 0 0 0
507 1 16 0.13 33.67729408287744 39.039596516005 38.8395220541271 0 0 0
508 1 16 0.13 33.894902544118054 39.69940220021371 40.33891926212061 0 0 0
1031 23 21 1.18 30.22351975734954 41.16596151187748 38.35559581117234 0 0 0
1033 23 23 -0.65 31.05664154572357 40.12797926355157 38.91148762003214 0 0 0
1035 23 23 -0.65 29.876177816328457 40.960793851846056 36.943185341690786 0 0 0
2201 50 28 -0.18 44.81806361473671 34.35155096823603 41.3212880857355 0 0 0
2206 50 29 0.06 43.89809565494647 33.768007078713936 40.996891620197026 0 0 0
1894 43 27 0.06 44.714987269886464 34.026858746138686 37.00306303550797 0 0 0
487 1 14 0.06 42.76137926529744 38.517005743706825 33.77620481357046 0 0 0
486 1 14 0.06 42.59335919457708 40.850447548274445 33.85691161195512 0 0 0
485 1 14 0.06 44.32638613615871 41.06634656727443 34.27287563999657 0 0 0
184 1 7 -0.12 43.44637312824592 40.3736739102159 34.32857383181788 0 0 0
488 1 14 0.06 44.45570855785236 38.48720512427366 33.757388672218816 0 0 0
185 1 8 0.01 43.613496868891346 39.09281646624048 33.48336597318544 0 0 0
491 1 16 0.13 44.22715868063761 36.60701512448701 32.60054404095301 0 0 0
186 1 9 -0.17 43.733309580237524 39.36755529560113 31.970108686155154 0 0 0
244 1 13 0.12 43.67840222748379 38.1551534810467 31.16367566345268 0 0 0
499 1 16 0.13 42.10247341725989 37.346627328977405 32.15447562372319 0 0 0
187 1 10 -0.17 44.59903373566797 37.068979741341266 31.708469793332988 0 0 0
493 1 16 0.13 44.79203615000227 36.248180384382316 30.95373297195218 0 0 0
489 1 16 0.13 44.733432017979 39.7735536169138 31.916454977151503 0 0 0
490 1 16 0.13 42.9479973723563 40.03504197642624 31.51919219628978 0 0 0
189 1 10 -0.17 42.32224791653046 37.64001482066589 31.18507056380068 0 0 0
497 1 16 0.13 42.18749106856085 36.832129999177724 30.62189000713231 0 0 0
739 16 23 -0.65 42.507305322004456 44.115303056669966 57.233635700400036 0 0 0
478 1 16 0.13 43.26398161907654 42.641329915259206 59.10144478571084 0 0 0
477 1 16 0.13 41.9784080974835 41.59714508514023 58.59292018810133 0 0 0
180 1 10 -0.17 42.815812860120964 41.68551361464887 59.23619927566686 0 0 0
737 16 21 1.18 42.80260148438771 43.90072034744326 55.810581165788996 0 0 0
738 16 22 -0.45 44.383029675361186 43.52804677693418 55.705782736038095 0 0 0
474 1 16 0.13 44.80749839579235 41.48160818833679 57.569832564163804 0 0 0
475 1 16 0.13 43.48620392733256 40.615373859589 56.93985757145167 0 0 0
181 1 10 -0.17 44.63979368313875 40.52391327024831 60.17105222758585 0 0 0
179 1 9 -0.17 44.26318917901842 40.56749238306961 57.68010896412482 0 0 0
483 1 16 0.13 43.489913158142606 38.5160683393119 59.510745979057305 0 0 0
182 1 10 -0.17 42.81774438723668 39.33687935505157 59.2581620101182 0 0 0
243 1 13 0.12 43.6631366578518 40.551881209196495 59.0302121478197 0 0 0
484 1 16 0.13 42.13189398573367 39.01466466073018 58.43008219334098 0 0 0
482 1 16 0.13 42.218291667408536 39.34210539483909 60.202353999615916 0 0 0
472 1 14 0.06 44.95098880599054 38.41944540316465 57.47774518514116 0 0 0
372 1 15 0.115 44.81765828725126 43.72977324874771 52.38079703478229 0 0 0
741 16 23 -0.65 42.172934312014306 42.71942422417259 55.24572222380365 0 0 0
68 1 5 0.21 44.77831529599912 44.86223731847106 50.065863226836555 0 0 0
67 1 3 -0.115 43.4570582894333 44.47000780723065 49.816685364106604 0 0 0
323 1 15 0.115 43.30613509772249 43.73560651053243 49.079898092732066 0 0 0
322 1 15 0.115 41.34313948169357 44.976035917408396 50.02380891679685 0 0 0
375 1 14 0.06 41.18731365882856 42.2734587195735 50.3937805601843 0 0 0
379 1 15 0.115 38.186557930165634 42.91844980924162 49.79096445376413 0 0 0
133 1 3 -0.115 38.65871823286761 43.32545032805313 48.95359886619824 0 0 0
127 1 2 0.225 40.44762770963181 41.77631311533956 49.83620299294489 0 0 0
128 1 3 -0.115 39.93926503486407 42.825149548277494 48.84803933253711 0 0 0
374 1 14 0.06 39.78383404327552 41.538373099486364 50.69589111708502 0 0 0
284 1 14 0.06 44.88019270088859 35.38568330404396 51.67473617309206 0 0 0
176 1 6 0.5 44.59606677668272 38.921333633182456 54.80061856250112 0 0 0
27 1 3 -0.115 44.746865488525955 37.05989451865802 50.282196861943056 0 0 0
290 1 14 0.06 42.83359558853101 41.468957855386556 49.617060732950264 0 0 0
33 1 2 0.225 44.45137599043521 37.73276766854192 52.79402627808005 0 0 0
217 1 11 -0.6 43.685144284792926 38.234422055401694 55.27769294295421 0 0 0
30 1 3 -0.115 43.33655090218135 39.40294350716875 49.5569244829742 0 0 0
32 1 3 -0.115 44.137587099832245 37.906104651510795 51.266389275403235 0 0 0
31 1 3 -0.115 43.39993958070732 39.0202323046651 50.8857827767056 0 0 0
280 1 14 0.06 43.54009342898126 37.29581755804199 53.18396377698539 0 0 0
38 1 4 -0.065 42.52853117647412 39.77385798794449 51.870204330383075 0 0 0
293 1 14 0.06 42.45402608896971 39.38092428133454 52.83112124747118 0 0 0
292 1 14 0.06 42.85941910713536 40.7987962681315 52.02320816644665 0 0 0
37 1 2 0.225 42.51555064797189 40.64348445132416 49.0877596868404 0 0 0
28 1 3 -0.115 44.81073411424541 37.47100477686285 48.91413355693118 0 0 0
29 1 3 -0.115 43.990945752593966 38.563204861378566 48.57073859045134 0 0 0
294 1 14 0.06 41.481508959194485 39.855875171576535 51.58371936365423 0 0 0
236 1 1 -0.36 41.049696735733 40.58259915039018 49.2483190580304 0 0 0
456 1 14 0.06 38.66375818357311 39.42076745895108 50.12200074245835 0 0 0
460 1 16 0.13 36.29901912233183 38.13749287174088 49.51449991404124 0 0 0
170 1 7 -0.12 38.78603396698302 39.58024598983783 49.06233298257756 0 0 0
169 1 6 0.5 40.258124625765404 39.66024045906962 48.642991974664554 0 0 0
455 1 14 0.06 38.41352171931391 40.596335117180665 48.96938817488589 0 0 0
461 1 16 0.13 36.57000736254779 35.66694994490868 48.757569567801156 0 0 0
457 1 14 0.06 38.58124601488639 37.58572653252961 48.57079656027471 0 0 0
468 1 16 0.13 34.33311440086008 37.01536149024957 49.079765485094875 0 0 0
2692 85 30 1 35.80182365658706 33.28874606550288 50.8132224843891 0 0 0
376 1 15 0.115 41.73888327582415 43.06258345172997 47.77979814432647 0 0 0
336 1 15 0.115 38.32882646322124 43.23325180337143 45.07518142529307 0 0 0
378 1 15 0.115 37.12338693088216 44.6427468960195 48.26875762328643 0 0 0
131 1 5 0.21 38.81253930861528 44.81847059562145 47.10909362983368 0 0 0
132 1 3 -0.115 38.07699658515184 44.30061005520052 48.13820922714842 0 0 0
129 1 3 -0.115 40.73923023842177 43.43826882897471 47.891983941322046 0 0 0
130 1 3 -0.115 40.145884061399535 44.36757192310748 46.972854858986466 0 0 0
377 1 15 0.115 40.85826070590063 44.67717767237874 46.19577905483224 0 0 0
1938 44 27 0.06 31.709070004335405 44.36902299984093 45.7584235461024 0 0 0
1942 44 27 0.06 29.262996441263795 44.81394081394222 46.56758215310574 0 0 0
1948 44 27 0.06 26.973955578745166 44.418754576749386 45.00950838232271 0 0 0
285 1 14 0.06 44.920127000046165 36.041174731020895 47.33622922836657 0 0 0
291 1 14 0.06 42.668982703009505 40.890317169584435 48.076766322383406 0 0 0
288 1 14 0.06 44.631347854836385 39.78154352333517 46.913243808030856 0 0 0
287 1 14 0.06 44.147365898351325 38.10790799480638 46.595142709877535 0 0 0
36 1 4 -0.065 43.9056488436603 38.99370199310173 47.112063564613855 0 0 0
289 1 14 0.06 42.904455661345864 39.241904992611296 46.72442156094647 0 0 0
172 1 9 -0.17 36.53679159237246 38.421880840868525 48.49711036976367 0 0 0
459 1 16 0.13 36.16855569188444 39.447479061281435 48.46335056863939 0 0 0
465 1 16 0.13 35.437086532049825 38.7039047170991 46.05211746457369 0 0 0
464 1 16 0.13 36.964606835437536 37.9237164976826 45.86270231145525 0 0 0
171 1 8 0.01 38.06239799634353 38.42999579994982 48.27362156153181 0 0 0
173 1 10 -0.17 36.403284718492664 36.041944371135905 47.7396453838079 0 0 0
242 1 13 0.12 35.8506368460081 37.44447082429088 47.66597279336007 0 0 0
216 1 11 -0.6 40.5788503063519 39.18006082144331 47.523846883058646 0 0 0
458 1 14 0.06 38.23451400330404 38.529402541079705 47.20776527700792 0 0 0
174 1 10 -0.17 35.92563982537493 37.78607204280386 46.22786343705129 0 0 0
462 1 16 0.13 37.26645145273841 35.845761420340345 47.14397779054121 0 0 0
463 1 16 0.13 35.681998390098336 35.35219458983499 47.38373261697603 0 0 0
466 1 16 0.13 35.33585838216546 37.11504988994558 45.6057603998078 0 0 0
175 1 10 -0.17 34.48480087307826 37.3934184615847 48.0622261861431 0 0 0
467 1 16 0.13 34.07208263740095 38.372794324420504 48.00155289453519 0 0 0
469 1 16 0.13 33.88827017208896 36.74590221401991 47.46460856615221 0 0 0
1706 39 23 -0.65 44.86751670150556 44.8656746519141 62.51605196937978 0 0 0
476 1 16 0.13 42.473302906994206 41.552106772504025 60.24711617283521 0 0 0
479 1 16 0.13 44.205185876191095 40.69079428231889 61.12667172079935 0 0 0
2504 58 23 -0.65 44.39253462001367 57.25999508583084 42.62371053118651 0 0 0
1833 42 23 -0.65 38.133447995763646 56.343144576911165 42.991813944630664 0 0 0
1488 33 27 0.06 30.666407988489482 57.43427230554696 44.09130965281065 0 0 0
1489 33 27 0.06 31.951319798132403 58.35866498675751 43.39551374988937 0 0 0
1484 33 25 -0.12 31.734294148102446 57.56221021603582 44.10960009251896 0 0 0
1481 33 25 -0.12 32.28640071171488 56.25081190429855 43.58786993893285 0 0 0
1478 33 25 -0.12 31.80943817313036 55.92947482784928 42.178943818246935 0 0 0
1485 33 27 0.06 33.36572918263621 56.274468635749706 43.62762673881097 0 0 0
1482 33 27 0.06 30.730132599447803 56.00204637801469 42.20196607325427 0 0 0
1454 33 23 -0.65 27.295653972007077 46.939047093020626 34.08963276536804 0 0 0
548 1 14 0.06 43.29612046868817 52.778049553194585 43.3908882001787 0 0 0
1 1 1 -0.36 42.68541798734938 50.48413880372377 44.676826115538766 0 0 0
545 1 6 0.5 42.23381392388848 50.877347860029296 43.4265092310183 0 0 0
546 1 7 -0.12 42.95005028261145 52.02158609073246 42.67032574490156 0 0 0
549 1 14 0.06 43.792515509479045 51.62661981992779 42.091484848643375 0 0 0
2505 58 23 -0.65 44.79263212397176 55.268745034825066 44.018971819849554 0 0 0
313 1 15 0.115 44.665959317355785 48.59674947008328 43.93663865261033 0 0 0
555 1 16 0.13 42.584111990325404 54.73501737219801 42.09680366851009 0 0 0
547 1 8 0.01 41.959029113181124 52.71056049587394 41.75336581007053 0 0 0
250 1 14 0.06 41.403980916432346 48.832707629765736 44.816489008788366 0 0 0
263 1 14 0.06 39.73226305330447 50.07086427416387 44.566018466290004 0 0 0
1829 42 21 1.18 38.72729691182491 55.483455626071866 43.99213853676858 0 0 0
1832 42 23 -0.65 40.111049722518906 55.11771810070618 43.782766755816304 0 0 0
1837 42 26 0 36.65068152484888 53.20255399073363 44.96360212633642 0 0 0
568 1 11 -0.6 41.37741525528432 50.23818835705295 42.86361878413361 0 0 0
1836 42 26 0 36.00531444736037 54.52857445298902 44.04182118010235 0 0 0
1830 42 22 -0.45 37.94039172435692 54.03871088860244 43.7182221146979 0 0 0
1834 42 24 0.22 36.65856273668532 53.643044786898194 43.98576093405312 0 0 0
1838 42 25 -0.12 36.80100466042226 51.37011349714084 43.20005452945993 0 0 0
1843 42 27 0.06 37.852815494118964 51.30072124275334 42.964965287740014 0 0 0
1842 42 27 0.06 36.75979413914036 51.088795776553724 44.243529554137645 0 0 0
1835 42 25 -0.12 36.217845719819266 52.75884002081642 42.8729810864578 0 0 0
1841 42 25 -0.12 36.066753995471906 50.324845612448044 42.33810751358189 0 0 0
1840 42 27 0.06 35.0679267202669 52.78077152415563 42.968916452093715 0 0 0
1846 42 27 0.06 35.03754335535017 50.46079864189408 42.576945573948336 0 0 0
1844 42 25 -0.12 36.415527152791164 48.86035372090774 42.63391542580386 0 0 0
1848 42 27 0.06 36.435338203715624 48.81009432920485 43.76067829556015 0 0 0
551 1 14 0.06 40.98998076183869 52.85296163213802 42.30767512568379 0 0 0
1849 42 27 0.06 37.42787493054596 48.66854795132325 42.243670554645924 0 0 0
1839 42 27 0.06 36.48501765486431 53.13821319529898 41.85049453062874 0 0 0
1486 33 27 0.06 32.00369944921056 55.52984824776799 44.384839186429325 0 0 0
