1336 30 27 0.06 23.725118519423937 62.86672720913507 47.15074933095196 0 0 0
2289 52 29 0.06 27.099915889175 65.6481519002283 46.61470347019722 0 0 0
2343 54 27 0.06 25.694623204676407 50.66502776570898 48.70751115744835 0 0 0
2288 52 29 0.06 27.04699907599346 67.47277962716 46.20227664180249 0 0 0
2202 50 27 0.06 29.134356080132726 64.3974901188844 45.08552555415054 0 0 0
2285 52 28 -0.18 27.559088754797102 66.59958272406261 46.66402191966481 0 0 0
2290 52 29 0.06 28.52623334301363 66.49184534637031 46.1589034325216 0 0 0
2284 52 27 0.06 29.521049445942705 65.63060198213311 47.694431528726525 0 0 0
2203 50 27 0.06 27.964037951848063 63.323919067266104 45.70142626394314 0 0 0
2282 52 25 -0.12 27.9823003543411 66.97369587880823 48.08498366374243 0 0 0
2198 50 25 -0.12 28.7929293165512 63.39609258372447 45.034043247629135 0 0 0
847 18 27 0.06 29.773752049778093 62.84242449976604 53.47422646205868 0 0 0
585 4 19 -0.2 29.750957732149985 56.40671523410167 84.46222944417079 0 0 0
587 4 19 -0.2 28.925394655109773 54.948215160588795 85.9559588587805 0 0 0
586 4 19 -0.2 29.440511259379825 54.30903071434449 83.90219683732117 0 0 0
2669 62 30 1 17.276339955943794 74.66640008031764 53.66959100538805 0 0 0
824 18 23 -0.65 24.285065210552695 69.01434784381553 50.15380641300741 0 0 0
821 18 21 1.18 23.47009678623665 68.43642468631086 49.08946279221516 0 0 0
823 18 23 -0.65 22.112672434716938 68.91629487285809 49.0331852905409 0 0 0
825 18 23 -0.65 24.15084415093034 68.36793673278326 47.79021938029498 0 0 0
2286 52 27 0.06 28.590044837185705 67.86175389708274 47.930382347061105 0 0 0
2684 77 30 1 24.125274379126765 89.57526425944381 79.15733528649102 0 0 0
324 1 15 0.115 42.143235526595525 42.139183790510714 41.89790733309738 0 0 0
97 1 3 -0.115 42.41470237071403 41.5853875575133 44.9256104090846 0 0 0
405 1 16 0.13 30.819478075325247 44.19081852116456 42.640145059726706 0 0 0
406 1 16 0.13 31.851715438191178 44.50693508003121 44.02877698331715 0 0 0
146 1 10 -0.17 31.386053954369263 44.96163438841146 43.15281294284894 0 0 0
123 1 3 -0.115 44.24340278180466 38.84793426308719 44.77818457542808 0 0 0
373 1 15 0.115 42.46034150899696 35.423642323949565 44.16699319507658 0 0 0
126 1 3 -0.115 42.88470550414286 36.364692367146276 44.36051314746784 0 0 0
96 1 5 0.21 41.943926736848304 40.71686419348959 43.999322195204364 0 0 0
124 1 5 0.21 43.23031032420019 38.771904127451386 43.80406087878263 0 0 0
125 1 3 -0.115 42.4725751032669 37.5648779557664 43.71541443490386 0 0 0
226 1 12 -0.63 42.81884607928383 39.91474547546255 43.252751243449424 0 0 0
68 1 5 0.21 42.72045236871921 40.00360687086007 41.90191591703862 0 0 0
372 1 15 0.115 41.62897713614616 37.465022059980036 43.04208688022602 0 0 0
471 1 14 0.06 44.72556527995795 34.62499124361763 42.907096678373435 0 0 0
323 1 15 0.115 43.44107306096673 38.012654790521275 41.51650500012944 0 0 0
346 1 15 0.115 38.62758818133066 41.05775158253401 44.79161320234028 0 0 0
94 1 3 -0.115 39.63153966530427 41.24715143508664 44.69886687446364 0 0 0
95 1 3 -0.115 40.56296236092341 40.46327787992111 43.972170262507234 0 0 0
347 1 15 0.115 40.21326249744959 39.64577106950298 43.391920534871815 0 0 0
470 1 14 0.06 44.296575445103876 33.1914169824233 43.81632292871 0 0 0
474 1 16 0.13 43.32345415899235 32.15837617939209 41.84440859938731 0 0 0
1286 29 23 -0.65 40.632106523376926 33.988065833084164 41.67040458373715 0 0 0
6 1 3 -0.115 43.853670750456196 43.33056812602536 35.871695886188334 0 0 0
5 1 3 -0.115 42.56897586602438 43.13919877763388 36.38313093325366 0 0 0
4 1 3 -0.115 42.0280584535468 44.118824705764844 37.17555729788602 0 0 0
7 1 3 -0.115 44.67865179590742 44.33650218853049 36.401875722214506 0 0 0
12 1 4 -0.065 44.41464178098183 42.31649169758382 34.90884736602203 0 0 0
11 1 2 0.225 41.679161607012645 42.040141830018385 35.92454640141945 0 0 0
325 1 15 0.115 42.10432687134623 42.492349632254346 39.53059065965789 0 0 0
10 1 4 -0.065 40.58281850294654 44.039313166782506 37.73467039293658 0 0 0
252 1 14 0.06 39.88911017410244 43.52883216359421 37.12939523020272 0 0 0
254 1 14 0.06 40.573932932684926 43.626916892195005 38.6845816926888 0 0 0
256 1 14 0.06 40.78570771391021 42.49882442170727 35.51628339138163 0 0 0
255 1 14 0.06 42.04005845834477 41.46465801084204 35.06326331958431 0 0 0
259 1 14 0.06 44.2197220931688 41.23980673552514 35.10250841517037 0 0 0
69 1 3 -0.115 42.330375889208696 41.258424296510825 41.282273713103315 0 0 0
67 1 3 -0.115 43.1447820823099 38.98140320509797 41.050017930884465 0 0 0
322 1 15 0.115 43.405862761401 38.40889237345954 38.92085985344782 0 0 0
320 1 14 0.06 43.56325127149247 40.94983303795806 37.3259360383643 0 0 0
70 1 3 -0.115 42.27304334556823 41.453114160518204 39.893834604790285 0 0 0
64 1 2 0.225 42.57351133970121 40.52652304013483 37.59376282211643 0 0 0
65 1 3 -0.115 42.69766583691355 40.37235266454659 39.11591752073843 0 0 0
66 1 3 -0.115 43.078503055797626 39.13073952835042 39.62599816379001 0 0 0
321 1 14 0.06 42.630143441492976 39.48498130050705 37.14732333352325 0 0 0
1287 29 23 -0.65 41.989750760576946 35.296604196476345 40.056216484995176 0 0 0
1285 29 23 -0.65 40.14630721514824 36.27366478317308 41.412448371074206 0 0 0
450 1 16 0.13 37.1455293490805 36.94407574573306 41.15804112809166 0 0 0
447 1 16 0.13 36.07914661397198 38.828315244692625 40.24696078205765 0 0 0
1283 29 21 1.18 40.708051938644445 35.12550913680698 40.7354804697001 0 0 0
225 1 1 -0.36 41.39597924379404 41.155158016964144 36.98038992328815 0 0 0
441 1 14 0.06 40.61778260518963 38.90710210005346 38.33853722700984 0 0 0
440 1 14 0.06 39.83038650807251 40.13381465387354 39.228032836571735 0 0 0
162 1 6 0.5 40.194224104484235 40.650908847585846 37.16916388089118 0 0 0
215 1 11 -0.6 39.31888427341387 40.949397487810224 36.32223210437105 0 0 0
163 1 7 -0.12 39.88300093925314 39.661835494730425 38.29218219712762 0 0 0
166 1 10 -0.17 35.89361312716216 38.25822315734078 39.35090032810188 0 0 0
446 1 16 0.13 35.75613670050373 38.934001871261025 38.446372816185374 0 0 0
443 1 14 0.06 37.88143244865659 39.852841962870016 37.82878611184158 0 0 0
442 1 14 0.06 38.58650253304025 38.508829650734356 37.06530442471835 0 0 0
164 1 8 0.01 38.55529865986832 39.01549916260816 38.021025274827224 0 0 0
444 1 16 0.13 38.294733340177224 38.59214565959631 40.07407399216263 0 0 0
445 1 16 0.13 39.026958025574366 37.2807529039482 39.06072770711182 0 0 0
165 1 9 -0.17 38.21995312138209 38.02739437868207 39.148576615056484 0 0 0
241 1 13 0.12 36.92057479677752 37.36871701117377 39.10429923524509 0 0 0
168 1 10 -0.17 36.56357880789285 36.739154411305755 37.8704113216641 0 0 0
448 1 16 0.13 34.91408484231311 37.81571019903591 39.434853804212544 0 0 0
454 1 16 0.13 36.43242198542437 37.42276663054037 36.985331736675334 0 0 0
167 1 10 -0.17 36.84538921972801 36.46284259493759 40.225925416973574 0 0 0
452 1 16 0.13 35.633599757812725 36.13596787226912 37.81131139612064 0 0 0
453 1 16 0.13 37.35600784488124 36.02262281341705 37.58065973000607 0 0 0
451 1 16 0.13 37.61768744068977 35.64431056978205 40.06349184504325 0 0 0
449 1 16 0.13 35.942110474648885 35.90631499841516 40.413480300093475 0 0 0
1284 29 22 -0.45 39.62059228405699 34.663737561878214 39.68028647912268 0 0 0
1303 29 27 0.06 39.64768451511725 35.98668737476738 34.9914087204042 0 0 0
1297 29 27 0.06 39.60650121859673 35.54979205776447 37.1052244816663 0 0 0
1299 29 27 0.06 37.686491474997034 34.823559467854516 35.67726795173092 0 0 0
1298 29 25 -0.12 39.507620125435665 35.012404468927876 34.52317105234003 0 0 0
1292 29 25 -0.12 39.4437054341685 34.49109124372991 36.7859035403651 0 0 0
179 1 9 -0.17 44.14399163360212 32.525641836455556 41.29065033259717 0 0 0
483 1 16 0.13 44.2855048735431 29.88352902857688 41.27886103335547 0 0 0
182 1 10 -0.17 44.896875479636016 30.37870704557758 40.51672977561353 0 0 0
475 1 16 0.13 43.792290518343336 33.46193811264806 40.85849062487434 0 0 0
243 1 13 0.12 44.356996807097254 31.711321483695848 40.112234985892066 0 0 0
181 1 10 -0.17 43.11254796897176 31.574239176879683 39.40025983388783 0 0 0
481 1 16 0.13 42.72298630177181 32.52584954909546 39.06776564755351 0 0 0
479 1 16 0.13 42.34408589248203 31.193060604691116 39.9992258217524 0 0 0
480 1 16 0.13 43.180991266040486 30.855517983526653 38.60595579087287 0 0 0
482 1 16 0.13 44.869976551457974 29.708884160400935 39.642856323024084 0 0 0
1296 29 27 0.06 40.42235535874595 34.18230271036518 36.65827245720098 0 0 0
1291 29 26 0 40.79489712892287 33.44453933695024 38.81045265882017 0 0 0
1290 29 26 0 39.52231725480346 32.70363738449944 39.679031501722335 0 0 0
1288 29 24 0.22 39.751201405743686 33.560120474133704 39.070074312311434 0 0 0
1294 29 27 0.06 38.70595600730412 32.59780513091201 37.33193126279262 0 0 0
1289 29 25 -0.12 38.86331261615501 33.615524996660085 37.847948165541894 0 0 0
1293 29 27 0.06 37.87397523111749 33.86176721116586 38.1848980375603 0 0 0
1295 29 25 -0.12 38.64182550267663 34.38352228565396 35.53068172962075 0 0 0
1300 29 27 0.06 38.40520237559438 33.38564426307914 35.22248433319517 0 0 0
2143 49 27 0.06 36.58714170473857 31.86839692052824 34.89781089523986 0 0 0
2137 49 27 0.06 38.61726408696294 30.30309253367049 35.32900711872803 0 0 0
1302 29 27 0.06 40.346008995191255 34.421873349986164 34.508597705410594 0 0 0
2133 49 27 0.06 38.572961848243786 27.980435791574767 34.91301604010663 0 0 0
2139 49 27 0.06 36.3204172514179 29.415334085139694 34.72373741054742 0 0 0
2131 49 26 0 40.963280542692594 28.87983778959543 34.851562052790776 0 0 0
2126 49 23 -0.65 42.24612788686986 26.637380223035766 34.98684176814324 0 0 0
258 1 14 0.06 43.95142707286032 42.51087380041738 33.93687684819249 0 0 0
1321 29 27 0.06 41.93470662135689 35.41636770328959 27.646300589979706 0 0 0
1309 29 27 0.06 40.27521701751937 36.46559693662748 31.96142130663521 0 0 0
1315 29 27 0.06 40.645349581129146 36.485909113385816 29.79003383744661 0 0 0
1310 29 25 -0.12 40.42418844745338 35.38018994818546 29.717533824656588 0 0 0
1311 29 27 0.06 38.43600974196276 35.3160374514639 30.57023694587525 0 0 0
1317 29 27 0.06 39.307674127789106 35.91860704620477 27.992347688535048 0 0 0
1305 29 27 0.06 38.15559745488845 36.076272484542876 33.24741569854259 0 0 0
1307 29 25 -0.12 39.42010471735599 34.85109781815762 30.849511300574008 0 0 0
1304 29 25 -0.12 39.86856817597448 35.461625250112576 32.12760198875784 0 0 0
1313 29 25 -0.12 39.93546559472164 35.07773837189184 28.290545636192025 0 0 0
1320 29 27 0.06 41.53987060934572 33.82227318262124 27.29917456805289 0 0 0
1301 29 25 -0.12 38.80400706597352 35.217691657022115 33.17591543675269 0 0 0
1314 29 27 0.06 41.45521558189387 34.92708776957945 29.863583600500007 0 0 0
1308 29 27 0.06 40.77133192810496 34.96484181125093 32.39410735131643 0 0 0
2160 49 27 0.06 33.77379826676362 35.508802335075586 28.806376868409476 0 0 0
2161 49 27 0.06 32.42154225099877 36.32470095279953 29.7261171797398 0 0 0
2156 49 25 -0.12 32.723284537340064 35.44345363468515 29.169991350061384 0 0 0
2159 49 28 -0.18 31.806925047879364 35.324999833498275 27.934436203141825 0 0 0
