1073 24 21 1.18 41.68728730782228 31.825421730444397 41.99694906861482 0 0 0
1081 24 26 0 39.2184489680145 32.694243075451176 43.346896425177846 0 0 0
1074 24 22 -0.45 41.06338770137198 31.863750498032033 43.494066351701726 0 0 0
1080 24 26 0 39.16078084580559 31.037185330734978 43.41956667947514 0 0 0
1078 24 24 0.22 39.680698783951534 31.868899610127787 43.82820721234581 0 0 0
1075 24 23 -0.65 41.43194831441152 30.440834451860088 41.55975268327869 0 0 0
39 1 3 -0.115 43.57401307379669 42.25244281674105 38.96804159073143 0 0 0
44 1 3 -0.115 42.2609881282032 42.47681326034259 39.4048903250197 0 0 0
41 1 3 -0.115 42.86768267937079 42.81620623809809 36.6392345035611 0 0 0
40 1 3 -0.115 43.8317788456921 42.339559881432635 37.582745750159845 0 0 0
47 1 2 0.225 43.261045550468275 43.02645617462452 35.163077360836894 0 0 0
50 1 4 -0.065 41.91423370746089 42.527932804838 40.90423571494813 0 0 0
222 1 1 -0.36 43.957524167083854 44.26833068811134 34.85081022237242 0 0 0
296 1 14 0.06 44.5138337616753 42.18817704229261 40.96467015294869 0 0 0
45 1 2 0.225 44.73694351417732 41.95702668415932 39.891061249269704 0 0 0
300 1 14 0.06 43.82863624499487 42.195535037083374 34.806734046717146 0 0 0
42 1 3 -0.115 41.525774537130104 42.92336165622312 37.142070246748155 0 0 0
301 1 14 0.06 42.404817056682994 42.92344827726569 34.481932484633425 0 0 0
352 1 15 0.115 38.63542994955493 43.85769883775357 41.49060471052322 0 0 0
307 1 14 0.06 41.37282483414199 41.70412611545817 41.22118100713348 0 0 0
2552 59 25 -0.12 36.94298945495765 44.932887739038605 36.75505775312579 0 0 0
308 1 14 0.06 41.265260113658485 43.414572546016466 41.01679751222711 0 0 0
43 1 3 -0.115 41.24054120772729 42.60128171928001 38.48590187514228 0 0 0
2554 59 27 0.06 34.897607406021244 44.47955066364921 36.277385196322484 0 0 0
304 1 14 0.06 39.9547806405193 44.359593881992495 36.685835726481635 0 0 0
302 1 14 0.06 39.569790708033096 42.744103028499275 36.146052806009294 0 0 0
2549 59 25 -0.12 35.799146768190724 43.975613941595114 36.56510653490214 0 0 0
48 1 4 -0.065 40.386802277503165 43.39480433007775 36.301549186159825 0 0 0
306 1 14 0.06 39.63182493420676 43.4472177699306 39.511613551619234 0 0 0
305 1 14 0.06 39.08599156121311 42.527352708376156 38.05976145979232 0 0 0
350 1 14 0.06 37.66036497460471 42.6026751832874 40.00198175776026 0 0 0
49 1 2 0.225 39.79926343309883 42.51705420699414 38.907104519655995 0 0 0
2553 59 27 0.06 35.63379355963327 43.393436761286395 37.50883182527537 0 0 0
2548 59 24 0.22 36.10111379460212 42.959980838017714 35.42119596924531 0 0 0
303 1 14 0.06 40.604178633869296 43.622862418015856 35.22342302973837 0 0 0
2544 59 22 -0.45 37.25960507602275 42.12449285147978 35.79659677843089 0 0 0
2550 59 26 0 35.26699117391584 42.40681022708294 35.214267749008535 0 0 0
2551 59 26 0 36.435638595643006 43.495797899538275 34.571822201801425 0 0 0
2557 59 27 0.06 37.733075734960515 44.55099216751041 37.36625905452554 0 0 0
99 1 2 0.225 38.04143716271263 41.64356763045169 40.3019362820076 0 0 0
150 1 8 0.01 42.951307020663485 38.08374323633641 41.30751920263422 0 0 0
149 1 7 -0.12 43.508504075508995 39.49842014974613 41.11082612792222 0 0 0
412 1 14 0.06 42.48581805030391 37.727360227394385 40.411077313039115 0 0 0
411 1 14 0.06 42.84439285781074 40.07070986642385 40.51145418016851 0 0 0
429 1 16 0.13 42.024084618402235 38.26770242438072 36.254726347417325 0 0 0
148 1 6 0.5 44.82346426827605 39.56504134487897 40.350617865426585 0 0 0
437 1 16 0.13 41.88236369305564 35.77559159867388 36.407620278658136 0 0 0
425 1 14 0.06 41.60407997249922 40.02101171548617 38.169402131918105 0 0 0
224 1 1 -0.36 39.30003326324242 41.3598776949017 39.535539579323945 0 0 0
351 1 14 0.06 37.391737765108424 40.80419839398558 40.12269237355097 0 0 0
161 1 10 -0.17 40.83891860916042 35.73488526288827 36.145950877248836 0 0 0
438 1 16 0.13 40.67898786455609 34.781184334176466 35.5791283329577 0 0 0
428 1 14 0.06 40.772763592819416 37.6289050188798 38.210288448806985 0 0 0
419 1 16 0.13 40.65044360856628 36.579613848183406 40.549109929483535 0 0 0
158 1 9 -0.17 40.93213003878251 38.15472371168901 36.117671235041996 0 0 0
430 1 16 0.13 40.550015836204444 39.049135205222946 35.63805692169531 0 0 0
439 1 16 0.13 40.334436935278696 35.64838368898194 37.048848574190664 0 0 0
240 1 13 0.12 40.505851514481094 36.9294671231577 35.41487517069262 0 0 0
426 1 14 0.06 40.24712543985162 40.54249975458303 37.22978244616689 0 0 0
155 1 6 0.5 39.66267716383007 40.13754306497034 39.21773887028666 0 0 0
156 1 7 -0.12 40.54073720483392 39.80677756484426 38.004917631767746 0 0 0
157 1 8 0.01 40.316951491761486 38.3519500229141 37.51015306030469 0 0 0
214 1 11 -0.6 39.25294390688528 39.11135684667027 39.82088230305279 0 0 0
427 1 14 0.06 39.229524199915026 38.13326682570127 37.49168749021856 0 0 0
435 1 16 0.13 38.53786257661144 36.93128863935162 36.147769650016194 0 0 0
160 1 10 -0.17 39.06441456255176 36.83006580107562 35.29395565497601 0 0 0
2547 59 23 -0.65 36.96419852967745 39.672151801507376 36.07883173110352 0 0 0
2543 59 21 1.18 37.3893956485209 40.665299871244 35.07083878240145 0 0 0
434 1 16 0.13 38.611581144774725 37.51491892478174 34.65834710734722 0 0 0
2546 59 23 -0.65 38.82374399608819 40.55401720524188 34.77715123337527 0 0 0
436 1 16 0.13 38.88733218120331 35.89508263348894 34.830670175407306 0 0 0
1076 24 23 -0.65 40.87318057371706 32.74696521981759 41.25934050456248 0 0 0
2695 88 30 1 36.30914467773645 23.15713299071573 38.94523479101964 0 0 0
1371 31 23 -0.65 42.374536246016575 43.988577798984174 31.915916177489173 0 0 0
1374 31 26 0 38.34517687765022 44.30468990991852 33.327177033632026 0 0 0
1367 31 21 1.18 40.96262858502684 44.210813791391764 31.607674328169583 0 0 0
1368 31 22 -0.45 40.33741201998264 44.74118035348162 32.96180219552148 0 0 0
1665 38 23 -0.65 34.48492096899959 44.91401617649599 32.34459921909849 0 0 0
1369 31 23 -0.65 40.12221879815773 43.041740734904636 31.3432756735358 0 0 0
1663 38 23 -0.65 32.4784898388044 44.43168184667377 33.56031471762113 0 0 0
431 1 16 0.13 42.138246013889436 36.900972674390616 33.91276429006143 0 0 0
159 1 10 -0.17 41.029551393106765 36.99087408359875 34.03761184144354 0 0 0
2545 59 23 -0.65 36.50917870978566 40.744930348072366 33.871539063133966 0 0 0
432 1 16 0.13 40.83536309305338 37.924162433987405 33.583446688626495 0 0 0
433 1 16 0.13 40.508650270738784 36.20194388083112 33.45263088500766 0 0 0
2682 75 30 1 35.95244901295014 41.19058307334675 30.148013602202916 0 0 0
1500 34 26 0 43.01233518266055 44.8516721883796 56.436742892823446 0 0 0
1498 34 24 0.22 43.37026479407438 43.7969333110394 56.55149459390182 0 0 0
1501 34 26 0 42.516628344728964 43.16119773151433 56.95392389785707 0 0 0
1494 34 22 -0.45 44.283914209046266 43.582722211716 57.55843512004152 0 0 0
2233 51 27 0.06 38.99754460179057 42.877270810531364 57.39233552703049 0 0 0
2222 51 25 -0.12 36.055355848644346 43.0720868505578 57.18139947495723 0 0 0
2227 51 27 0.06 36.351189017944925 43.80221474389927 57.888717932872694 0 0 0
2226 51 27 0.06 35.64464691395716 42.20309177470638 57.70784526211547 0 0 0
2228 51 25 -0.12 38.38677533670063 42.08659122503987 57.03119094058427 0 0 0
2225 51 25 -0.12 37.158917497376 42.635440715265176 56.29423186268598 0 0 0
2223 51 27 0.06 35.32125819875692 44.37867671295277 55.609179176154235 0 0 0
2230 51 27 0.06 36.755790080139626 41.88672200142255 55.650942547807524 0 0 0
2219 51 25 -0.12 34.87305205760012 43.697309180847896 56.34186664664035 0 0 0
2229 51 27 0.06 37.43188447021925 43.49780963247206 55.63319138348365 0 0 0
2215 51 26 0 31.196615015676546 44.92720894539606 57.92314973962412 0 0 0
2216 51 25 -0.12 33.752747080234734 44.47726546383519 57.08255187965809 0 0 0
2220 51 27 0.06 33.34009604032283 43.77743117594847 57.79236180289967 0 0 0
2224 51 27 0.06 34.38540077284586 42.96852096113903 55.746169237756035 0 0 0
2218 51 27 0.06 32.367821228720025 44.05053262472148 55.72778910576941 0 0 0
2213 51 25 -0.12 32.63512369859026 44.9650295063232 56.24428781070234 0 0 0
2245 51 27 0.06 43.438866376169955 40.26936101889828 56.76734122469533 0 0 0
2244 51 27 0.06 42.6761293046182 38.64339568114859 56.919846295840514 0 0 0
778 16 29 0.06 42.66858481429731 37.160710017700524 60.04779188951411 0 0 0
771 16 27 0.06 42.180047035003895 36.587408743715024 57.28909545949521 0 0 0
773 16 28 -0.18 41.78748895360439 36.53215834989382 60.03246571614716 0 0 0
776 16 29 0.06 42.17303077702143 35.45127985166263 59.97004528083737 0 0 0
2240 51 25 -0.12 42.865903065293125 39.4795873439142 56.266848401975764 0 0 0
2237 51 25 -0.12 41.62738562939108 40.044478963025334 55.760069931537245 0 0 0
2246 51 29 0.06 44.810358691689785 38.53186386553243 55.69343004253636 0 0 0
1110 24 27 0.06 43.232038867361254 34.89648600717266 55.66003473086152 0 0 0
2239 51 27 0.06 41.17678982245435 41.42258659979826 57.39897227247001 0 0 0
1813 41 27 0.06 35.40637882370937 34.95226068227892 56.54404605688262 0 0 0
769 16 27 0.06 39.74023147619861 37.436102824254014 56.862870567246624 0 0 0
2232 51 27 0.06 38.14879910880097 41.43088781731212 57.8392511566878 0 0 0
764 16 25 -0.12 40.0771026620022 36.44706369285262 56.69717424584171 0 0 0
2234 51 25 -0.12 40.6634634749187 40.66847175934512 56.8281093329474 0 0 0
772 16 27 0.06 41.334916082226066 35.11184011947288 57.81773477576838 0 0 0
768 16 27 0.06 39.23278541038985 35.821714394491615 56.924291320643974 0 0 0
775 16 27 0.06 40.82958440377638 38.01428046135533 58.848725481957146 0 0 0
770 16 25 -0.12 40.85583203931738 36.930879555898166 58.97812746325071 0 0 0
767 16 25 -0.12 41.201187146730774 36.17320168219515 57.67326353288056 0 0 0
2238 51 27 0.06 40.239232104144385 39.89646015649892 57.52964960743837 0 0 0
1548 35 27 0.06 37.10310249077745 37.464937909353914 59.130419026201686 0 0 0
774 16 27 0.06 39.824307023327535 36.647083841821726 59.28048772126187 0 0 0
1544 35 25 -0.12 37.05079122993608 38.475584584106265 58.8145492340453 0 0 0
1549 35 27 0.06 38.01124604988862 38.65613963374703 58.29424083816783 0 0 0
1541 35 25 -0.12 36.96620226972648 39.354926805504164 60.01278206081663 0 0 0
1547 35 25 -0.12 35.967105228024735 38.759473580186416 57.76608655058987 0 0 0
1545 35 27 0.06 37.07440723387048 40.36483440842262 59.71562138569441 0 0 0
1551 35 27 0.06 35.79473361774141 39.814339768592866 57.828737677623614 0 0 0
1552 35 27 0.06 35.036942518330996 38.266741274848975 58.124986657414695 0 0 0
1821 41 27 0.06 38.455013546606324 34.57244247152533 58.95899453698053 0 0 0
1554 35 27 0.06 36.66955189626564 37.330328006277455 56.19561694683495 0 0 0
1550 35 25 -0.12 36.30355714418929 38.365008449143886 56.33499885235275 0 0 0
1555 35 27 0.06 37.103956573193585 39.00538553863142 56.02034674060058 0 0 0
2231 51 25 -0.12 39.36265866966538 41.270210311963005 56.083447434364984 0 0 0
2236 51 27 0.06 38.927941097044986 40.34103284358217 55.589424235425696 0 0 0
1557 35 27 0.06 34.85671972767882 39.59838061842522 55.59310337418079 0 0 0
1558 35 27 0.06 34.41687749275515 37.82689334818619 55.63814221029897 0 0 0
1963 45 26 0 42.8530477320378 33.31919054615254 58.38763021505986 0 0 0
1960 45 24 0.22 42.975103040477286 32.188713614213555 58.32378260978793 0 0 0
1956 45 22 -0.45 43.05540345632047 31.728460169648425 59.64483737729374 0 0 0
1962 45 26 0 43.88176058991136 31.93705594116184 57.68966825012872 0 0 0
1957 45 23 -0.65 44.917959276830274 30.123012847644457 59.73912158376113 0 0 0
1961 45 25 -0.12 41.73501438283543 31.604086691511203 57.72769005429109 0 0 0
1966 45 27 0.06 41.80119774495227 30.522952751384068 57.874254119724014 0 0 0
1968 45 27 0.06 42.583004791349424 31.95587467838176 55.687742130788074 0 0 0
1964 45 25 -0.12 41.61703552136536 32.07865799183593 56.26975891042618 0 0 0
1965 45 27 0.06 40.83767936537482 31.89014721801023 58.37505298655307 0 0 0
1822 41 27 0.06 39.08627746686721 33.11003887756313 58.304263089713736 0 0 0
1811 41 25 -0.12 37.03747178571092 33.5184787742959 56.63966192985366 0 0 0
1819 41 27 0.06 36.309455585209314 34.27308436055734 58.432981662858204 0 0 0
1814 41 25 -0.12 36.91178746151254 33.413978360058586 58.133551578537556 0 0 0
1818 41 27 0.06 36.34201437769673 32.54141228137956 58.386538830608686 0 0 0
1817 41 25 -0.12 38.234059371194036 33.5051788800065 58.87621894729516 0 0 0
1969 45 27 0.06 41.35258008692701 33.11710664937648 56.278199373398344 0 0 0
1815 41 27 0.06 37.739290920306146 34.22591037148791 56.36327852326458 0 0 0
1812 41 27 0.06 34.992174662683276 33.268125477449246 56.31084894296855 0 0 0
1971 45 27 0.06 39.56314845554356 31.67948437598902 55.97976377300807 0 0 0
1816 41 27 0.06 37.35530337143508 32.593711732794375 56.12533392214106 0 0 0
1808 41 25 -0.12 35.725589078570316 34.025593095294596 56.050630312977184 0 0 0
1506 34 27 0.06 42.8708968618001 44.61625426957862 54.18933085970135 0 0 0
1507 34 27 0.06 42.14522653147023 43.01337467571704 54.102497230728765 0 0 0
1503 34 27 0.06 44.20098103454122 42.140628914539604 55.253140182030585 0 0 0
1509 34 27 0.06 43.811346669001594 42.39249906819299 52.47333960565505 0 0 0
1995 45 29 0.06 33.90767997859555 32.601543476801865 47.95803351858087 0 0 0
1505 34 25 -0.12 43.74159293237236 43.43548457773035 52.717212381511175 0 0 0
1515 34 27 0.06 43.566699919234566 43.230586759088006 49.85190246919848 0 0 0
1511 34 25 -0.12 43.63492830441679 44.251539961168795 50.31733752896041 0 0 0
1508 34 25 -0.12 42.980045753411616 44.192190330276986 51.70677985389935 0 0 0
1502 34 25 -0.12 43.11273620006533 43.561642640642454 54.07387903565657 0 0 0
1516 34 27 0.06 44.64193229768571 44.62340989385248 50.306637411264234 0 0 0
1499 34 25 -0.12 43.92490584875568 43.19795950320783 55.28859780216243 0 0 0
1513 34 27 0.06 42.006439577980835 43.780128336675304 51.575176259631675 0 0 0
1510 34 27 0.06 44.80450048252863 43.82751035011815 52.672780255582595 0 0 0
1504 34 27 0.06 44.86288482242644 43.80928475114314 55.21322287135903 0 0 0
987 21 29 0.06 40.08549246780202 44.496884033801685 53.758005508093774 0 0 0
2235 51 27 0.06 39.651109544046285 41.99800694126771 55.31382982236649 0 0 0
885 19 27 0.06 34.85049405049202 44.39600524953429 50.803134778093394 0 0 0
881 19 25 -0.12 34.52896466946507 43.43557300589816 51.16984342209626 0 0 0
889 19 27 0.06 35.8398806515074 43.415568509592106 52.872166758919555 0 0 0
884 19 25 -0.12 35.60487574426077 42.83591297667624 52.042864712258286 0 0 0
891 19 27 0.06 37.42254345673779 43.32357802307264 50.818667840253156 0 0 0
1994 45 29 0.06 34.59619568576208 34.25290673562585 47.66321113312405 0 0 0
1996 45 29 0.06 34.614288890631045 33.074722478513905 46.30513570869828 0 0 0
1085 24 25 -0.12 40.922594973641594 32.81017312076459 47.38042008731229 0 0 0
1082 24 25 -0.12 40.182466746678585 33.18622736683969 46.06652744853138 0 0 0
1090 24 27 0.06 40.24751718972496 32.502132841571786 48.14445771884556 0 0 0
1991 45 28 -0.18 34.70097444413019 33.160169583759135 47.4480945454898 0 0 0
1084 24 27 0.06 38.5982667754407 31.710254365437507 45.754248295492005 0 0 0
1992 45 27 0.06 36.35835208309934 31.715188497806505 47.532441162400524 0 0 0
1993 45 27 0.06 36.82024513964494 33.40560877956949 47.43829997750744 0 0 0
1079 24 25 -0.12 39.5893450787259 31.960763538253136 45.44828518464937 0 0 0
1988 45 25 -0.12 36.08645964434469 32.721275540064106 47.87173485913009 0 0 0
1083 24 27 0.06 40.131563336359314 31.053485131830815 45.76592100515579 0 0 0
1086 24 27 0.06 39.318935705053605 33.85046252409166 46.30861404438547 0 0 0
1087 24 27 0.06 40.761825985098945 33.69559335809963 45.36058707766366 0 0 0
887 19 25 -0.12 36.89492780171708 42.4415563826738 51.265853872122676 0 0 0
895 19 27 0.06 38.10585259112401 42.294670789937676 53.027891558120245 0 0 0
890 19 25 -0.12 37.88728039822445 41.58648372903647 52.16718533923426 0 0 0
897 19 27 0.06 39.41234286143309 41.68545524328724 50.78189927351731 0 0 0
892 19 27 0.06 36.575637318988 41.874327983582944 50.38185881901914 0 0 0
888 19 27 0.06 35.23382808587627 41.905134866150284 52.43485573007494 0 0 0
886 19 27 0.06 34.40098473958197 42.721541877569706 50.38183703998614 0 0 0
868 19 24 0.22 28.587057360026012 44.89851149685094 51.223442185869146 0 0 0
1088 24 25 -0.12 41.70823252274467 33.889591055389864 47.93933871368658 0 0 0
1089 24 27 0.06 41.664092371170504 32.01440879845927 47.169274980725056 0 0 0
1093 24 27 0.06 42.456059800777055 34.37402700278249 47.2985694735378 0 0 0
883 19 27 0.06 33.56657639600885 43.74759434253446 53.025386995405306 0 0 0
880 19 27 0.06 32.327397139349706 44.42074710839072 50.387358418335594 0 0 0
875 19 25 -0.12 32.28062136720761 44.48025017760242 51.43793114005859 0 0 0
872 19 25 -0.12 30.843462552617307 44.2493085036624 51.77496256608567 0 0 0
878 19 25 -0.12 33.30528317234651 43.49160300079962 51.992832762852125 0 0 0
882 19 27 0.06 32.74249387684378 42.521947044381 52.0469978067579 0 0 0
876 19 27 0.06 30.669216242375114 43.19349822428194 51.82644501847946 0 0 0
870 19 26 0 28.14317490083266 43.90714601053675 51.36475795163607 0 0 0
874 19 27 0.06 30.116873414406644 44.34618652436496 49.70146772491418 0 0 0
869 19 25 -0.12 30.01513006358949 44.81922052775661 50.71105285444645 0 0 0
877 19 27 0.06 30.62467461597303 44.67774687730075 52.79863496747904 0 0 0
866 19 23 -0.65 25.890622794735034 44.052677868041386 50.03036453607369 0 0 0
2243 51 28 -0.18 43.96018013312649 39.03029233826936 55.22222052480871 0 0 0
2247 51 29 0.06 44.41259808859836 39.96306680047521 54.83416734066305 0 0 0
1106 24 25 -0.12 44.113343957605785 35.234205822468155 55.149781121841016 0 0 0
2248 51 29 0.06 43.516841147885955 38.464351168096435 54.40977789088586 0 0 0
287 1 14 0.06 44.89539648391845 41.190010431586174 49.688972882384995 0 0 0
903 19 29 0.06 41.832435509269054 40.7253438410208 51.090385832387184 0 0 0
902 19 29 0.06 42.14064395714427 39.72713078422177 52.416729120404376 0 0 0
285 1 14 0.06 44.08103600690614 37.51624498619252 49.81107502953282 0 0 0
35 1 2 0.225 44.55542688979239 37.391788314788464 48.829233777211925 0 0 0
286 1 14 0.06 44.52886236426869 36.315505903217556 48.69742595080545 0 0 0
1104 24 27 0.06 42.23977708990512 34.859936906943986 53.18507906214474 0 0 0
362 1 14 0.06 42.18565501270907 38.208422289170116 49.0327128680341 0 0 0
1100 24 25 -0.12 43.214112132227825 34.84795135274431 52.72170050763968 0 0 0
1099 24 27 0.06 42.70462127461713 35.46904341619123 49.90116324645613 0 0 0
1574 35 29 0.06 33.911757912181166 38.90210706810729 47.20725260702869 0 0 0
1105 24 27 0.06 43.372408278559625 35.872491458173236 52.54297605447105 0 0 0
1111 24 27 0.06 44.11978900782108 36.27633068543192 54.93591587154407 0 0 0
1571 35 28 -0.18 33.505308794391645 38.71065374094617 48.18624766674754 0 0 0
36 1 4 -0.065 44.84892365581889 40.25628447615505 49.17458478803892 0 0 0
1576 35 29 0.06 33.18700405901445 37.72859980152025 48.20185810260314 0 0 0
1575 35 29 0.06 32.65226583013363 39.3878514856213 48.223592562994384 0 0 0
288 1 14 0.06 44.091149007312026 39.643513322546774 49.65018668585532 0 0 0
2241 51 27 0.06 41.866243679430944 40.86830825291087 55.10127240359768 0 0 0
748 16 27 0.06 38.41681441370293 35.12075031310671 47.87237779126143 0 0 0
744 16 26 0 36.237109270121145 35.70732019675587 47.253021429193915 0 0 0
742 16 24 0.22 37.01515235504594 36.386175604792875 46.96187245332286 0 0 0
745 16 26 0 36.51587705941434 37.36403173843984 47.026279615572925 0 0 0
118 1 3 -0.115 39.70215676619836 40.77191189931751 47.318243405179025 0 0 0
743 16 25 -0.12 38.19706240501845 36.247264406461575 47.87557449240023 0 0 0
747 16 27 0.06 39.10142321230059 36.79529852595764 47.46730902070953 0 0 0
738 16 22 -0.45 37.467754700610726 36.130586686843735 45.59094474280036 0 0 0
1094 24 25 -0.12 42.405033426085176 34.46792973838161 50.298111034887704 0 0 0
899 19 28 -0.18 41.338273109173734 39.95868083372387 51.70592463500344 0 0 0
901 19 27 0.06 40.22110147407502 41.45892881726652 52.879470681925554 0 0 0
904 19 29 0.06 41.06781579528921 39.13210164558984 51.048267514612455 0 0 0
366 1 15 0.115 38.76865237404081 41.08821848755845 47.66403838678545 0 0 0
119 1 3 -0.115 40.320064732784786 39.60539952339688 47.80895316247617 0 0 0
1092 24 27 0.06 40.986885665924575 34.67919113734596 48.10216750855428 0 0 0
116 1 3 -0.115 41.46539783778973 41.096998553694256 45.784599979886565 0 0 0
114 1 3 -0.115 41.62415564409671 39.269648938609286 47.3134708009107 0 0 0
363 1 14 0.06 41.59058222246521 37.15178239444162 47.83245846352657 0 0 0
115 1 3 -0.115 42.20302984198749 40.02377299157952 46.28411049461257 0 0 0
364 1 15 0.115 43.19092908346656 39.79324698236493 45.946780355966624 0 0 0
220 1 11 -0.6 43.12201022875194 36.914731695593964 45.73229060875061 0 0 0
197 1 6 0.5 44.01725912724744 37.165886751330284 46.55246764431541 0 0 0
234 1 1 -0.36 43.715770913004945 37.73051594345768 47.69736876436797 0 0 0
113 1 2 0.225 42.28533873815252 37.99167890584226 47.95146952337916 0 0 0
289 1 14 0.06 44.597415504435276 40.43852868596437 48.143218678835915 0 0 0
