44            1    3 -0.11500   73.5454230614   43.3525266777   65.5541369391 0 0 0
45            1    2  0.22500   75.7053786156   43.9930602789   66.7503203322 0 0 0
46            1    4 -0.06500   76.2334826901   41.0872664596   67.1013051836 0 0 0
47            1    2  0.22500   74.1486483483   39.0745827064   66.3628616334 0 0 0
48            1    4 -0.06500   71.8692574041   40.0245795861   64.6153580277 0 0 0
49            1    2  0.22500   71.5131063609   42.9089476137   64.0967960584 0 0 0
50            1    4 -0.06500   73.1751224316   44.8149438962   65.4340981005 0 0 0
51            1    3 -0.11500   84.2119750628   37.5251763086   64.5643869320 0 0 0
52            1    3 -0.11500   83.6719721889   36.5391859638   63.6619635634 0 0 0
53            1    3 -0.11500   82.5324430978   36.7215702131   62.8089580324 0 0 0
54            1    5  0.21000   81.7938917513   37.9126269872   62.7557916013 0 0 0
55            1    3 -0.11500   82.3204827292   38.9619253244   63.5685867425 0 0 0
56            1    3 -0.11500   83.4954304087   38.7830584125   64.4354901848 0 0 0
57            1    2  0.22500   89.2370262781   44.2243049975   61.9994463686 0 0 0
58            1    3 -0.11500   88.7057096984   45.5677511335   61.4466388325 0 0 0
59            1    3 -0.11500   88.9278881277   45.8837513071   60.1020680327 0 0 0
60            1    3 -0.11500   88.3615685060   47.0167391675   59.5270996908 0 0 0
61            1    5  0.21000   87.5737847076   47.9051211458   60.2868866001 0 0 0
62            1    3 -0.11500   87.4594267649   47.6763923373   61.6700378547 0 0 0
63            1    3 -0.11500   88.0066136325   46.5059350923   62.2406492544 0 0 0
64            1    2  0.22500   85.4576544005   44.9601902418   67.4242659157 0 0 0
65            1    3 -0.11500   84.2106375362   45.7340795452   67.7657235065 0 0 0
66            1    3 -0.11500   84.0924482930   46.3868247931   69.0040513889 0 0 0
67            1    3 -0.11500   82.9500272264   47.1289035510   69.3057370258 0 0 0
68            1    5  0.21000   81.8970110881   47.2194809474   68.3881713619 0 0 0
69            1    3 -0.11500   82.0238636465   46.5721517434   67.1427997988 0 0 0
70            1    3 -0.11500   83.1785049888   45.8528896977   66.8303874427 0 0 0
71            1    2  0.22500   78.5223383388   46.4390872186   54.1466825189 0 0 0
72            1    3 -0.11500   77.8997215224   46.3852495894   55.5475818050 0 0 0
73            1    3 -0.11500   78.2342983133   45.4329812950   56.5337164136 0 0 0
74            1    3 -0.11500   77.7323033936   45.5513744742   57.8482681074 0 0 0
75            1    5  0.21000   76.9241762585   46.6445594890   58.2163537724 0 0 0
76            1    3 -0.11500   76.5854364828   47.5830972151   57.2270346625 0 0 0
77            1    3 -0.11500   77.0496090747   47.4445068996   55.9190057907 0 0 0
78            1    2  0.22500   84.1918533068   47.0546830596   54.8078268211 0 0 0
79            1    3 -0.11500   84.8277987113   47.5634889867   56.0860095040 0 0 0
80            1    3 -0.11500   84.9903350063   46.7210416221   57.1859133138 0 0 0
81            1    3 -0.11500   85.6336297970   47.1807095860   58.3297254379 0 0 0
82            1    5  0.21000   86.1393159668   48.5004200522   58.4121437794 0 0 0
83            1    3 -0.11500   85.9440293117   49.3575403136   57.3181661837 0 0 0
84            1    3 -0.11500   85.3020940014   48.8878554969   56.1636389080 0 0 0
85            1    2  0.22500   79.9957031930   40.0442899122   56.5604377710 0 0 0
86            1    3 -0.11500   80.1992571433   39.4660181948   57.9467168230 0 0 0
87            1    3 -0.11500   80.5189450476   40.3105910789   59.0189972375 0 0 0
88            1    3 -0.11500   80.6713008502   39.8004516814   60.3166098548 0 0 0
89            1    5  0.21000   80.5107201566   38.4288402002   60.5821146296 0 0 0
90            1    3 -0.11500   80.1448316332   37.5856598469   59.5051905468 0 0 0
91            1    3 -0.11500   79.9998353434   38.0973830827   58.2018047996 0 0 0
92            1    2  0.22500   75.3520133538   45.9962838587   68.2323909382 0 0 0
93            1    3 -0.11500   76.7978099656   46.4292813018   68.3491658136 0 0 0
94            1    3 -0.11500   77.3910386600   46.5995231975   69.6099220997 0 0 0
95            1    3 -0.11500   78.6973517081   47.0840158179   69.7152697195 0 0 0
96            1    5  0.21000   79.4355660122   47.4176731570   68.5701987954 0 0 0
97            1    3 -0.11500   78.8420416983   47.2452742436   67.3065685079 0 0 0
98            1    3 -0.11500   77.5386946851   46.7499927838   67.1992706107 0 0 0
99            1    2  0.22500   72.9007568914   42.8515638531   61.9247585106 0 0 0
100           1    3 -0.11500   73.9150998412   43.8807181600   61.3521200619 0 0 0
101           1    3 -0.11500   73.7651258383   44.3137322048   60.0171576521 0 0 0
102           1    3 -0.11500   74.6111423735   45.2712606754   59.4540038099 0 0 0
103           1    5  0.21000   75.6544700638   45.8377899120   60.1925415238 0 0 0
104           1    3 -0.11500   75.8279930499   45.4215353962   61.5305964372 0 0 0
105           1    3 -0.11500   74.9692957729   44.4494442793   62.1052883955 0 0 0
106           1    2  0.22500   75.2665365107   38.5004751888   64.2152949604 0 0 0
107           1    3 -0.11500   76.6300999587   38.3426318850   63.5950359705 0 0 0
108           1    3 -0.11500   76.9522749598   37.2171356337   62.8189313018 0 0 0
109           1    3 -0.11500   78.2457139524   37.0795953755   62.2863327196 0 0 0
110           1    5  0.21000   79.2460824257   38.0539688594   62.5415624823 0 0 0
111           1    3 -0.11500   78.8873126572   39.1788956804   63.3051572050 0 0 0
112           1    3 -0.11500   77.5978515520   39.3186485604   63.8248996324 0 0 0
113           1    2  0.22500   76.6430272306   52.2771389551   61.5154264879 0 0 0
114           1    3 -0.11500   76.6045879372   50.8496730142   60.9727798180 0 0 0
115           1    3 -0.11500   77.7597731297   50.0431225504   60.9989622585 0 0 0
116           1    3 -0.11500   77.7168915506   48.7153560317   60.5635736480 0 0 0
117           1    5  0.21000   76.5199693851   48.1591596918   60.0936917892 0 0 0
118           1    3 -0.11500   75.3674218881   48.9629445805   60.0540040106 0 0 0
119           1    3 -0.11500   75.4117240909   50.2967583538   60.4878393860 0 0 0
120           1    2  0.22500   81.0755402985   53.7250211393   68.4098405373 0 0 0
121           1    3 -0.11500   81.0102109169   52.2123272297   68.5254355528 0 0 0
122           1    3 -0.11500   80.7580726050   51.4381571038   67.3853649902 0 0 0
123           1    3 -0.11500   80.6953384589   50.0479399032   67.4606149876 0 0 0
124           1    5  0.21000   80.8525414420   49.3904068468   68.6877675868 0 0 0
125           1    3 -0.11500   81.1022324925   50.1535123921   69.8391777248 0 0 0
126           1    3 -0.11500   81.1894402234   51.5553072631   69.7586361120 0 0 0
127           1    2  0.22500   84.4139896251   53.5851734557   62.0572836726 0 0 0
128           1    3 -0.11500   85.0898650907   52.3227805565   61.5114251532 0 0 0
129           1    3 -0.11500   86.3832332218   52.3927886903   60.9601541322 0 0 0
130           1    3 -0.11500   86.9654903704   51.2779858974   60.3399466299 0 0 0
131           1    5  0.21000   86.2778198293   50.0587455806   60.2833049771 0 0 0
132           1    3 -0.11500   84.9983914735   49.9722571914   60.8597768680 0 0 0
133           1    3 -0.11500   84.4056969792   51.0925773063   61.4623032795 0 0 0
134           1    6  0.50000   82.2370001907   40.0218474366   55.4713073363 0 0 0
135           1    7 -0.12000   82.5662996173   38.6251319928   55.9300380382 0 0 0
136           1    8  0.01000   83.4382693642   38.8485702361   57.1886555781 0 0 0
137           1    9 -0.17000   83.8883855564   37.5726143998   57.9183686158 0 0 0
138           1   10 -0.17000   85.0354711325   36.5175067133   59.7610209029 0 0 0
139           1   10 -0.17000   84.1874416144   38.7370663207   60.0877655823 0 0 0
140           1   10 -0.17000   86.1011747884   38.3700904314   58.6646057054 0 0 0
141           1    6  0.50000   75.8608077395   37.3189046968   66.2111153128 0 0 0
142           1    7 -0.12000   75.1030656720   36.3686656858   67.1261064500 0 0 0
143           1    8  0.01000   75.8678607357   35.0289626891   67.2175033377 0 0 0
144           1    9 -0.17000   75.0299858623   33.8519392270   67.7479667825 0 0 0
145           1   10 -0.17000   74.8396661023   31.5190126304   68.3253590962 0 0 0
146           1   10 -0.17000   77.0116244926   32.5452779333   68.4242644998 0 0 0
147           1   10 -0.17000   75.9706850187   32.0874148673   66.2883367331 0 0 0
148           1    6  0.50000   75.3406385775   43.7797582655   69.0989345950 0 0 0
149           1    7 -0.12000   74.1120171827   43.3006778801   69.8145185892 0 0 0
150           1    8  0.01000   74.4158169067   42.2674416575   70.9105165983 0 0 0
151           1    9 -0.17000   73.0983846809   41.8333187615   71.5879238921 0 0 0
152           1   10 -0.17000   73.7245544594   39.5439783463   72.2358149881 0 0 0
153           1   10 -0.17000   71.8777051860   40.6639447069   73.2936354419 0 0 0
154           1   10 -0.17000   74.1251340383   41.3693418165   73.7748676846 0 0 0
155           1    6  0.50000   71.2416842348   44.5873748284   62.2717587673 0 0 0
156           1    7 -0.12000   70.6277012348   45.6981204996   63.0840782424 0 0 0
157           1    8  0.01000   71.5434528180   46.8964789303   62.7529738636 0 0 0
158           1    9 -0.17000   71.2284513139   48.1922179872   63.4934705542 0 0 0
159           1   10 -0.17000   71.6958022326   50.5208302079   63.8775984552 0 0 0
160           1   10 -0.17000   72.0002834622   49.6480479680   61.6606879152 0 0 0
161           1   10 -0.17000   73.5463772711   49.0652479553   63.4247979115 0 0 0
162           1    6  0.50000   85.1525911260   43.5958757335   69.4524602656 0 0 0
163           1    7 -0.12000   83.9975183522   42.6497523632   69.6588856885 0 0 0
164           1    8  0.01000   82.6406587158   43.2486840335   69.3552003557 0 0 0
165           1    9 -0.17000   81.5540137363   42.2061468988   69.6975817384 0 0 0
166           1   10 -0.17000   79.8866762631   43.8740832027   70.3618574618 0 0 0
167           1   10 -0.17000   79.2648229461   41.5747769071   69.9949391991 0 0 0
168           1   10 -0.17000   79.8454974899   42.9696808195   68.1151588531 0 0 0
169           1    6  0.50000   83.8446918962   54.2632849719   59.7916608295 0 0 0
170           1    7 -0.12000   82.9033319685   54.0155088423   58.6426501785 0 0 0
171           1    8  0.01000   82.6841464276   52.4892280003   58.6624867610 0 0 0
172           1    9 -0.17000   81.7035174261   51.9685455557   57.6016014924 0 0 0
173           1   10 -0.17000   80.4896038207   50.3671500635   59.0202142783 0 0 0
174           1   10 -0.17000   82.4665767410   49.6296429395   57.8540297671 0 0 0
175           1   10 -0.17000   80.4673824111   50.1331127623   56.6323906352 0 0 0
176           1    6  0.50000   83.0972556662   53.8891670415   67.1072231357 0 0 0
177           1    7 -0.12000   83.6199415961   52.9485050044   66.0263288992 0 0 0
178           1    8  0.01000   84.8172491340   52.1419544761   66.5262577994 0 0 0
179           1    9 -0.17000   84.4260446549   51.1870809901   67.6766841035 0 0 0
180           1   10 -0.17000   84.9087754590   50.1194957167   69.7696183249 0 0 0
181           1   10 -0.17000   85.4666810787   52.4344935733   69.5043368826 0 0 0
182           1   10 -0.17000   86.7476059663   50.7239471169   68.3394148883 0 0 0
183           1    6  0.50000   77.0841245346   44.9383535762   52.7132361167 0 0 0
184           1    7 -0.12000   75.8546726253   44.8238099161   53.6034662850 0 0 0
185           1    8  0.01000   74.8907153219   43.8304716322   52.8963033822 0 0 0
186           1    9 -0.17000   73.8588076422   43.0896816205   53.7508434335 0 0 0
187           1   10 -0.17000   73.9358643569   41.0248686913   52.3441143088 0 0 0
188           1   10 -0.17000   72.2454381583   42.7008542788   51.9299155912 0 0 0
189           1   10 -0.17000   72.1749293672   41.3703538479   53.9308738901 0 0 0
190           1    6  0.50000   86.3877153817   46.3406856550   53.9198541556 0 0 0
191           1    7 -0.12000   87.3367930458   45.4185708170   53.1781885889 0 0 0
192           1    8  0.01000   87.6800479978   44.1138296353   53.9317988906 0 0 0
193           1    9 -0.17000   88.1925612111   44.3821013528   55.3684107003 0 0 0
194           1   10 -0.17000   89.1612698197   43.6185810865   57.4305383478 0 0 0
195           1   10 -0.17000   89.9728611006   42.6959796850   55.3759621757 0 0 0
196           1   10 -0.17000   87.7755100983   42.0939930128   56.2103653272 0 0 0
197           1    6  0.50000   77.2588246951   51.3387559372   63.7276965425 0 0 0
198           1    7 -0.12000   78.1497177771   51.1445637992   64.9195924817 0 0 0
199           1    8  0.01000   77.4439208979   50.5925725415   66.1855286636 0 0 0
200           1    9 -0.17000   77.0530065673   51.6700524783   67.2114219192 0 0 0
201           1   10 -0.17000   74.9547230260   50.8078086511   68.1133591467 0 0 0
202           1   10 -0.17000   76.3385911979   52.2787212826   69.4286393119 0 0 0
203           1   10 -0.17000   77.0354544961   50.0196058749   69.0549253594 0 0 0
204           1    6  0.50000   91.0152632239   45.4265446059   63.1128996852 0 0 0
205           1    7 -0.12000   91.7199629230   46.1117527593   64.2735362005 0 0 0
206           1    8  0.01000   91.0497376850   47.5254143209   64.3054911621 0 0 0
207           1    9 -0.17000   91.6351224107   48.5919807194   65.2495917079 0 0 0
208           1   10 -0.17000   91.6107785405   50.8515119465   66.1202759273 0 0 0
209           1   10 -0.17000   89.5076172159   49.7730165407   65.7006759961 0 0 0
210           1   10 -0.17000   90.8822688966   50.5180744718   63.8609144800 0 0 0
211           1   11 -0.60000   83.1144909922   40.6006641508   54.8544247669 0 0 0
212           1   11 -0.60000   76.9451174902   36.9484467540   65.7798494122 0 0 0
213           1   11 -0.60000   76.4464179983   43.3820594828   69.4252926050 0 0 0
214           1   11 -0.60000   71.2567411173   44.7725045466   61.0613281506 0 0 0
215           1   11 -0.60000   85.8375398519   43.8229106608   70.4426468059 0 0 0
216           1   11 -0.60000   85.0332965275   54.3168153495   59.5137066441 0 0 0
217           1   11 -0.60000   83.8857642524   54.6628344640   67.6336971891 0 0 0
218           1   11 -0.60000   77.0012327797   44.4547393362   51.5850768975 0 0 0
219           1   11 -0.60000   86.8817336970   47.3688911515   54.3593463183 0 0 0
220           1   11 -0.60000   76.5295342829   50.3856471137   63.4999531228 0 0 0
221           1   11 -0.60000   91.2212452033   45.9774566364   62.0352316664 0 0 0
222           1    1 -0.36000   75.2768563416   38.4473869961   65.6855313853 0 0 0
223           1    1 -0.36000   75.2005762672   44.5618989414   67.9991834813 0 0 0
224           1    1 -0.36000   71.9114908106   43.5064536438   62.8022241700 0 0 0
225           1    1 -0.36000   85.7097051930   43.7380147976   68.2105365953 0 0 0
226           1   12 -0.63000   80.7392760096   47.9685992311   68.7599135911 0 0 0
227           1    1 -0.36000   81.7612734232   54.1504459075   67.1838964732 0 0 0
228           1    1 -0.36000   90.0828849104   44.3845959520   63.1769674868 0 0 0
229           1   12 -0.63000   80.5525811251   37.9380332727   61.9395615786 0 0 0
230           1    1 -0.36000   81.1680086586   40.7261876958   55.9816551624 0 0 0
231           1    1 -0.36000   78.3110082123   45.3928841948   53.1275987095 0 0 0
232           1    1 -0.36000   85.0433829058   46.0760381294   54.1064442987 0 0 0
233           1   12 -0.63000   76.5086802063   46.8210382824   59.5831453681 0 0 0
234           1    1 -0.36000   77.3035430672   52.4008398905   62.8355071325 0 0 0
235           1   12 -0.63000   86.8390657344   48.9363716368   59.5950886127 0 0 0
236           1    1 -0.36000   83.4215697740   54.0630173518   61.0933526325 0 0 0
237           1   13  0.12000   84.7927799243   37.8170944328   59.0934883293 0 0 0
238           1   13  0.12000   75.7240956552   32.5229557061   67.6889718974 0 0 0
239           1   13  0.12000   73.2288716284   40.8569948621   72.7115745496 0 0 0
240           1   13  0.12000   72.1210852008   49.3318081101   63.1062069542 0 0 0
241           1   13  0.12000   80.1498031321   42.6719797593   69.5341518605 0 0 0
242           1   13  0.12000   81.2994550429   50.5358842912   57.7904408202 0 0 0
243           1   13  0.12000   85.4003288585   51.1253610874   68.8019840388 0 0 0
244           1   13  0.12000   73.0734126054   42.0611944071   52.9800168070 0 0 0
245           1   13  0.12000   88.7623089521   43.1918020049   56.0723311318 0 0 0
246           1   13  0.12000   76.3520455904   51.1776652077   68.4369974919 0 0 0
247           1   13  0.12000   90.9046449582   49.9112768912   65.2176495345 0 0 0
248           1   14  0.06000   85.0684093266   36.1429300679   66.0759906108 0 0 0
249           1   14  0.06000   86.1794227590   36.5926091857   64.7842712744 0 0 0
250           1   14  0.06000   88.3445248884   38.3740188324   65.8874097244 0 0 0
251           1   14  0.06000   87.2124351611   38.5288865559   64.6308394567 0 0 0
252           1   14  0.06000   85.5138731720   39.7861138358   67.1827751408 0 0 0
253           1   14  0.06000   85.1101572259   41.4077389220   67.2741015581 0 0 0
254           1   14  0.06000   86.2357829110   40.6974178543   68.5550398071 0 0 0
255           1   14  0.06000   87.7403269662   44.1619155334   68.4128145729 0 0 0
256           1   14  0.06000   87.3508097432   42.5918267192   68.9245952373 0 0 0
257           1   14  0.06000   89.4926798228   45.1306314190   65.5030848606 0 0 0
258           1   14  0.06000   89.4064537224   44.7410999537   67.2155810787 0 0 0
259           1   14  0.06000   87.9673839121   45.3141220968   66.2574737232 0 0 0
260           1   14  0.06000   90.8125025030   42.4712001751   63.5765982783 0 0 0
261           1   14  0.06000   90.9548155375   43.4908812314   64.9076552056 0 0 0
262           1   14  0.06000   89.5771080716   41.0627519268   62.7343072770 0 0 0
263           1   14  0.06000   88.1413149665   40.1236215836   62.8335310528 0 0 0
264           1   14  0.06000   89.6523576798   39.5124223540   63.6354352992 0 0 0
265           1   14  0.06000   79.2057712972   44.0929065068   51.6525003967 0 0 0
266           1   14  0.06000   79.6619406703   45.7748126501   51.5951747639 0 0 0
267           1   14  0.06000   79.0986060324   41.9441294831   54.9453417091 0 0 0
268           1   14  0.06000   78.8395745245   42.3093581320   53.2570231041 0 0 0
269           1   14  0.06000   78.3340261689   43.4499485790   54.5531867869 0 0 0
270           1   14  0.06000   82.1326471424   42.2834313180   56.8980889555 0 0 0
271           1   14  0.06000   80.4471418695   42.6026782401   56.7326913198 0 0 0
272           1   14  0.06000   84.9505689788   43.9208569547   55.4624637231 0 0 0
273           1   14  0.06000   84.3162330433   42.3195640733   55.6745510373 0 0 0
274           1   14  0.06000   83.7667371614   43.6659911641   56.7153211199 0 0 0
275           1   14  0.06000   85.0181447044   44.0908904786   53.2781425192 0 0 0
276           1   14  0.06000   84.5590851648   45.2808790751   52.2248654998 0 0 0
277           1   14  0.06000   83.0690910789   46.5063195233   51.6247177416 0 0 0
278           1   14  0.06000   81.4347849985   46.9275398398   51.9965175273 0 0 0
279           1   14  0.06000   81.7847119222   45.6032738197   50.7957595767 0 0 0
280           1   14  0.06000   82.1225792520   56.1585466999   66.5940157176 0 0 0
281           1   14  0.06000   80.5592633011   55.9631130547   67.1440156520 0 0 0
282           1   14  0.06000   78.7696229533   55.0088487771   66.9005980804 0 0 0
283           1   14  0.06000   78.0468668589   53.6979191976   66.0190254710 0 0 0
284           1   14  0.06000   77.7143330981   55.3888245063   65.5753898829 0 0 0
285           1   14  0.06000   77.4981548033   54.4694938352   62.3965183753 0 0 0
286           1   14  0.06000   77.0634669626   54.0706234156   64.0050328668 0 0 0
287           1   14  0.06000   80.7163035655   53.5014585161   60.4604447286 0 0 0
288           1   14  0.06000   79.0654440053   54.0853246704   60.6990029526 0 0 0
289           1   14  0.06000   79.6205195890   52.4613946740   61.3172193088 0 0 0
290           1   14  0.06000   81.7375914391   55.3661043999   60.7172341507 0 0 0
291           1   14  0.06000   82.9000089272   56.0147763968   61.6675363256 0 0 0
292           1   14  0.06000   83.8444044386   56.0526094115   63.4898081991 0 0 0
293           1   14  0.06000   83.7061631752   55.6146647490   65.1587431366 0 0 0
294           1   14  0.06000   82.8512427151   57.0489998145   64.5723985906 0 0 0
295           1   14  0.06000   76.7267669463   43.6031158533   66.9080010946 0 0 0
296           1   14  0.06000   75.8642474765   44.7562254400   65.9614809176 0 0 0
297           1   14  0.06000   76.3720019736   40.0021812522   67.2062456470 0 0 0
298           1   14  0.06000   76.2789618776   41.4736971464   68.1246233002 0 0 0
299           1   14  0.06000   77.1093199372   41.4460151505   66.5210194838 0 0 0
300           1   14  0.06000   74.2993596471   39.0639815917   67.4670064250 0 0 0
301           1   14  0.06000   73.2606747132   38.4374551592   66.2531879717 0 0 0
302           1   14  0.06000   72.0718978055   38.9534976756   64.7362480965 0 0 0
303           1   14  0.06000   71.8497895118   40.1490463358   63.5131588491 0 0 0
304           1   14  0.06000   70.8591086242   40.2034800644   65.0408025733 0 0 0
305           1   14  0.06000   70.8257242494   43.5356351080   64.6905423150 0 0 0
306           1   14  0.06000   70.8406767468   42.0847861867   63.8133981819 0 0 0
307           1   14  0.06000   73.8399954450   45.5260647137   65.9252427421 0 0 0
308           1   14  0.06000   72.1831705887   44.9731030407   65.9132517566 0 0 0
309           1   14  0.06000   73.1459288677   45.0971813340   64.3790669329 0 0 0
310           1   15  0.11500   84.1287995682   35.5635371085   63.6168852246 0 0 0
311           1   15  0.11500   82.1870047298   35.8958481262   62.1921230714 0 0 0
312           1   15  0.11500   81.8121665062   39.9193738663   63.5452863745 0 0 0
313           1   15  0.11500   83.7979413409   39.6410583133   65.0151179154 0 0 0
314           1   14  0.06000   88.3537616092   43.6168815176   62.2730487093 0 0 0
315           1   14  0.06000   89.8063134938   43.6761469276   61.2152067391 0 0 0
316           1   15  0.11500   89.5089630926   45.2239361879   59.4842728453 0 0 0
317           1   15  0.11500   88.5022590084   47.1836927817   58.4631778547 0 0 0
318           1   15  0.11500   86.8857980435   48.3504363303   62.2927414644 0 0 0
319           1   15  0.11500   87.8600623569   46.3203887753   63.2944240349 0 0 0
320           1   14  0.06000   85.4996636727   44.7109091657   66.3408582518 0 0 0
321           1   14  0.06000   86.2750964980   45.6964511625   67.6094503478 0 0 0
322           1   15  0.11500   84.8890639249   46.3333604869   69.7350282031 0 0 0
323           1   15  0.11500   82.8765822914   47.6199499933   70.2683377909 0 0 0
324           1   15  0.11500   81.2643815704   46.6242890515   66.3884705091 0 0 0
325           1   15  0.11500   83.2625011480   45.3821667503   65.8580590250 0 0 0
326           1   14  0.06000   78.1877611175   47.3830066481   53.6682055671 0 0 0
327           1   14  0.06000   79.6131399471   46.5851226699   54.3055330726 0 0 0
328           1   15  0.11500   78.9189377669   44.6300161024   56.3192479588 0 0 0
329           1   15  0.11500   78.0279052192   44.8298633766   58.5994600248 0 0 0
330           1   15  0.11500   75.9609359632   48.4342777537   57.4621086753 0 0 0
331           1   15  0.11500   76.7747963788   48.2086761546   55.2029008180 0 0 0
332           1   14  0.06000   83.1868986984   46.6508730103   55.0559511429 0 0 0
333           1   14  0.06000   84.0235546656   47.9020417697   54.1119275584 0 0 0
334           1   15  0.11500   84.6276363781   45.7069869006   57.1662733814 0 0 0
335           1   15  0.11500   85.7338827898   46.4946675095   59.1613771719 0 0 0
336           1   15  0.11500   86.3183163974   50.3720871625   57.3393762957 0 0 0
337           1   15  0.11500   85.1901882581   49.5515533497   55.3148130926 0 0 0
338           1   14  0.06000   79.1561792532   40.7567747253   56.6917311282 0 0 0
339           1   14  0.06000   79.6267373103   39.2916693699   55.8274838184 0 0 0
340           1   15  0.11500   80.6278175343   41.3740652992   58.8540294696 0 0 0
341           1   15  0.11500   80.8776233626   40.4837319728   61.1252940108 0 0 0
342           1   15  0.11500   79.9539005573   36.5319067286   59.6664316396 0 0 0
343           1   15  0.11500   79.7134297150   37.4330391919   57.3916690019 0 0 0
344           1   14  0.06000   74.8635158695   46.6101207318   67.4527644244 0 0 0
345           1   14  0.06000   74.8111918898   46.2727253716   69.1668331430 0 0 0
346           1   15  0.11500   76.8386633512   46.3705404653   70.5129184600 0 0 0
347           1   15  0.11500   79.1359601112   47.2181991658   70.6967942978 0 0 0
348           1   15  0.11500   79.3503919503   47.5178123731   66.3976796317 0 0 0
349           1   15  0.11500   77.0990149751   46.6586199885   66.2166929980 0 0 0
