20            1    3 -0.11500   47.2302280254   72.3228044515   77.6172709515 0 0 0
21            1    2  0.22500   47.0502358669   71.8406487045   75.1314152319 0 0 0
22            1    4 -0.06500   48.7263749078   69.4603430007   75.5384357130 0 0 0
23            1    2  0.22500   49.1966532174   68.4595567374   78.3071782375 0 0 0
24            1    4 -0.06500   48.5265329069   70.2636638727   80.6129941915 0 0 0
25            1    2  0.22500   47.4925868818   72.9504077269   80.0695596701 0 0 0
26            1    4 -0.06500   46.4754474888   73.6216861867   77.3389427646 0 0 0
27            1    3 -0.11500   35.1282818187   63.1993890964   80.8993168485 0 0 0
28            1    3 -0.11500   35.8266178553   64.0886990933   80.0264230924 0 0 0
29            1    3 -0.11500   36.1816218101   65.3822374061   80.5062530885 0 0 0
30            1    3 -0.11500   35.7237405182   65.8391561204   81.7825818123 0 0 0
31            1    3 -0.11500   35.0041595418   64.9414227540   82.6342930433 0 0 0
32            1    3 -0.11500   34.7971154955   63.5897701437   82.2270756762 0 0 0
33            1    2  0.22500   34.2342439138   62.5642286816   83.2234010708 0 0 0
34            1    4 -0.06500   34.6799240295   61.8538493869   80.3605384314 0 0 0
35            1    2  0.22500   36.0224552364   63.7087562585   78.5257448582 0 0 0
36            1    4 -0.06500   36.9737811511   66.2937231007   79.6006878468 0 0 0
37            1    2  0.22500   35.7953808407   67.3449209676   82.1015424514 0 0 0
38            1    4 -0.06500   34.3825940807   65.4087874160   83.9541232029 0 0 0
39            1    3 -0.11500   45.4362308138   57.1532110103   76.5559459151 0 0 0
40            1    3 -0.11500   46.7867557769   56.7364896538   76.7854925012 0 0 0
41            1    3 -0.11500   47.6698689228   56.4953046173   75.6813231529 0 0 0
42            1    3 -0.11500   47.2390732765   56.8398674660   74.3662697112 0 0 0
43            1    3 -0.11500   45.9112681673   57.3247140814   74.1519467035 0 0 0
44            1    3 -0.11500   45.0004052444   57.3888297771   75.2273689058 0 0 0
45            1    2  0.22500   44.4388715978   57.3425465484   77.7151558393 0 0 0
46            1    4 -0.06500   47.2526327278   56.5181807401   78.2140459250 0 0 0
47            1    2  0.22500   49.0571918563   55.8481227092   75.9255272804 0 0 0
48            1    4 -0.06500   48.1775829402   56.7303187149   73.1687348757 0 0 0
49            1    2  0.22500   45.4439614637   57.7654580422   72.7550572284 0 0 0
50            1    4 -0.06500   43.5576274496   57.7123912222   74.9050395306 0 0 0
51            1    3 -0.11500   52.3641302617   61.0258641707   84.2418286061 0 0 0
52            1    3 -0.11500   53.4293756636   61.3658389821   83.3319839154 0 0 0
53            1    3 -0.11500   53.2684114608   61.7159105410   81.9496129706 0 0 0
54            1    5  0.21000   52.0218375800   61.7675109739   81.3090726089 0 0 0
55            1    3 -0.11500   50.9121030743   61.5172596988   82.1721048366 0 0 0
56            1    3 -0.11500   51.0718106023   61.1697493484   83.5925790750 0 0 0
57            1    2  0.22500   47.1319462591   66.9434296656   88.0253526483 0 0 0
58            1    3 -0.11500   45.8715514883   67.5566616415   87.3710648176 0 0 0
59            1    3 -0.11500   45.8776311289   68.9122358995   87.0254183668 0 0 0
60            1    3 -0.11500   44.8205149858   69.4789358716   86.3209152783 0 0 0
61            1    5  0.21000   43.6903837535   68.7167737093   85.9617297606 0 0 0
62            1    3 -0.11500   43.6071703083   67.3913262412   86.4251588618 0 0 0
63            1    3 -0.11500   44.6987264243   66.8116137153   87.1088398056 0 0 0
64            1    2  0.22500   44.7512013795   60.8361527072   86.8908624669 0 0 0
65            1    3 -0.11500   43.7536482403   60.2342930434   85.9352466027 0 0 0
66            1    3 -0.11500   42.8471365752   59.2545615773   86.3732692682 0 0 0
67            1    3 -0.11500   41.9035457631   58.7212588511   85.4946080243 0 0 0
68            1    5  0.21000   41.8571888589   59.1397614107   84.1598119181 0 0 0
69            1    3 -0.11500   42.7611613094   60.1304891509   83.7269501000 0 0 0
70            1    3 -0.11500   43.6866496474   60.6837755534   84.6132240380 0 0 0
71            1    2  0.22500   45.0997812991   70.2108800634   75.1191614412 0 0 0
72            1    3 -0.11500   44.7712708457   68.7125955263   75.1362882622 0 0 0
73            1    3 -0.11500   45.5348329178   67.7356576551   75.8099227014 0 0 0
74            1    3 -0.11500   45.0748381640   66.4041764626   75.9080280563 0 0 0
75            1    5  0.21000   43.8252701197   66.0313712850   75.3758570291 0 0 0
76            1    3 -0.11500   43.0750649639   67.0060695017   74.6965149868 0 0 0
77            1    3 -0.11500   43.5478581323   68.3118313511   74.5659178486 0 0 0
78            1    2  0.22500   45.1735983998   72.0169164448   80.5682213257 0 0 0
79            1    3 -0.11500   44.5054389547   71.2638140487   81.7011205872 0 0 0
80            1    3 -0.11500   45.1145295268   70.1456375007   82.2708695517 0 0 0
81            1    3 -0.11500   44.5229668466   69.5020765409   83.3522168069 0 0 0
82            1    5  0.21000   43.3008118960   69.9568417444   83.9032820357 0 0 0
83            1    3 -0.11500   42.6716252183   71.0604970026   83.3069195656 0 0 0
84            1    3 -0.11500   43.2753070812   71.7115824179   82.2218969897 0 0 0
85            1    2  0.22500   50.9942862299   67.0676847333   77.1844908916 0 0 0
86            1    3 -0.11500   51.2939132153   65.7780602523   77.9225250151 0 0 0
87            1    3 -0.11500   50.2987377359   65.1657249512   78.6970960217 0 0 0
88            1    3 -0.11500   50.5436267683   63.9512579539   79.3546310202 0 0 0
89            1    5  0.21000   51.7926325407   63.3120559613   79.2597500789 0 0 0
90            1    3 -0.11500   52.7808499547   63.9106091061   78.4413654044 0 0 0
91            1    3 -0.11500   52.5366794053   65.1334812522   77.7881705966 0 0 0
92            1    2  0.22500   42.1413234268   56.3901060136   78.1004277296 0 0 0
93            1    3 -0.11500   41.9038718934   56.9651232715   79.4804360348 0 0 0
94            1    3 -0.11500   41.5608641301   56.1264105103   80.5524974036 0 0 0
95            1    3 -0.11500   41.2561054932   56.6692813467   81.8033764658 0 0 0
96            1    5  0.21000   41.2770000992   58.0564641637   82.0101668130 0 0 0
97            1    3 -0.11500   41.6226519014   58.8970661881   80.9365434768 0 0 0
98            1    3 -0.11500   41.9386788353   58.3544091595   79.6870714578 0 0 0
99            1    2  0.22500   46.1497311911   60.2201609006   73.1056809135 0 0 0
100           1    3 -0.11500   45.4176673442   61.3828905515   73.8323908163 0 0 0
101           1    3 -0.11500   45.2555295258   62.6121622964   73.1580612938 0 0 0
102           1    3 -0.11500   44.5668283161   63.6822568698   73.7328092800 0 0 0
103           1    5  0.21000   44.0132844035   63.5816379526   75.0128057527 0 0 0
104           1    3 -0.11500   44.1619139051   62.3630920490   75.7105336023 0 0 0
105           1    3 -0.11500   44.8604961041   61.2741662243   75.1284541751 0 0 0
106           1    2  0.22500   50.2194447403   58.0462494876   76.0189237450 0 0 0
107           1    3 -0.11500   50.6955956565   59.0938650372   76.9908923480 0 0 0
108           1    3 -0.11500   51.9922680020   59.6277361466   76.9102730762 0 0 0
109           1    3 -0.11500   52.4205196678   60.5751811257   77.8560592689 0 0 0
110           1    5  0.21000   51.5669425850   60.9864962900   78.9131822510 0 0 0
111           1    3 -0.11500   50.2682177227   60.4491048387   78.9553386268 0 0 0
112           1    3 -0.11500   49.8410707412   59.5151517608   78.0078946419 0 0 0
113           1    2  0.22500   37.6474875655   64.4024536522   76.7435218488 0 0 0
114           1    3 -0.11500   39.1363523390   64.5124175068   76.4198064849 0 0 0
115           1    3 -0.11500   40.0758160410   64.7447196086   77.4440650881 0 0 0
116           1    3 -0.11500   41.4452239030   64.7828406384   77.1654346974 0 0 0
117           1    5  0.21000   41.9109107628   64.5877667913   75.8585881330 0 0 0
118           1    3 -0.11500   40.9773132281   64.3677642962   74.8309668286 0 0 0
119           1    3 -0.11500   39.6025798830   64.3330811882   75.1105027149 0 0 0
120           1    2  0.22500   35.4407970251   60.4135706400   83.7074150971 0 0 0
121           1    3 -0.11500   36.8711216565   59.9094942554   83.6302694726 0 0 0
122           1    3 -0.11500   37.8219197240   60.6259564587   82.8917987920 0 0 0
123           1    3 -0.11500   39.1425106710   60.1890377351   82.8055226096 0 0 0
124           1    5  0.21000   39.5453954571   59.0021677669   83.4316132800 0 0 0
125           1    3 -0.11500   38.6025920641   58.2719587693   84.1721114786 0 0 0
126           1    3 -0.11500   37.2753858160   58.7260961890   84.2788999573 0 0 0
127           1    2  0.22500   37.3753643343   67.3155994191   84.0805478599 0 0 0
128           1    3 -0.11500   38.8068793199   67.7513868219   84.4110916323 0 0 0
129           1    3 -0.11500   39.0381837429   68.7669149711   85.3580883810 0 0 0
130           1    3 -0.11500   40.3290517137   69.2682043768   85.5790743841 0 0 0
131           1    5  0.21000   41.4227052582   68.7437837245   84.8779674707 0 0 0
132           1    3 -0.11500   41.2040804026   67.7073697763   83.9534209329 0 0 0
133           1    3 -0.11500   39.9100724016   67.2189717975   83.7158231472 0 0 0
134           1    6  0.50000   51.5621126980   68.9101439928   78.7634266024 0 0 0
135           1    7 -0.12000   52.8648933457   68.2871461444   79.1927542918 0 0 0
136           1    8  0.01000   52.5105464684   67.5735710799   80.5192620821 0 0 0
137           1    9 -0.17000   53.6572064665   66.7885864380   81.1766196413 0 0 0
138           1   10 -0.17000   54.4574678704   65.3491664731   82.9407275888 0 0 0
139           1   10 -0.17000   52.1209281143   65.2771857002   82.4042933089 0 0 0
140           1   10 -0.17000   53.0451049662   67.2001660935   83.5314461616 0 0 0
141           1    6  0.50000   51.0314399831   56.2217079708   77.3396349093 0 0 0
142           1    7 -0.12000   51.6523327820   54.8770549328   76.9921635584 0 0 0
143           1    8  0.01000   53.0385095450   54.7650447530   77.6659860136 0 0 0
144           1    9 -0.17000   53.9475711726   53.6725151771   77.0753964074 0 0 0
145           1   10 -0.17000   56.0575344475   52.5067243215   77.0416820278 0 0 0
146           1   10 -0.17000   55.3531436245   53.5316518611   79.0992930472 0 0 0
147           1   10 -0.17000   56.0931006849   54.8962709845   77.2430443578 0 0 0
148           1    6  0.50000   44.1038737675   55.0681174477   78.3548985372 0 0 0
149           1    7 -0.12000   44.2433726897   53.8311127584   77.5173733439 0 0 0
150           1    8  0.01000   45.0580029980   52.7247206705   78.2053827978 0 0 0
151           1    9 -0.17000   45.1493106594   51.4976062530   77.2732754449 0 0 0
152           1   10 -0.17000   47.3186644309   50.6025679381   78.0120187216 0 0 0
153           1   10 -0.17000   45.7515382588   49.2163303998   76.8260077401 0 0 0
154           1   10 -0.17000   45.2886945952   49.8530994185   79.0976606537 0 0 0
155           1    6  0.50000   44.1615741307   59.6898812562   71.8203770577 0 0 0
156           1    7 -0.12000   42.8300777626   59.0051305152   71.6505894122 0 0 0
157           1    8  0.01000   41.8699134565   59.9573618544   72.3959980128 0 0 0
158           1    9 -0.17000   40.4169525332   59.5001396216   72.4757061384 0 0 0
159           1   10 -0.17000   38.1502254762   59.9237039754   73.1619624222 0 0 0
160           1   10 -0.17000   39.5001155852   61.7878606629   72.4750369980 0 0 0
161           1   10 -0.17000   39.9165434772   60.6928181222   74.5891835503 0 0 0
162           1    6  0.50000   45.6052233084   58.5825707150   87.4007690751 0 0 0
163           1    7 -0.12000   46.3132264726   57.7088636112   86.3971150429 0 0 0
164           1    8  0.01000   45.6037761554   57.5908082683   85.0649156646 0 0 0
165           1    9 -0.17000   46.3864810225   56.5998845089   84.1758998076 0 0 0
166           1   10 -0.17000   44.3967029233   55.7688275316   83.0125359709 0 0 0
167           1   10 -0.17000   46.6094871844   55.2763422187   82.1944992782 0 0 0
168           1   10 -0.17000   45.7341797758   57.5150370927   81.9980401170 0 0 0
169           1    6  0.50000   37.1103111583   69.2634933021   82.6479145381 0 0 0
170           1    7 -0.12000   37.4554851968   69.8466777978   81.3030994106 0 0 0
171           1    8  0.01000   38.8970060949   69.3631972651   81.0457415376 0 0 0
172           1    9 -0.17000   39.4822934529   69.7850896057   79.6901359307 0 0 0
173           1   10 -0.17000   40.5633506017   67.6530373353   79.1103216868 0 0 0
174           1   10 -0.17000   41.8015118906   69.2815639400   80.3859324113 0 0 0
175           1   10 -0.17000   41.2842771575   69.6982066898   78.0834252886 0 0 0
176           1    6  0.50000   35.8413021378   62.4045803833   85.0060932162 0 0 0
177           1    7 -0.12000   37.0511940862   63.3331410493   84.9883573016 0 0 0
178           1    8  0.01000   37.8979251198   63.1630226452   86.2485573990 0 0 0
179           1    9 -0.17000   38.5264270989   61.7536421420   86.3318452100 0 0 0
180           1   10 -0.17000   39.1920068467   59.8275093788   87.5968184026 0 0 0
181           1   10 -0.17000   37.0866863620   60.8578591493   88.0936614435 0 0 0
182           1   10 -0.17000   39.1670112328   61.9686433585   88.6954819089 0 0 0
183           1    6  0.50000   46.6458773472   70.5380717363   73.1499073643 0 0 0
184           1    7 -0.12000   46.3961270991   69.2368786707   72.4004386061 0 0 0
185           1    8  0.01000   47.3674238821   69.2349727448   71.1869342070 0 0 0
186           1    9 -0.17000   47.7592095946   67.8876423160   70.5745236657 0 0 0
187           1   10 -0.17000   50.0613087921   68.6490682869   69.9671960966 0 0 0
188           1   10 -0.17000   48.2852123174   68.7648502018   68.3331505462 0 0 0
189           1   10 -0.17000   49.1455886220   66.6363462974   69.0460746262 0 0 0
190           1    6  0.50000   46.3621978465   73.4915961450   82.1596512291 0 0 0
191           1    7 -0.12000   47.5441593961   74.2930078441   82.6713329502 0 0 0
192           1    8  0.01000   48.6984768031   73.4375502400   83.2404072964 0 0 0
193           1    9 -0.17000   48.2124713931   72.4357968060   84.3168745737 0 0 0
194           1   10 -0.17000   48.6594481333   70.8043215356   86.0234003531 0 0 0
195           1   10 -0.17000   50.0959193379   72.7126639568   85.8623516587 0 0 0
196           1   10 -0.17000   50.1916481471   70.9576390030   84.1897215721 0 0 0
197           1    6  0.50000   38.1821252536   62.4554050546   78.1847270046 0 0 0
198           1    7 -0.12000   38.2484865070   61.7044978211   79.4823215140 0 0 0
199           1    8  0.01000   38.4182838626   60.1689247507   79.3458583198 0 0 0
200           1    9 -0.17000   37.1062287832   59.3750377349   79.4662280623 0 0 0
201           1   10 -0.17000   37.4538199504   57.5346816334   77.9003357288 0 0 0
202           1   10 -0.17000   35.9534675247   57.2831484703   79.7696432655 0 0 0
203           1   10 -0.17000   38.3165467980   57.3271753638   80.1475334358 0 0 0
204           1    6  0.50000   45.9897824646   66.9592913809   90.1566656878 0 0 0
205           1    7 -0.12000   45.1852189684   66.3811529823   91.3106252073 0 0 0
206           1    8  0.01000   43.7152367909   66.4397668563   90.7773534085 0 0 0
207           1    9 -0.17000   42.5698002893   66.1008701462   91.7493046628 0 0 0
208           1   10 -0.17000   40.1985064914   65.8828075618   92.1892812908 0 0 0
209           1   10 -0.17000   41.0300660329   65.1557173341   90.0580017386 0 0 0
210           1   10 -0.17000   40.8882765365   67.5108585514   90.5705508438 0 0 0
211           1   11 -0.60000   51.2555404026   69.9460425044   79.3277764066 0 0 0
212           1   11 -0.60000   51.6341726949   56.9390738213   78.1277062987 0 0 0
213           1   11 -0.60000   44.5781308786   55.1170388769   79.4774442541 0 0 0
214           1   11 -0.60000   44.2368402647   60.8125173954   71.3369878687 0 0 0
215           1   11 -0.60000   45.2767087516   58.0335080939   88.4456506111 0 0 0
216           1   11 -0.60000   37.2856826692   69.9918150401   83.6131592112 0 0 0
217           1   11 -0.60000   35.0952384191   62.4424529109   85.9753385925 0 0 0
218           1   11 -0.60000   47.3371430974   71.3830307251   72.5827275253 0 0 0
219           1   11 -0.60000   45.3460329659   73.5534451789   82.8364064525 0 0 0
220           1   11 -0.60000   39.0479959668   62.1320604934   77.3860629934 0 0 0
221           1   11 -0.60000   45.7106264007   68.1307841610   89.9179659638 0 0 0
222           1    1 -0.36000   49.9658810999   56.7366460959   76.6395399201 0 0 0
223           1    1 -0.36000   43.5563055076   56.1800379265   77.8029783894 0 0 0
224           1    1 -0.36000   45.1923191584   59.2163364085   72.6025183268 0 0 0
225           1    1 -0.36000   45.8058334541   59.9363317145   87.3943874098 0 0 0
226           1   12 -0.63000   40.8900058835   58.5401963664   83.2967940446 0 0 0
227           1    1 -0.36000   35.3822769706   61.8743865288   83.8368266202 0 0 0
228           1    1 -0.36000   46.8518850258   66.2755832846   89.2915567855 0 0 0
229           1   12 -0.63000   51.9906122994   62.0058557542   79.8428032791 0 0 0
230           1    1 -0.36000   50.6220080165   68.2118735916   78.0368492601 0 0 0
231           1    1 -0.36000   46.2944011014   70.7688073758   74.4563389596 0 0 0
232           1    1 -0.36000   46.3879750309   72.7301402466   81.0056995612 0 0 0
233           1   12 -0.63000   43.3104997568   64.7022634246   75.5768166496 0 0 0
234           1    1 -0.36000   37.3467313219   63.5262554768   77.8993844874 0 0 0
235           1   12 -0.63000   42.7320807988   69.2950540707   85.0511687958 0 0 0
236           1    1 -0.36000   36.9725703808   67.8953028051   82.7983247844 0 0 0
237           1   13  0.12000   53.3045171636   66.1668974532   82.4986329022 0 0 0
238           1   13  0.12000   55.3446530176   53.6682967957   77.6227633077 0 0 0
239           1   13  0.12000   45.8784308746   50.3124940367   77.8179944059 0 0 0
240           1   13  0.12000   39.5220658943   60.4783118576   73.1741264847 0 0 0
241           1   13  0.12000   45.7698482489   56.3059908867   82.8534371195 0 0 0
242           1   13  0.12000   40.7716810540   69.1024201073   79.3395835521 0 0 0
243           1   13  0.12000   38.4903578672   61.1274882624   87.6831295360 0 0 0
244           1   13  0.12000   48.8032100087   68.0037918788   69.4949971888 0 0 0
245           1   13  0.12000   49.2986574930   71.7421398459   85.0758006426 0 0 0
246           1   13  0.12000   37.2274518248   57.8918909354   79.3199148870 0 0 0
247           1   13  0.12000   41.1958654544   66.1687629288   91.1305529844 0 0 0
248           1   14  0.06000   53.5085450402   59.6832226069   85.5896633311 0 0 0
249           1   14  0.06000   53.5008181988   61.3761108219   86.0787142359 0 0 0
250           1   14  0.06000   51.8554705848   61.6977722811   88.5821852533 0 0 0
251           1   14  0.06000   51.8062955682   62.4009080732   87.0369468006 0 0 0
252           1   14  0.06000   49.8160879916   59.7857215932   86.6150671060 0 0 0
253           1   14  0.06000   48.1704498650   59.9487108100   86.3575701708 0 0 0
254           1   14  0.06000   48.7510954282   59.0833884932   87.8828439226 0 0 0
255           1   14  0.06000   45.6426365831   60.6642929875   89.3405303044 0 0 0
256           1   14  0.06000   46.9997711577   59.6675475768   89.1319485878 0 0 0
257           1   14  0.06000   45.5611954739   64.1705429907   89.7591664961 0 0 0
258           1   14  0.06000   45.5689473204   62.5249073130   90.3785501618 0 0 0
259           1   14  0.06000   45.0092458060   62.9468228737   88.6974887487 0 0 0
260           1   14  0.06000   48.7239341562   65.7344288574   90.0370190176 0 0 0
261           1   14  0.06000   47.4801341770   64.8667147452   90.7662301197 0 0 0
262           1   14  0.06000   50.0864127922   65.6417173850   88.5026016854 0 0 0
263           1   14  0.06000   50.7700195550   64.7537695771   87.1997035757 0 0 0
264           1   14  0.06000   51.4094633820   64.4889394616   88.8792397027 0 0 0
265           1   14  0.06000   47.9871075970   72.1035961645   74.5961302661 0 0 0
266           1   14  0.06000   46.4365564269   72.7524640114   75.0597535896 0 0 0
267           1   14  0.06000   49.3648146449   68.6144882217   75.7791687499 0 0 0
268           1   14  0.06000   49.3263797894   70.0964199460   74.8554208803 0 0 0
269           1   14  0.06000   47.8806098231   69.0339101189   74.9872847185 0 0 0
270           1   14  0.06000   49.0615477838   68.1691222013   79.3629420852 0 0 0
271           1   14  0.06000   48.5471122284   67.7294994904   77.7779212867 0 0 0
272           1   14  0.06000   48.1775627634   70.9582967917   81.3931986177 0 0 0
273           1   14  0.06000   49.5924891893   70.1222520949   80.8359603616 0 0 0
274           1   14  0.06000   47.9945143460   69.3194701542   80.8303429268 0 0 0
275           1   14  0.06000   48.4778765252   72.9593527395   80.5503915589 0 0 0
276           1   14  0.06000   47.4805588314   74.0056411992   79.7461286189 0 0 0
277           1   14  0.06000   46.2077115011   74.2530130440   78.1967316898 0 0 0
278           1   14  0.06000   45.4899404597   73.3837774660   76.8868262572 0 0 0
279           1   14  0.06000   47.0713977075   74.2548119654   76.6454947960 0 0 0
280           1   14  0.06000   33.6135714122   63.0379649443   84.0063433414 0 0 0
281           1   14  0.06000   33.4654593535   61.8858304763   82.8083032813 0 0 0
282           1   14  0.06000   34.1847343843   61.1575327891   81.0405615273 0 0 0
283           1   14  0.06000   35.5340313028   61.3261529007   79.9593362577 0 0 0
284           1   14  0.06000   33.9429794345   62.0076548859   79.5462248970 0 0 0
285           1   14  0.06000   35.4642516268   64.5056214533   77.9832085999 0 0 0
286           1   14  0.06000   35.4530937161   62.8120987643   78.2424891481 0 0 0
287           1   14  0.06000   37.2626524030   67.2477407357   80.0540759278 0 0 0
288           1   14  0.06000   36.4129125442   66.5302608126   78.6806452844 0 0 0
289           1   14  0.06000   37.9344614434   65.7988244121   79.3715423385 0 0 0
290           1   14  0.06000   35.5502810715   67.8872471261   81.1697326849 0 0 0
291           1   14  0.06000   34.8900783642   67.6667404038   82.6497911874 0 0 0
292           1   14  0.06000   34.6081723107   66.4370392075   84.2691592570 0 0 0
293           1   14  0.06000   34.6644418988   64.7973691546   84.8210341079 0 0 0
294           1   14  0.06000   33.2770131028   65.3351305009   83.8629839680 0 0 0
295           1   14  0.06000   44.9287621306   57.5092870472   78.6910445994 0 0 0
296           1   14  0.06000   43.8874333732   58.2927277736   77.5634999008 0 0 0
297           1   14  0.06000   48.3004393222   56.2102894067   78.3361699095 0 0 0
298           1   14  0.06000   46.6719261787   55.7270315981   78.6992674611 0 0 0
299           1   14  0.06000   47.1511409073   57.4663483362   78.7825532865 0 0 0
300           1   14  0.06000   48.8588014738   54.9283169142   76.5226541979 0 0 0
301           1   14  0.06000   49.5701112733   55.4362573192   75.0459037403 0 0 0
302           1   14  0.06000   49.2176456995   56.4371096677   73.3563299491 0 0 0
303           1   14  0.06000   48.2840762496   57.7285125439   72.6965249069 0 0 0
304           1   14  0.06000   47.7719783619   55.9997546534   72.4371816800 0 0 0
305           1   14  0.06000   44.6159511461   57.1247397000   72.4062809104 0 0 0
306           1   14  0.06000   46.2047545706   57.5458406086   71.9904135000 0 0 0
307           1   14  0.06000   42.8618438992   57.7171652772   75.7445837280 0 0 0
308           1   14  0.06000   43.1634905037   56.9363458260   74.2115118737 0 0 0
309           1   14  0.06000   43.5002434559   58.7042447285   74.4505786420 0 0 0
310           1   15  0.11500   54.4478765942   61.3434890736   83.6852123627 0 0 0
311           1   15  0.11500   54.1467635217   61.9199093728   81.3425609681 0 0 0
312           1   15  0.11500   49.9181321897   61.5752455746   81.7428082970 0 0 0
313           1   15  0.11500   50.1638675915   60.9897418175   84.1465481879 0 0 0
314           1   14  0.06000   47.5369177848   66.2017850572   87.3112522784 0 0 0
315           1   14  0.06000   47.9068539957   67.7255550925   88.1908664435 0 0 0
316           1   15  0.11500   46.7275715939   69.5240307485   87.2662155192 0 0 0
317           1   15  0.11500   44.9007244129   70.5170498536   86.0119123525 0 0 0
318           1   15  0.11500   42.7434989783   66.7816659815   86.1937907535 0 0 0
319           1   15  0.11500   44.6377879029   65.7755399040   87.4074759624 0 0 0
320           1   14  0.06000   45.2241789485   61.7490800092   86.4659695857 0 0 0
321           1   14  0.06000   44.1165787538   61.1780301699   87.7423076638 0 0 0
322           1   15  0.11500   42.8599596205   58.9091261281   87.3990820776 0 0 0
323           1   15  0.11500   41.2173310579   57.9628825400   85.8511129315 0 0 0
324           1   15  0.11500   42.7597763787   60.5109078340   82.7250400704 0 0 0
325           1   15  0.11500   44.3567285120   61.4599732469   84.2631248295 0 0 0
326           1   14  0.06000   44.2385000918   70.7366999984   74.6570206858 0 0 0
327           1   14  0.06000   45.0806852615   70.5372237022   76.1819611263 0 0 0
328           1   15  0.11500   46.4539802181   67.9959868951   76.3067908199 0 0 0
329           1   15  0.11500   45.6585276524   65.6770346217   76.4583182746 0 0 0
330           1   15  0.11500   42.1135321409   66.7632371841   74.2649410117 0 0 0
331           1   15  0.11500   42.9185395032   69.0267475711   74.0510043982 0 0 0
332           1   14  0.06000   45.3695315456   71.3003923883   79.7419250841 0 0 0
333           1   14  0.06000   44.4747390571   72.7766822211   80.1620580774 0 0 0
334           1   15  0.11500   46.0482013707   69.7677642521   81.8891475376 0 0 0
335           1   15  0.11500   45.0277524192   68.6354761883   83.7603152687 0 0 0
336           1   15  0.11500   41.7387999981   71.4416777818   83.6998372695 0 0 0
337           1   15  0.11500   42.7940622246   72.5832198669   81.7950778881 0 0 0
338           1   14  0.06000   50.1579702168   66.7973000010   76.5083691401 0 0 0
339           1   14  0.06000   51.8227531556   67.3832810373   76.5108169898 0 0 0
340           1   15  0.11500   49.3195777499   65.6189882980   78.7735359335 0 0 0
341           1   15  0.11500   49.7433142748   63.4872411753   79.9092474120 0 0 0
342           1   15  0.11500   53.7396961391   63.4306694118   78.2893098729 0 0 0
343           1   15  0.11500   53.3075683213   65.5718799091   77.1610837630 0 0 0
344           1   14  0.06000   41.6402819656   57.0394947188   77.3584743862 0 0 0
345           1   14  0.06000   41.6020852425   55.4188101638   78.0115651791 0 0 0
346           1   15  0.11500   41.5155942689   55.0527253570   80.4179432096 0 0 0
347           1   15  0.11500   40.9841657116   56.0075656061   82.6169820422 0 0 0
348           1   15  0.11500   41.6207359832   59.9694138627   81.0305796087 0 0 0
349           1   15  0.11500   42.1692610660   59.0272758121   78.8739242984 0 0 0
350           1   14  0.06000   46.9256620934   59.7790279521   73.7658581295 0 0 0
351           1   14  0.06000   46.6828189176   60.6392375392   72.2268218537 0 0 0
352           1   15  0.11500   45.6337528903   62.7388565771   72.1538124970 0 0 0
