192           3   17 -0.12000   51.0762861746   16.0653053675   52.6624759288 0 0 0
193           3   18  0.01000   52.3161469492   15.1606231720   52.7358134005 0 0 0
194           3   19 -0.17000   52.8744734213   15.1684032092   54.1749735798 0 0 0
195           3   20 -0.17000   53.8614161764   12.9153586477   54.2265991771 0 0 0
196           3   20 -0.17000   54.5452709239   14.5981378413   55.8029106533 0 0 0
197           3   20 -0.17000   55.2099007424   14.7902868393   53.5004224412 0 0 0
198           3   16  0.50000   43.1405543125   16.9036397636   54.4257062751 0 0 0
199           3   17 -0.12000   43.7340500120   18.2378269856   54.7975951180 0 0 0
200           3   18  0.01000   43.3771088850   19.1118413713   53.5757171022 0 0 0
201           3   19 -0.17000   43.9143311460   20.5390758893   53.6056315296 0 0 0
202           3   20 -0.17000   44.0731064355   22.7109692742   52.5828531900 0 0 0
203           3   20 -0.17000   42.0294957947   21.4758598484   52.3234109898 0 0 0
204           3   20 -0.17000   44.0257730714   20.7941159026   51.1434753020 0 0 0
205           3   16  0.50000   52.0318116190   13.5738120269   41.9390467637 0 0 0
206           3   17 -0.12000   52.2067097791   12.9822330467   43.3143281690 0 0 0
207           3   18  0.01000   51.6706865368   13.8461420282   44.4360912258 0 0 0
208           3   19 -0.17000   51.9993637042   13.1651868425   45.7826339673 0 0 0
209           3   20 -0.17000   52.2522033383   15.2712182064   47.0090074886 0 0 0
210           3   20 -0.17000   52.0880476261   13.1679998350   48.1741964794 0 0 0
211           3   20 -0.17000   50.1408144124   14.0866653435   47.0875270288 0 0 0
212           3   16  0.50000   41.0847104939   22.7049745045   39.5687904977 0 0 0
213           3   17 -0.12000   39.8670626591   22.5317659493   40.4377608923 0 0 0
214           3   18  0.01000   40.0412698703   21.1264070474   41.0481601095 0 0 0
215           3   19 -0.17000   38.9381038562   20.7142888802   42.0337585883 0 0 0
216           3   20 -0.17000   40.3781737740   19.6865063396   43.7426698444 0 0 0
217           3   20 -0.17000   39.5579609697   18.3222444990   41.9320441001 0 0 0
218           3   20 -0.17000   38.0503583599   19.1189204865   43.6158207307 0 0 0
219           3   16  0.50000   48.2465910058   23.5995170623   41.0259583488 0 0 0
220           3   17 -0.12000   47.3570888546   22.4115496875   40.6739676678 0 0 0
221           3   18  0.01000   48.0916926424   21.4167250258   39.7769285564 0 0 0
222           3   19 -0.17000   49.2910546885   20.7663847444   40.5028026506 0 0 0
223           3   20 -0.17000   51.5391985284   19.9303317521   40.5004216123 0 0 0
224           3   20 -0.17000   51.0707263039   21.9719878213   39.3372267575 0 0 0
225           3   20 -0.17000   50.2824656103   19.8472409794   38.4496024354 0 0 0
226           3   16  0.50000   34.3930372682   14.4033713461   47.8795430172 0 0 0
227           3   17 -0.12000   35.1338284265   14.7267357462   49.1694445346 0 0 0
228           3   18  0.01000   34.4374276040   13.9093461507   50.2932390636 0 0 0
229           3   19 -0.17000   35.2415923731   13.5788152729   51.5533622174 0 0 0
230           3   20 -0.17000   34.1102476651   11.3760750698   51.8943486534 0 0 0
231           3   20 -0.17000   33.2966025861   13.3379542236   53.0463212535 0 0 0
232           3   20 -0.17000   35.4178476515   12.3729426612   53.6363289290 0 0 0
233           3   16  0.50000   36.5507392651   13.6299132531   38.6749056169 0 0 0
234           3   17 -0.12000   36.0453390937   12.4041711611   37.9378581350 0 0 0
235           3   18  0.01000   36.9849023049   11.1796229893   38.0140470254 0 0 0
236           3   19 -0.17000   38.4311754316   11.5201912037   37.5772400494 0 0 0
237           3   20 -0.17000   40.6721307649   10.8511633772   37.0256505631 0 0 0
238           3   20 -0.17000   38.8562900917    9.4670403479   36.3058706739 0 0 0
239           3   20 -0.17000   39.4818852462    9.5538242295   38.6485331038 0 0 0
240           3   16  0.50000   44.5070835281   22.1014562795   47.0080124037 0 0 0
241           3   17 -0.12000   45.8133620636   21.8699329804   46.3065493971 0 0 0
242           3   18  0.01000   47.0402675832   21.7000018719   47.2399647732 0 0 0
243           3   19 -0.17000   47.8753921361   22.9785345567   47.4247759058 0 0 0
244           3   20 -0.17000   48.6105577636   22.8014204733   49.7459633393 0 0 0
245           3   20 -0.17000   49.9006691158   24.0616953014   48.1472272583 0 0 0
246           3   20 -0.17000   49.8859746059   21.6709358952   48.0334883768 0 0 0
247           3   16  0.50000   46.2828017684   12.9564646380   35.2697087951 0 0 0
248           3   17 -0.12000   47.4310317939   13.6087972963   34.5152428175 0 0 0
249           3   18  0.01000   47.2127021259   15.1330584846   34.7938500430 0 0 0
250           3   19 -0.17000   48.0876730226   16.1485355328   34.0356961704 0 0 0
251           3   20 -0.17000   48.6740975520   18.4465250135   33.5462928417 0 0 0
252           3   20 -0.17000   48.1321508690   17.8703646178   35.8127519725 0 0 0
253           3   20 -0.17000   46.3984864910   17.9765687979   34.1356623814 0 0 0
254           3   21 -0.60000   37.7544327302    9.0739265665   43.4003023573 0 0 0
255           3   21 -0.60000   48.2013496247    8.6916544463   51.2412564081 0 0 0
256           3   21 -0.60000   50.9679641245   15.5109997051   50.3627893054 0 0 0
257           3   21 -0.60000   41.9276501693   16.9004628782   54.2569003313 0 0 0
258           3   21 -0.60000   53.0641300295   13.7671497848   41.3080885950 0 0 0
259           3   21 -0.60000   40.9495125485   22.4226715259   38.3877182967 0 0 0
260           3   21 -0.60000   48.7696420800   24.2232963521   40.1122850093 0 0 0
261           3   21 -0.60000   33.3287335655   13.7956533946   47.9864706560 0 0 0
262           3   21 -0.60000   36.9218869197   14.5574403643   37.9703796228 0 0 0
263           3   21 -0.60000   44.3069513573   21.3348044505   47.9377113267 0 0 0
264           3   21 -0.60000   45.1805439612   13.2760667135   34.8336087611 0 0 0
265           3   11 -0.36000   47.7266576476   10.5251798021   52.4461071442 0 0 0
266           3   11 -0.36000   49.2704269877   16.7401183485   51.1280115148 0 0 0
267           3   11 -0.36000   43.8734836564   15.7804349119   54.1100316992 0 0 0
268           3   11 -0.36000   50.8591365020   13.3912331148   41.2575396025 0 0 0
269           3   22 -0.63000   50.2910620793   18.7498639134   44.9814076741 0 0 0
270           3   11 -0.36000   48.1280470675   24.1903516704   42.2490101877 0 0 0
271           3   11 -0.36000   46.3559900584   12.1973886068   36.4433944657 0 0 0
272           3   22 -0.63000   44.7398263950    8.1895040141   47.1784263755 0 0 0
273           3   11 -0.36000   38.6127206017    9.8386585232   45.3377555733 0 0 0
274           3   11 -0.36000   34.8970461373   14.5969604282   46.6177837980 0 0 0
275           3   11 -0.36000   36.6019966392   13.7349894676   40.0527356756 0 0 0
276           3   22 -0.63000   40.8685309503   17.3525891167   48.5439127289 0 0 0
277           3   11 -0.36000   43.5071562143   22.9776440448   46.6099365730 0 0 0
278           3   22 -0.63000   41.8895841290   16.8346080972   38.0615089459 0 0 0
279           3   11 -0.36000   42.3395413249   22.8075657141   40.1418660855 0 0 0
280           3   23  0.12000   42.4671975495    6.6126731660   42.8839173689 0 0 0
281           3   23  0.12000   50.4595564814    5.0316006802   53.7362758914 0 0 0
282           3   23  0.12000   54.1136673178   14.3650071471   54.4025241329 0 0 0
283           3   23  0.12000   43.5062154735   21.3542800966   52.4163806317 0 0 0
284           3   23  0.12000   51.6115869094   13.9337394931   46.9969127577 0 0 0
285           3   23  0.12000   39.2451539666   19.4688846502   42.8123043697 0 0 0
286           3   23  0.12000   50.5261423090   20.6314948088   39.6807915345 0 0 0
287           3   23  0.12000   34.5084276324   12.6744355596   52.5090670867 0 0 0
288           3   23  0.12000   39.3358137391   10.3421983237   37.4014808185 0 0 0
289           3   23  0.12000   49.0560327963   22.8586199349   48.3344654764 0 0 0
290           3   23  0.12000   47.8102431258   17.5879049804   34.3912355434 0 0 0
291           3   24  0.06000   49.5802601581    5.9608445828   43.6672409453 0 0 0
292           3   24  0.06000   48.3895610359    5.9291038790   42.3686535866 0 0 0
293           3   24  0.06000   49.5290675369    7.2632963239   39.9192745930 0 0 0
294           3   24  0.06000   48.1342986801    7.5071489410   40.8572168820 0 0 0
295           3   24  0.06000   50.2922113587    9.5031585167   42.3860947860 0 0 0
296           3   24  0.06000   50.1401917762   11.1696444414   42.3594544121 0 0 0
297           3   24  0.06000   51.6242032803   10.3987817038   41.5746789694 0 0 0
298           3   24  0.06000   51.2558886054   13.3263774739   39.2124443690 0 0 0
299           3   24  0.06000   51.8992689374   11.9929014615   40.0411333775 0 0 0
300           3   24  0.06000   48.4874066475   13.3974486466   37.0201545758 0 0 0
301           3   24  0.06000   50.2106469006   13.2956841253   37.3546691682 0 0 0
302           3   24  0.06000   49.0228140952   14.0594291240   38.5048834105 0 0 0
303           3   24  0.06000   47.0662422089   10.2427577969   36.2757929154 0 0 0
304           3   24  0.06000   48.2740140565   11.3790600670   35.9897521574 0 0 0
305           3   24  0.06000   46.2529014924    9.0748299235   37.7569415783 0 0 0
306           3   24  0.06000   46.2870750478    8.5434850782   39.3908992960 0 0 0
307           3   24  0.06000   47.3343090916    7.7026031158   38.1677544220 0 0 0
308           3   24  0.06000   33.7072171736   12.9154395009   45.9672052798 0 0 0
309           3   24  0.06000   33.5064928939   14.4060068177   45.0851033369 0 0 0
310           3   24  0.06000   37.1942463613   11.3642291428   46.9189956291 0 0 0
311           3   24  0.06000   35.4555840728   11.5313454433   46.9248768443 0 0 0
312           3   24  0.06000   36.5355375413   12.9380829049   47.2271287593 0 0 0
313           3   24  0.06000   39.4483922117   11.2267137663   44.0846228579 0 0 0
314           3   24  0.06000   39.0417703871   11.9238763665   45.6073920461 0 0 0
315           3   24  0.06000   38.1830272493   11.8911541283   40.8226853175 0 0 0
316           3   24  0.06000   38.5049263381   10.5443459946   41.8686254821 0 0 0
317           3   24  0.06000   39.3033908171   12.1218115353   42.1370858032 0 0 0
318           3   24  0.06000   36.0186715989   11.7182920649   40.5219855912 0 0 0
319           3   24  0.06000   34.7833284682   12.8176656129   40.5607947563 0 0 0
320           3   24  0.06000   33.8644634766   14.2713203283   41.6212376335 0 0 0
321           3   24  0.06000   33.9813148048   15.1320399928   43.1152675617 0 0 0
322           3   24  0.06000   32.9982118611   13.6016258426   43.0188822359 0 0 0
323           3   24  0.06000   47.3522044092   25.9390181822   41.3264032289 0 0 0
324           3   24  0.06000   47.7266085277   26.2174748078   42.9285687833 0 0 0
325           3   24  0.06000   47.3817648575   25.7087945831   44.8766479070 0 0 0
326           3   24  0.06000   46.5806876517   24.5021961970   45.8360636902 0 0 0
327           3   24  0.06000   45.9019781758   26.1393585395   45.6760483424 0 0 0
328           3   24  0.06000   42.8524596232   24.8474575386   45.8450288189 0 0 0
329           3   24  0.06000   44.4318222249   24.8074481243   46.5078885470 0 0 0
330           3   24  0.06000   41.4524827615   22.8439190285   42.8337411831 0 0 0
331           3   24  0.06000   41.4166883112   23.8450797978   44.2896061739 0 0 0
332           3   24  0.06000   42.2866249110   22.2427342393   44.2334989207 0 0 0
333           3   24  0.06000   41.6085284850   24.4161556432   41.3881977700 0 0 0
334           3   24  0.06000   42.6097005502   24.8899321122   40.1847633708 0 0 0
335           3   24  0.06000   44.5160922276   24.9596094073   39.4266045172 0 0 0
336           3   24  0.06000   46.1958143382   24.8179190886   39.8199332404 0 0 0
337           3   24  0.06000   45.3432257314   26.3171850941   40.2165440222 0 0 0
338           3   24  0.06000   48.4954073658   15.2859301878   49.8150441203 0 0 0
339           3   24  0.06000   47.3204061943   16.4650171464   50.2607213477 0 0 0
340           3   24  0.06000   49.1739949569   11.9669991436   51.1210891446 0 0 0
341           3   24  0.06000   49.8926936016   13.5339151602   50.9073616192 0 0 0
342           3   24  0.06000   48.4171558932   13.0684449449   49.9757329649 0 0 0
343           3   24  0.06000   49.2895134043   11.6171236762   53.3812448130 0 0 0
344           3   24  0.06000   48.0411449075   11.0955677487   54.4368548313 0 0 0
345           3   24  0.06000   46.3399659745   11.6613866066   55.3123182846 0 0 0
346           3   24  0.06000   44.9655491593   12.6828723439   55.1069860988 0 0 0
347           3   24  0.06000   46.3434918518   13.2023939294   56.1791233373 0 0 0
348           3   24  0.06000   45.5982260370   16.3518921838   55.3117747278 0 0 0
349           3   24  0.06000   44.9081720624   14.8300484383   55.5988028211 0 0 0
