616 8 20 -0.75 37.75087926367353 0.4432676054436533 21.742416684215605 0 0 0
1757 62 29 1 26.05134521031744 23.848383534396795 26.357599539050412 0 0 0
158 1 9 -0.17 40.29242528121501 39.976783773792086 38.34516470586316 0 0 0
99 1 2 0.225 43.48875986984958 42.73097927385137 41.34715019136857 0 0 0
101 1 3 -0.115 42.57955628025182 43.26559088220059 43.58024546525476 0 0 0
712 16 25 0.06 38.37175798955959 37.786328413318486 41.785800405086135 0 0 0
715 16 25 0.06 39.458690154196034 40.23581584019364 43.20903396503644 0 0 0
714 16 25 0.06 39.40806583732228 39.83409908593642 41.588058912579235 0 0 0
100 1 3 -0.115 42.81174356612855 42.27588736342142 42.596001810765294 0 0 0
708 16 25 0.06 40.80943398294957 38.18318629976877 42.63737070455484 0 0 0
428 1 14 0.06 39.59257532876858 41.910714285754366 38.87485028871274 0 0 0
214 1 11 -0.6 41.24010980811108 44.04699113177964 38.85244139642751 0 0 0
1357 44 26 -0.18 39.505387309586126 44.305304057253394 41.94703719810032 0 0 0
707 16 23 -0.12 38.690729120211415 38.24246441187798 42.75423029015298 0 0 0
352 1 15 0.115 42.80561062420582 44.28239186362756 43.32709944475991 0 0 0
155 1 6 0.5 41.9008330376018 43.2769697695379 39.5727281411176 0 0 0
704 16 23 -0.12 40.054025811773066 37.61228702612545 43.16718158198046 0 0 0
426 1 14 0.06 42.66463270614099 41.34382431826984 39.111523488820055 0 0 0
711 16 25 0.06 37.93392405571325 37.98144558997513 43.52691086253481 0 0 0
354 1 15 0.115 41.70688745018941 39.616046145870655 44.40539233759768 0 0 0
1360 44 27 0.06 39.56518842799133 43.49433729651626 41.134749095998494 0 0 0
105 1 3 -0.115 42.54037067765503 40.921814816410546 42.92923165490234 0 0 0
240 1 13 0.12 39.07972953509189 39.52978587670848 37.69632775019985 0 0 0
156 1 7 -0.12 41.71807404513589 41.78844668402205 39.421175338250016 0 0 0
157 1 8 0.01 40.46526029391896 41.45318104979312 38.50113384536362 0 0 0
439 1 16 0.13 37.56469954712095 40.84399496400671 38.47221577994188 0 0 0
1358 44 25 0.06 37.72060417583734 43.58467136253727 42.98102696002894 0 0 0
710 16 23 -0.12 38.83631322876853 39.736356855569404 42.51761303548966 0 0 0
351 1 14 0.06 44.33678630160566 43.20962227604838 41.82671757985176 0 0 0
368 1 14 0.06 44.69310104078131 38.96343858053746 44.280180768836445 0 0 0
427 1 14 0.06 40.71022852278208 41.91843934861928 37.536264291961935 0 0 0
355 1 15 0.115 42.80176899174662 40.17675295931412 42.22186990390274 0 0 0
350 1 14 0.06 43.894313500536995 41.80245245527185 40.94074067693668 0 0 0
717 16 27 0.06 37.482697427115546 41.351501647033565 42.22071729218718 0 0 0
713 16 26 -0.18 37.46762932222353 40.33364193829438 42.33891779342637 0 0 0
437 1 16 0.13 37.88543817653062 39.526815772427724 39.504204722545026 0 0 0
425 1 14 0.06 41.469299324333676 41.40042602005035 40.39918860191088 0 0 0
224 1 1 -0.36 42.77608862368467 43.67857657467483 40.496653928533625 0 0 0
1455 48 28 -0.68 43.92404462176833 38.85020346114927 37.548199647196576 0 0 0
104 1 3 -0.115 41.972509764448375 40.65294103132311 44.211501803093014 0 0 0
1361 44 27 0.06 40.25662938764116 44.04075945485596 42.65327999181152 0 0 0
429 1 16 0.13 40.35440888212459 39.59913719327953 39.40901726034584 0 0 0
1354 44 23 -0.12 38.02076118666082 44.4737017112174 42.437067821589594 0 0 0
330 1 15 0.115 39.29632323602433 42.35500697711679 44.68598512221312 0 0 0
430 1 16 0.13 41.16759992187135 39.54924986116064 37.90090966570302 0 0 0
159 1 10 -0.17 39.14750411058713 38.04981104962521 37.58131650655371 0 0 0
161 1 10 -0.17 37.89896073255775 39.869997309839945 38.50120536728922 0 0 0
431 1 16 0.13 39.5228055401161 37.565582717017264 38.483599691680396 0 0 0
217 1 11 -0.6 44.83305046445644 37.551285843185944 41.940582122275835 0 0 0
102 1 3 -0.115 42.08929230675052 42.96350316351332 44.8560178714126 0 0 0
709 16 25 0.06 40.220513790281224 37.79693688655208 44.26831723294824 0 0 0
716 16 27 0.06 36.894131478327104 39.94840415731208 41.44552962201519 0 0 0
1352 44 25 0.06 35.30715360037315 44.460489582757525 42.37412162496385 0 0 0
1343 44 21 1.18 32.38120658642804 44.813308881803465 41.46230308187204 0 0 0
1365 44 28 -0.68 32.37074427005294 44.487766821283515 42.8762178096126 0 0 0
1363 44 28 -0.68 33.00252384987532 43.79085507603034 40.6822481737529 0 0 0
718 16 27 0.06 36.888993355740006 40.148526947656904 43.28648251880963 0 0 0
878 23 27 0.06 35.72499477349699 38.64241574487904 44.48284616365885 0 0 0
438 1 16 0.13 37.16397503506662 39.199695359678266 38.03813929400112 0 0 0
1356 44 25 0.06 36.924936286232395 44.20281863922855 40.649222945758154 0 0 0
1351 44 23 -0.12 37.15344607797084 44.96835554877803 41.40247170524365 0 0 0
720 16 28 -0.68 40.30498103365375 33.272638949777644 44.514109847112906 0 0 0
284 1 14 0.06 43.64024124360126 35.52041572044207 44.9347855826412 0 0 0
181 1 10 -0.17 44.947138647130686 34.338339622845474 38.02639268005449 0 0 0
243 1 13 0.12 44.70919472504359 33.408458613864916 39.1678377645699 0 0 0
705 16 25 0.06 39.23974338495878 35.61448524157579 43.46008990296475 0 0 0
703 16 24 0 41.73249317146449 35.61113141669544 44.21618901804749 0 0 0
702 16 24 0 42.10597348238653 35.50517672381218 42.47012654149318 0 0 0
700 16 22 -0.14 41.351323321575485 35.36655190188964 43.22814345974534 0 0 0
701 16 23 -0.12 40.067652076119764 36.10120585599509 42.901831516947546 0 0 0
706 16 25 0.06 39.85158096620223 36.01524031325805 41.81397063170422 0 0 0
721 16 28 -0.68 42.41411129195836 32.884912891739994 43.31626366850672 0 0 0
699 16 21 1.18 41.083312189325206 33.55316363482102 43.34650661492624 0 0 0
719 16 28 -0.68 40.46591949191343 33.28134284397919 42.11416856459744 0 0 0
472 1 14 0.06 44.0612251775549 35.44486701532611 40.91703927016611 0 0 0
484 1 16 0.13 42.598731996076076 33.17895334656545 38.55558496020747 0 0 0
482 1 16 0.13 42.81585673417487 34.40585268616513 39.860580623886676 0 0 0
182 1 10 -0.17 43.22235026401399 33.45458770129613 39.43418466984967 0 0 0
483 1 16 0.13 42.96791047335148 32.7004577087385 40.2364880932874 0 0 0
481 1 16 0.13 44.76658370444829 35.383749461730744 38.352763724966145 0 0 0
477 1 16 0.13 44.39822797212325 31.536751066910423 37.95342002781563 0 0 0
867 23 25 0.06 35.406915126232654 33.14369286039429 44.39388954761877 0 0 0
873 23 25 0.06 35.71151911302546 35.98737170770645 44.10529210066183 0 0 0
432 1 16 0.13 39.89928188982011 37.90121467880607 36.71838456123939 0 0 0
434 1 16 0.13 38.60325387193517 41.07184745336237 36.15424774130215 0 0 0
1457 48 28 -0.68 44.82109881883142 40.22319270223224 35.74320407871492 0 0 0
160 1 10 -0.17 38.92579846114502 40.048553526848934 36.37639591941249 0 0 0
436 1 16 0.13 39.90533761490679 40.00712822876737 35.7709514730845 0 0 0
435 1 16 0.13 38.24524922187947 39.3675916465266 35.853830292636985 0 0 0
433 1 16 0.13 38.26720800234915 37.604700484042176 37.11569147280095 0 0 0
1435 48 21 1.18 44.88477536890728 38.97777911182627 36.4561208481538 0 0 0
1456 48 28 -0.68 44.962726121619234 37.85217818641841 35.541351213105614 0 0 0
152 1 10 -0.17 44.87551893195716 39.752411906911505 32.515780228544656 0 0 0
417 1 16 0.13 44.14651335412493 40.273578841810576 33.07483057792745 0 0 0
422 1 16 0.13 44.5976740094632 40.96079351804156 30.12162808756445 0 0 0
424 1 16 0.13 44.54675928235009 42.07119153184878 31.372615458828104 0 0 0
416 1 16 0.13 44.37951705126763 39.1466611061321 31.745498105700158 0 0 0
479 1 16 0.13 44.34018528111829 34.04100033506806 37.18046423411474 0 0 0
478 1 16 0.13 44.99316200664927 31.369572241073307 39.49789586818541 0 0 0
175 1 10 -0.17 43.257481977368464 40.4752106493428 56.441901030702674 0 0 0
463 1 16 0.13 42.60426866081023 42.72903440339748 57.249496334383785 0 0 0
469 1 16 0.13 43.499482048963934 40.65101026634206 57.47309596869287 0 0 0
171 1 8 0.01 44.19881517115807 40.23757794462321 53.53962785754843 0 0 0
242 1 13 0.12 43.553415570013335 41.62652062789053 55.649066605344 0 0 0
460 1 16 0.13 43.73425182012304 42.35367523152856 53.57132097201974 0 0 0
459 1 16 0.13 42.46249692054605 41.267368528738984 54.09043172701988 0 0 0
173 1 10 -0.17 42.555549435719655 42.61409112306621 56.14989344453433 0 0 0
462 1 16 0.13 42.70550449173664 43.591380441975296 55.685586261587446 0 0 0
1372 45 25 0.06 42.0198744089482 38.21941243573888 54.442942687308296 0 0 0
830 21 25 0.06 40.698017114158496 42.835940989007824 52.9221934254871 0 0 0
1373 45 25 0.06 40.55277467665327 37.74996289832852 55.24295052140297 0 0 0
1374 45 23 -0.12 40.081712833246975 38.96148802462901 52.859970768785836 0 0 0
468 1 16 0.13 42.20267631717286 40.25836372679688 56.30491306908732 0 0 0
458 1 14 0.06 43.71192219459526 39.254280195604906 53.801682265364725 0 0 0
461 1 16 0.13 41.57760253051163 42.33181765585635 56.06246032015962 0 0 0
172 1 9 -0.17 43.51742104865773 41.47621939199204 54.18382286325337 0 0 0
1368 45 23 -0.12 41.245938838327945 37.50918930193829 54.417026806617805 0 0 0
1371 45 23 -0.12 40.617933705229895 37.51786343227274 53.010952380575134 0 0 0
826 21 25 0.06 41.453456816260264 44.9733283833509 53.145570339977134 0 0 0
174 1 10 -0.17 44.92074802322236 42.166987247522975 55.847073269593935 0 0 0
1378 45 25 0.06 40.84051580360472 39.718597461310864 53.14635495509636 0 0 0
1379 45 25 0.06 39.13334616499691 38.94837463593582 53.43523053415724 0 0 0
467 1 16 0.13 43.83460770895471 39.60406533823083 56.1223534821163 0 0 0
1386 45 28 -0.68 43.30925125675536 34.81589971982633 56.43303174661193 0 0 0
1387 45 28 -0.68 41.595936434008344 36.297100830471216 57.287286708011855 0 0 0
1366 45 21 1.18 42.65357083007047 36.12232365844512 56.29910280248752 0 0 0
1388 45 28 -0.68 43.61748864682804 37.16802410104461 56.19768359358693 0 0 0
1370 45 24 0 42.486485984233425 35.843391954933054 53.89274189814865 0 0 0
1367 45 22 -0.14 41.76377149341238 36.102520663003986 54.67961616646312 0 0 0
1369 45 24 0 40.939776266720614 35.350330639302605 54.60629889592611 0 0 0
523 1 16 0.13 39.879457970891806 31.406080405778045 54.816645178047025 0 0 0
521 1 16 0.13 38.999002102911106 30.63175513711413 53.5529207267978 0 0 0
201 1 10 -0.17 38.96391411621365 31.487320785757635 54.269765823768694 0 0 0
527 1 16 0.13 39.6075899443744 33.81362767254584 55.214316207149665 0 0 0
203 1 10 -0.17 38.74559924269723 33.8853483326722 54.49400290638915 0 0 0
246 1 13 0.12 38.83390959373949 32.75181653811182 53.57159911947233 0 0 0
529 1 16 0.13 38.69368644466317 34.85035646929892 54.01766991156625 0 0 0
528 1 16 0.13 37.800397382236454 33.80761049241274 55.05774763838106 0 0 0
1375 45 25 0.06 39.800097327212086 36.80747206510306 52.84066551154812 0 0 0
519 1 16 0.13 40.85546595947342 33.10364321334891 53.28537025039607 0 0 0
522 1 16 0.13 38.21005416571127 31.38047066319302 55.0465679367007 0 0 0
200 1 9 -0.17 39.98630292307189 32.86838265807516 52.61808511835728 0 0 0
202 1 10 -0.17 37.50474527842473 32.8254522160192 52.89165065586865 0 0 0
525 1 16 0.13 36.778563513079106 32.574821268290215 53.62041934197002 0 0 0
822 21 23 -0.12 40.65929621813368 44.89651942708786 52.37188842878886 0 0 0
103 1 5 0.21 41.778279452132 41.62535212022021 45.172910859773225 0 0 0
170 1 7 -0.12 44.40359302379987 40.47573824866488 52.016618925653724 0 0 0
829 21 25 0.06 39.514356801625475 43.11646348991311 51.707682458203145 0 0 0
825 21 23 -0.12 40.590522968297556 43.442827941694524 52.02491498601935 0 0 0
831 21 27 0.06 42.762848028054506 43.09977269265155 51.50067650038229 0 0 0
828 21 26 -0.18 41.723362414769134 43.02254972904208 51.08805449931696 0 0 0
833 21 27 0.06 41.578462841697984 42.012839725378775 50.77848242698523 0 0 0
832 21 27 0.06 41.597365446731004 43.546480285959504 50.20580466599764 0 0 0
328 1 15 0.115 38.66159613700504 43.35611965803526 49.54726431200795 0 0 0
329 1 15 0.115 40.69367944779626 41.97473509165527 48.680493362185615 0 0 0
1384 45 27 0.06 38.614972724514146 41.00978119865274 51.76812685006786 0 0 0
455 1 14 0.06 43.43198113876216 40.36580474846146 51.55160890599239 0 0 0
375 1 14 0.06 43.59605914581238 39.971121551132676 49.401214774050814 0 0 0
1382 45 25 0.06 40.584777795710565 39.660672407928146 50.82438534508524 0 0 0
1377 45 23 -0.12 39.76503513349733 39.20208833191603 51.379213929074254 0 0 0
1380 45 26 -0.18 38.60354272369996 40.177060502741796 51.09772075293335 0 0 0
1383 45 27 0.06 38.55637460871323 40.55252330036649 50.09150314092727 0 0 0
1385 45 27 0.06 37.635149414196434 39.76691095602951 51.38131207093573 0 0 0
1381 45 25 0.06 39.54584286532338 38.27238951417532 50.836722725473365 0 0 0
129 1 3 -0.115 44.27792840648057 42.153537522601866 48.11670524110946 0 0 0
376 1 15 0.115 43.35567889500216 41.85961897991494 47.70377539362272 0 0 0
353 1 15 0.115 41.89120303322871 43.82480785567167 45.557582377516844 0 0 0
377 1 15 0.115 44.14260835301559 44.18218171113143 47.522112707086265 0 0 0
73 1 3 -0.115 38.80076423218038 43.02076660648998 48.50019147419765 0 0 0
74 1 3 -0.115 39.96832513015363 42.397242777595096 48.03921331649872 0 0 0
77 1 3 -0.115 37.99855329970846 43.25322127123739 46.19798838201611 0 0 0
72 1 3 -0.115 37.79917337508342 43.493437728018485 47.57797277774484 0 0 0
76 1 3 -0.115 39.14228123172588 42.56608726849118 45.75604105426253 0 0 0
75 1 5 0.21 40.11439627131038 42.15865456295453 46.68006493587205 0 0 0
366 1 15 0.115 43.29837590607251 39.86437648052687 46.57222767039907 0 0 0
118 1 3 -0.115 42.24642162740281 39.41094080484812 46.86665783709779 0 0 0
119 1 3 -0.115 42.20449824373205 38.05594709396532 47.19600428630912 0 0 0
233 1 12 -0.63 41.09144946962222 41.352882656781674 46.28757735429912 0 0 0
117 1 5 0.21 41.073812310719596 40.09146004697946 46.740104641564855 0 0 0
365 1 15 0.115 38.89552911494385 39.916744836938115 47.01439229673436 0 0 0
116 1 3 -0.115 39.89397061493276 39.45513039270888 47.071067454436786 0 0 0
115 1 3 -0.115 39.82394755572395 38.08318471404173 47.29547999988865 0 0 0
367 1 15 0.115 43.175165539053374 37.5440883967901 47.08396569322587 0 0 0
456 1 14 0.06 44.75840702246161 41.438961190435975 51.682542037397845 0 0 0
127 1 2 0.225 44.659620411591426 39.839416027053126 49.188844927029216 0 0 0
374 1 14 0.06 44.618832685068575 39.2036413793667 48.333502477498115 0 0 0
130 1 3 -0.115 44.83442559906495 43.473602806888195 47.96252132624593 0 0 0
364 1 15 0.115 38.785303883676875 37.75410546719323 47.32704898269551 0 0 0
879 23 27 0.06 36.01150536902584 39.2841899901376 46.1139521819567 0 0 0
331 1 15 0.115 37.34695681917666 43.531043402643796 45.38621428404962 0 0 0
327 1 14 0.06 35.982326668346836 43.71706330848446 48.7159702401587 0 0 0
326 1 14 0.06 36.10306652221167 44.568406157660846 47.20241321565147 0 0 0
71 1 2 0.225 36.66282048995581 44.33769548028326 48.05905210031582 0 0 0
877 23 27 0.06 34.52172729934301 38.55026529150334 45.7111789673506 0 0 0
874 23 26 -0.18 35.60155882342431 38.479960754630305 45.52519389270203 0 0 0
114 1 3 -0.115 41.021303570087625 37.30960253707429 47.3773879000628 0 0 0
1376 45 25 0.06 41.41094043669397 37.377681301793 52.33199082163621 0 0 0
29 1 3 -0.115 44.77304004459457 36.314796355104995 48.973714522163654 0 0 0
27 1 3 -0.115 44.77120632977142 35.64926283164054 46.67709769612261 0 0 0
287 1 14 0.06 44.26021829834332 35.301393311536415 50.86110942388435 0 0 0
518 1 14 0.06 39.67008915272288 34.8309722448065 51.88613033105435 0 0 0
520 1 16 0.13 40.24521607730382 31.86661854094322 52.21673536960813 0 0 0
288 1 14 0.06 43.10342087331811 36.39040837104874 50.12231926201507 0 0 0
234 1 1 -0.36 41.65872050015017 35.15258465590765 48.35817878454518 0 0 0
197 1 6 0.5 40.78996333900595 34.91324541909414 49.37378637427106 0 0 0
220 1 11 -0.6 39.645923794092816 35.40560585968357 49.33721219466517 0 0 0
516 1 14 0.06 41.93913175216702 34.36714035868056 51.12606159201558 0 0 0
515 1 14 0.06 41.333524448099205 32.96410771750306 50.15730088902269 0 0 0
198 1 7 -0.12 41.08657397744202 33.946993522870365 50.53549056731976 0 0 0
285 1 14 0.06 43.267993028978225 34.09616185144297 49.24317999290801 0 0 0
199 1 8 0.01 39.87193423504292 33.89532805895724 51.463268816844746 0 0 0
517 1 14 0.06 39.01732194792922 33.65231884381528 50.77455124398479 0 0 0
28 1 3 -0.115 44.187866579764375 35.57044480577455 47.966212713378496 0 0 0
363 1 14 0.06 41.6072101879505 35.51194893488841 46.33456402675293 0 0 0
113 1 2 0.225 41.03654354282427 35.77463436354368 47.20135066031502 0 0 0
35 1 2 0.225 43.02905301755567 34.591248000739164 48.283410800120556 0 0 0
362 1 14 0.06 40.03081291213658 35.47174835973268 46.94986400747671 0 0 0
282 1 14 0.06 43.71412307182461 33.92560833711542 45.625375593223204 0 0 0
34 1 4 -0.065 44.19363118285489 34.878657739483714 45.541616371909605 0 0 0
286 1 14 0.06 43.03652281441179 33.78216664828013 47.541472479173265 0 0 0
36 1 4 -0.065 44.11033028588783 36.240624845229995 50.33010985376935 0 0 0
289 1 14 0.06 44.394324861815946 37.049363820127446 50.9615552488785 0 0 0
526 1 16 0.13 37.34902862036919 31.927319304821474 52.265644250762506 0 0 0
524 1 16 0.13 37.16916008029463 33.7591076082613 52.32392479504911 0 0 0
869 23 25 0.06 37.24469576838318 34.46494193734025 45.344516012015454 0 0 0
875 23 25 0.06 37.29845926306795 37.141256519921306 45.764598809876546 0 0 0
868 23 23 -0.12 35.58037358135675 35.93589000741426 45.22229843780279 0 0 0
872 23 25 0.06 34.51512697878146 36.05019402253525 45.48059608293836 0 0 0
881 23 28 -0.68 37.186429686053074 32.621122120132945 48.303544750741814 0 0 0
870 23 25 0.06 36.38465447419577 34.79151659870322 46.85370973048677 0 0 0
876 23 25 0.06 36.190568847699765 37.06663572037897 46.96671573113511 0 0 0
864 23 24 0 36.966712501627015 31.92819993781779 45.739577410338015 0 0 0
882 23 28 -0.68 35.92161735388545 30.64171112589346 48.29300878607218 0 0 0
861 23 22 -0.14 35.976761154470836 32.10421852544831 46.11940301010985 0 0 0
860 23 21 1.18 35.966137492422476 32.04288493740029 47.897230323101354 0 0 0
863 23 24 0 35.4417542885845 31.146091598976984 45.91931236404185 0 0 0
865 23 23 -0.12 36.18913555657715 34.622552163335214 45.78466402878127 0 0 0
871 23 23 -0.12 36.2314193422001 37.133051562683704 45.896397914368386 0 0 0
880 23 28 -0.68 34.837518165121125 32.860780712901175 48.308901078559366 0 0 0
862 23 23 -0.12 35.44056267382355 33.32037776338106 45.49833724000563 0 0 0
866 23 25 0.06 34.37263300970371 33.414508689473884 45.76873025034779 0 0 0
381 1 14 0.06 38.42898133232971 53.31790761719842 43.578075345776135 0 0 0
88 1 3 -0.115 41.895975829684836 53.26174665749608 44.0022777074886 0 0 0
87 1 3 -0.115 40.89600606686999 53.70517906792443 44.82676803243663 0 0 0
341 1 15 0.115 42.09215827040468 54.00749365273716 43.299019440241736 0 0 0
135 1 7 -0.12 37.51209725215388 53.73279062906463 44.098181943856034 0 0 0
385 1 16 0.13 37.49686324751153 54.31105612863724 41.48212683215249 0 0 0
340 1 15 0.115 40.40222791614484 54.67938794743402 44.618898634373075 0 0 0
380 1 14 0.06 37.6622763864724 54.77476342722003 44.54367034006146 0 0 0
391 1 16 0.13 34.32458143858558 55.834891911905224 42.40529759476853 0 0 0
139 1 10 -0.17 34.24008160097879 54.979729141770605 41.72544660690512 0 0 0
389 1 16 0.13 33.803666683933905 54.20165085426523 42.29953231214915 0 0 0
390 1 16 0.13 33.52064657030874 55.30054952460906 40.901136573029966 0 0 0
384 1 16 0.13 36.715317575368495 55.66973307415938 42.45623404769704 0 0 0
137 1 9 -0.17 36.597214940851664 54.675270539491876 41.98455253255608 0 0 0
383 1 14 0.06 35.57485792545849 54.10164424897021 43.69397393244869 0 0 0
136 1 8 0.01 36.35115926083982 53.71830962117172 43.102553066069746 0 0 0
237 1 13 0.12 35.50831507182894 54.72984585773276 41.05679463437246 0 0 0
386 1 16 0.13 35.95970187008315 56.737750956024655 40.597113055909524 0 0 0
138 1 10 -0.17 35.86630962936024 55.78672576510858 40.10685765765966 0 0 0
387 1 16 0.13 35.140760172909495 55.772591437417354 39.31697208153775 0 0 0
388 1 16 0.13 36.8752976769243 55.47745630486848 39.70661175667138 0 0 0
392 1 16 0.13 36.389451058100164 53.18685881319659 39.940009014585804 0 0 0
393 1 16 0.13 34.78009245012246 53.61406925488505 39.29690191664013 0 0 0
140 1 10 -0.17 35.40584556375103 53.52721625919974 40.30635089846258 0 0 0
394 1 16 0.13 34.8320818800446 52.72861946702747 40.75598222804867 0 0 0
404 1 16 0.13 36.670669787526265 52.7299487308709 37.76629896712882 0 0 0
382 1 14 0.06 36.13317103941134 52.770459978494195 42.69726592893713 0 0 0
312 1 15 0.115 44.927431975671624 49.3544266641126 43.22343711401311 0 0 0
89 1 5 0.21 42.47536149084594 52.00315241751359 44.28672765339798 0 0 0
229 1 12 -0.63 43.46575254384387 51.5007915617184 43.56010029533351 0 0 0
110 1 5 0.21 43.42362690399012 51.376091063077375 42.25608005005296 0 0 0
54 1 5 0.21 44.58545289418725 51.17983642405044 44.226442476344864 0 0 0
109 1 3 -0.115 42.1984499556669 51.177681304596206 41.616202612847275 0 0 0
111 1 3 -0.115 44.56350097218987 51.52603348454806 41.44825235195476 0 0 0
359 1 15 0.115 41.33760593441716 51.12662362945799 42.27290093158642 0 0 0
1146 35 25 0.06 39.468608898111626 49.07172415309053 44.32149056370289 0 0 0
1142 35 25 0.06 40.00279758289611 48.90850229977646 41.80746138514867 0 0 0
1138 35 23 -0.12 39.1129242691721 48.411331003253046 42.225304459497664 0 0 0
1148 35 25 0.06 41.65687273252167 48.10898752701232 43.93058087469561 0 0 0
1141 35 23 -0.12 39.503038117780434 48.1998975014126 43.68342860882914 0 0 0
1143 35 25 0.06 39.11905579066134 47.457775191189725 41.71514185348367 0 0 0
1144 35 23 -0.12 40.82523045026432 47.41092131605459 43.97722256764645 0 0 0
1145 35 25 0.06 38.68339405170674 47.665303629626855 44.19565757965398 0 0 0
1149 35 25 0.06 40.98643851439733 46.602252096430846 43.25096955648692 0 0 0
112 1 3 -0.115 44.5550039081179 51.29238339031529 40.07743252118048 0 0 0
107 1 3 -0.115 43.31968140982275 50.99686252463862 39.49035305170215 0 0 0
106 1 2 0.225 43.314759052757324 50.51533314434335 38.05581184528772 0 0 0
108 1 3 -0.115 42.154020910380964 51.01532648346643 40.26114570817717 0 0 0
358 1 15 0.115 41.23000962342232 50.68799466803937 39.861177897271205 0 0 0
44 1 3 -0.115 44.640481601846716 45.53937922502414 38.72253118015616 0 0 0
42 1 3 -0.115 42.74565242249193 46.96586389110831 38.84734570730727 0 0 0
43 1 3 -0.115 43.49333406558531 45.90597522824956 39.40236142982722 0 0 0
303 1 14 0.06 41.8911867190913 47.79001745567391 40.749727057521646 0 0 0
48 1 4 -0.065 41.63915791604621 47.49560674169611 39.742603512693165 0 0 0
302 1 14 0.06 41.115877745493904 48.32284606396908 39.213126247451314 0 0 0
304 1 14 0.06 40.85603998629627 46.778637899701636 39.826816761670294 0 0 0
