78 1 2 0.225 38.636630892739845 44.7256374963692 47.48531538315084 0 0 0
672 14 27 0.06 44.76968427509657 44.48268777065419 46.07308173178248 0 0 0
1063 31 27 0.06 34.755057019989756 44.94446469164063 50.02008089092402 0 0 0
1052 31 23 -0.12 35.57856215599155 44.615390730719774 52.3460691325732 0 0 0
502 1 14 0.06 34.08768915475346 44.51071902160818 45.23992129371888 0 0 0
510 1 16 0.13 29.939630934341956 44.59361337470941 45.42005665867536 0 0 0
1056 31 25 0.06 36.52531763688016 44.124715535050875 51.998694334890864 0 0 0
1059 31 25 0.06 33.51367096547305 44.29906771987273 52.09765269647315 0 0 0
1060 31 25 0.06 34.48370735885788 42.817473451592925 52.03257907692485 0 0 0
1058 31 26 -0.18 34.52254357752963 43.946804182803284 50.2087322063887 0 0 0
1062 31 27 0.06 35.43335289846023 43.543161535274166 49.8142389411923 0 0 0
503 1 14 0.06 33.791164703101366 44.792227656544675 46.97798086382677 0 0 0
1055 31 23 -0.12 34.44057331028452 43.880480747774264 51.74838009703727 0 0 0
195 1 10 -0.17 30.92571769541752 44.721637720098585 45.75432449943912 0 0 0
509 1 16 0.13 31.44702855524735 43.80248775977342 45.80221407009965 0 0 0
219 1 11 -0.6 36.114401778736664 43.88108252625319 46.812564157219384 0 0 0
1061 31 27 0.06 33.56952416621934 43.528371653818084 49.70691204115563 0 0 0
584 4 18 0.4 43.97110749954634 37.2940063746786 45.11259435744685 0 0 0
587 4 19 -0.2 44.540623285530415 36.87346892134314 46.2779200155296 0 0 0
614 8 19 -0.2 30.941516476404125 25.75658735199281 80.74941067420534 0 0 0
611 8 17 0.7 30.263583613013523 26.779660646099085 78.82317337486988 0 0 0
617 8 20 -0.75 30.85473038834466 27.873266729856947 78.84180575849773 0 0 0
616 8 20 -0.75 30.335871407718482 25.99338771815653 77.82806090901339 0 0 0
615 8 19 -0.2 29.388391525502872 27.212921664515285 80.96982887345095 0 0 0
613 8 19 -0.2 28.787495871515357 25.3276728407063 80.00474816191193 0 0 0
612 8 18 0.4 29.77551137792416 26.25533904079575 80.15696130080475 0 0 0
467 1 16 0.13 39.90856135087167 54.949151120896005 39.431549764524746 0 0 0
172 1 9 -0.17 41.87572312619084 53.27550477855319 38.9721223116613 0 0 0
1570 53 28 -0.68 39.923970242809645 53.571524812271015 42.00459374528982 0 0 0
881 23 28 -0.68 42.883545635180404 57.33319199522788 42.23835288912698 0 0 0
861 23 22 -0.14 44.54131839263081 55.49953033956899 43.26825539925854 0 0 0
458 1 14 0.06 42.929219891578725 54.497527438762276 40.46573420148493 0 0 0
457 1 14 0.06 43.8661845140461 53.92264235364633 39.15735353373244 0 0 0
171 1 8 0.01 43.09394461531865 53.66709475657153 39.8171828005009 0 0 0
466 1 16 0.13 43.209833611120025 55.499577675416205 37.655615752865025 0 0 0
880 23 28 -0.68 43.19669888805453 57.296274587000546 44.64661877582866 0 0 0
459 1 16 0.13 41.19845933139365 52.92643514363878 39.79604319594085 0 0 0
1571 53 28 -0.68 37.577888246095334 53.210564766335104 42.42409986589495 0 0 0
864 23 24 0 43.611394928288036 54.91875880687996 43.004482968761245 0 0 0
1572 53 28 -0.68 38.55280380775632 53.05334830016389 40.1594411070526 0 0 0
469 1 16 0.13 41.30702581828616 55.93575575774369 39.60570504691411 0 0 0
461 1 16 0.13 39.78605414050433 53.112429462078296 38.070327515120596 0 0 0
175 1 10 -0.17 40.751194337022746 55.466295417788004 38.847595708121716 0 0 0
860 23 21 1.18 43.8200514606784 57.17396795079859 43.29381292569995 0 0 0
242 1 13 0.12 41.42624749792826 54.403304965391094 38.13378610746978 0 0 0
1550 53 21 1.18 38.74935749146125 52.844557613254125 41.602811733681136 0 0 0
468 1 16 0.13 40.33739151793534 56.267720754376114 38.14390493026191 0 0 0
169 1 6 0.5 44.961999948989316 52.63881677555559 41.38699270458373 0 0 0
882 23 28 -0.68 44.94585549832285 58.074663319737795 43.147070432635715 0 0 0
1656 57 26 -0.18 44.98083178665401 46.56334835421878 38.711174283519355 0 0 0
455 1 14 0.06 42.69269641700258 52.27560801752187 41.527331870144614 0 0 0
170 1 7 -0.12 43.53100047973904 52.48129296969158 40.75266419210187 0 0 0
376 1 15 0.115 41.61603054938521 50.29268957804208 43.34200708531378 0 0 0
129 1 3 -0.115 42.275242708159595 49.49773131855194 43.08465566185134 0 0 0
128 1 3 -0.115 43.62504893355118 49.652852692630745 42.67234822754343 0 0 0
375 1 14 0.06 43.72281954921226 51.6123997490194 43.33323083825072 0 0 0
127 1 2 0.225 44.46455391146861 50.8965706003962 42.993854444769724 0 0 0
1553 53 24 0 39.63941811565974 51.065333400173905 42.754438037378485 0 0 0
1551 53 22 -0.14 39.10323379259225 51.124754382783394 41.79783365321925 0 0 0
1555 53 23 -0.12 38.06726510181342 48.79507841877046 41.98012690314315 0 0 0
1559 53 25 0.06 38.48189835570268 48.52788546617227 42.949714063223325 0 0 0
133 1 3 -0.115 44.32637368900954 48.49361168876172 42.37793557938044 0 0 0
130 1 3 -0.115 41.6429526374406 48.22968525052876 43.17105602441601 0 0 0
132 1 3 -0.115 43.67360111491758 47.233613882421636 42.38729167404144 0 0 0
131 1 5 0.21 42.363742232765546 47.06720856169356 42.80781860483224 0 0 0
378 1 15 0.115 44.160381023670624 46.29524768301367 42.171770678352026 0 0 0
235 1 12 -0.63 41.84673876415173 45.78995104348732 42.854071004766546 0 0 0
82 1 5 0.21 41.10362558177012 45.4785825443896 43.98201254498979 0 0 0
377 1 15 0.115 40.54579350354996 48.17775133557149 43.34250289580396 0 0 0
456 1 14 0.06 43.60148458201673 51.49867954903138 40.28157329783246 0 0 0
460 1 16 0.13 41.99738972938403 52.445122652789145 38.30306594255669 0 0 0
1554 53 24 0 39.75720249236799 50.793969242136754 40.987905126670185 0 0 0
1645 57 24 0 38.82857377237814 50.12066343527695 38.876961579534296 0 0 0
1643 57 22 -0.14 39.686012279441925 50.02340334810869 38.321836098057574 0 0 0
1649 57 25 0.06 40.618197612087265 48.86445345655314 39.83298023215019 0 0 0
1644 57 23 -0.12 40.44354228490313 48.725098700785566 38.790301227159496 0 0 0
1647 57 23 -0.12 41.7685414762261 48.62896635490355 38.04764380653425 0 0 0
1653 57 23 -0.12 44.12097681799047 47.73907186960209 38.25429009299936 0 0 0
1655 57 25 0.06 42.5300652108661 47.413350143607246 39.595075135598634 0 0 0
1650 57 23 -0.12 42.64364697924246 47.5482376304385 38.53499913395085 0 0 0
317 1 15 0.115 40.31999009787214 46.89853854326753 41.09720923054197 0 0 0
1560 53 25 0.06 38.750501477075574 48.483720176836755 41.20996724738572 0 0 0
60 1 3 -0.115 40.62148347188731 45.90238178188655 40.8134476031397 0 0 0
316 1 15 0.115 39.45735209912406 45.800639259877244 39.01030063304797 0 0 0
1648 57 25 0.06 39.817472335951436 47.87870106565218 38.71835360752772 0 0 0
1646 57 24 0 40.2509210644208 50.95654732348458 38.324836253842726 0 0 0
1651 57 25 0.06 42.267561759816715 49.5807716962118 38.16340606141789 0 0 0
61 1 5 0.21 41.531990401096856 45.25090647753253 41.64534859017726 0 0 0
1654 57 25 0.06 42.25545117103399 46.59195348698315 38.190239091218 0 0 0
1552 53 23 -0.12 37.89458388117905 50.28471551415162 41.79588574919791 0 0 0
59 1 3 -0.115 40.235770312466876 45.30703978028468 39.605736159461145 0 0 0
1659 57 27 0.06 44.69360828838475 45.61322844410924 38.23385644310771 0 0 0
1657 57 25 0.06 44.41689682584805 48.664337299502066 38.66641767235324 0 0 0
1566 53 25 0.06 37.52328768651784 45.985806839434254 42.08018734702055 0 0 0
1660 57 27 0.06 44.731818534763995 46.47604866293696 39.76268406177809 0 0 0
512 1 16 0.13 30.89037389040941 45.005425171705355 43.104868068638574 0 0 0
1556 53 25 0.06 37.27940643326438 50.54706803571812 40.972823005419635 0 0 0
1565 53 25 0.06 36.81339765482722 46.86593481916925 43.60885955434781 0 0 0
245 1 13 0.12 31.494406773526954 45.75289705980258 44.97563921193472 0 0 0
507 1 16 0.13 30.998821187070565 47.852401664707536 44.77695283894145 0 0 0
196 1 10 -0.17 31.796689439414475 45.40623798842718 43.62921468477285 0 0 0
1017 29 27 0.06 33.84444574299754 50.563831657700575 44.866767380483516 0 0 0
1012 29 26 -0.18 34.87952160133217 50.18734007103557 44.58746214920767 0 0 0
1015 29 27 0.06 34.85405454603797 49.0998752631751 44.680558482346 0 0 0
1557 53 25 0.06 37.37625781970167 50.73936864061688 42.61826116947978 0 0 0
1016 29 27 0.06 35.041197793406255 50.33597544243324 43.578041395066755 0 0 0
1564 53 26 -0.18 35.39750578491047 45.96192345729818 42.235478892618715 0 0 0
1561 53 23 -0.12 36.73703262236011 46.70983781289055 42.525843171351376 0 0 0
1569 53 27 0.06 34.51273179213146 46.56127658517694 42.44631176409581 0 0 0
514 1 16 0.13 32.124735499191196 46.32876228364093 43.09709183466838 0 0 0
1563 53 25 0.06 35.923684145379006 48.55948191836906 42.314012424731146 0 0 0
1562 53 25 0.06 36.49560020669901 47.930720718990784 40.77103947679835 0 0 0
1558 53 23 -0.12 36.780161742488154 48.087146779498525 41.78940125250457 0 0 0
1568 53 27 0.06 35.315359934020286 45.75663267037028 41.15826536632541 0 0 0
506 1 16 0.13 29.666236232249638 46.777702597724236 44.41678573171195 0 0 0
173 1 10 -0.17 40.40854667173647 53.67539924633748 37.36732554269266 0 0 0
174 1 10 -0.17 42.40807486551271 54.93343961288677 37.238085227586254 0 0 0
465 1 16 0.13 42.85095180791419 54.144125922162054 36.67780942718013 0 0 0
464 1 16 0.13 41.89995364494929 55.52497001995602 36.43420657547807 0 0 0
463 1 16 0.13 39.772726863023436 54.422912692908966 36.86306790971088 0 0 0
462 1 16 0.13 40.793780209224764 52.97149982040831 36.640781321554755 0 0 0
1652 57 25 0.06 41.63474919979239 48.45215257969335 36.99654167127553 0 0 0
1658 57 25 0.06 44.30910256073785 47.71473474027346 37.18254156354454 0 0 0
1662 57 28 -0.68 37.71730239452839 50.66339295327338 36.74724718946634 0 0 0
1664 57 28 -0.68 39.89700017013012 50.034579240662524 35.85444621505714 0 0 0
1642 57 21 1.18 38.83721962356931 49.748016052047866 36.77989399394389 0 0 0
1663 57 28 -0.68 38.46922409105001 48.338114034437204 36.7068894074319 0 0 0
