917 25 23 -0.12 42.68006105344704 43.331163542604656 43.16443084411357 0 0 0
908 25 23 -0.12 41.53265454518922 39.69878679692702 42.431315506496475 0 0 0
42 1 3 -0.115 41.69073966056476 42.4954585877809 37.87265793405901 0 0 0
911 25 23 -0.12 41.90092911050432 40.89474506509749 43.267848247656616 0 0 0
43 1 3 -0.115 42.83655246814873 42.04385650937545 38.45590345043979 0 0 0
916 25 25 0.06 40.95771109771191 41.312216810238354 43.62025282812535 0 0 0
110 1 5 0.21 38.4219319381222 44.94306128295232 42.70623714184572 0 0 0
925 25 27 0.06 44.853093369476404 43.661058842984275 42.7747444016993 0 0 0
222 1 1 -0.36 39.111984674006735 44.400001166563996 37.47258294009111 0 0 0
907 25 22 -0.14 40.56242607384971 38.74032911615619 43.10486293323705 0 0 0
358 1 15 0.115 39.50016544622922 43.160902268998974 40.01562894523836 0 0 0
89 1 5 0.21 38.1867899532875 43.878528997579004 44.66694442235887 0 0 0
915 25 25 0.06 42.335594198864136 40.49745961325035 44.15261316297819 0 0 0
49 1 2 0.225 43.13172661646168 40.56447414497601 38.803792972918735 0 0 0
350 1 14 0.06 43.85145182194108 38.15194887515845 39.23638492922044 0 0 0
922 25 25 0.06 41.73516698550223 43.801435765751165 42.892698620552 0 0 0
44 1 3 -0.115 43.87203172448457 43.005209422065256 38.75518015132311 0 0 0
304 1 14 0.06 40.41155269643797 40.87003325032348 38.48330770875765 0 0 0
306 1 14 0.06 43.171799923083874 40.54609518257924 39.89501986616287 0 0 0
909 25 24 0 40.85252577390083 38.3304082475243 44.060673650851086 0 0 0
39 1 3 -0.115 43.67706034913238 44.3742539122223 38.41237425997299 0 0 0
359 1 15 0.115 39.161693969559394 42.94767298562509 42.33252636184854 0 0 0
926 25 28 -0.68 39.48297857370444 37.862848997816606 40.85837138604785 0 0 0
108 1 3 -0.115 39.007630668483095 43.9946206926734 40.4986282175227 0 0 0
305 1 14 0.06 42.32463015194808 39.92396826644844 38.45158536766298 0 0 0
921 25 25 0.06 42.78969181365731 43.21403104940812 44.255463475510275 0 0 0
40 1 3 -0.115 42.566640802063596 44.741130419242765 37.58779320795841 0 0 0
914 25 23 -0.12 42.62306167334819 41.976985730743785 42.49371447298802 0 0 0
912 25 25 0.06 41.2460768205703 40.10938159593733 41.42691714425234 0 0 0
99 1 2 0.225 44.689957457700686 38.70253778263317 38.78753343696647 0 0 0
48 1 4 -0.065 40.63741195856777 41.40476909417723 37.59448813743147 0 0 0
910 25 24 0 39.662203872377134 39.45459458502348 43.315467396595636 0 0 0
224 1 1 -0.36 44.226096941922734 39.913887211421866 38.06887970767756 0 0 0
787 19 27 0.06 43.78960073074968 38.625508840433696 44.89600943158348 0 0 0
782 19 26 -0.18 43.77090013081232 37.51098109888115 44.91940360997703 0 0 0
109 1 3 -0.115 38.86021488369064 43.85027476915929 41.89589368256743 0 0 0
913 25 25 0.06 42.37133640810964 39.086947960865785 42.17038536351271 0 0 0
924 25 27 0.06 43.72443987235549 44.218524838602605 41.454700648130505 0 0 0
918 25 25 0.06 42.106861953108975 42.105188572033896 41.54650211215348 0 0 0
919 25 25 0.06 43.586737831664685 41.6211660107182 42.298141772472356 0 0 0
352 1 15 0.115 44.47863503212218 38.00941937504301 41.366270280661084 0 0 0
380 1 14 0.06 35.60058597411075 39.976372153490345 44.886022235204706 0 0 0
135 1 7 -0.12 36.40271428658078 39.218671817818766 44.620380235717604 0 0 0
88 1 3 -0.115 36.793597369324225 43.50014163749912 44.61057147440373 0 0 0
341 1 15 0.115 36.078758389268565 44.10585681311719 44.05877927050771 0 0 0
381 1 14 0.06 37.241124206656416 39.83892693641582 44.113524175472065 0 0 0
136 1 8 0.01 35.917532816540096 38.02636310698239 43.67033900549879 0 0 0
385 1 16 0.13 36.344028560213424 38.745478483183476 41.64906027384321 0 0 0
137 1 9 -0.17 35.487778011256125 38.66053502097144 42.31853600003556 0 0 0
384 1 16 0.13 35.0990039046816 39.672164254742924 42.442706051708015 0 0 0
392 1 16 0.13 33.79652937376346 39.5385077381356 40.56158464655227 0 0 0
140 1 10 -0.17 34.216354559817376 38.57025490730765 40.364163863288915 0 0 0
394 1 16 0.13 35.10746218332467 38.767003033646866 39.77882952576134 0 0 0
237 1 13 0.12 34.491493983845885 37.84289340082731 41.56438471731426 0 0 0
212 1 11 -0.6 36.93904555220057 44.07937675370237 37.94677405487632 0 0 0
386 1 16 0.13 32.761426845822236 38.62678009578706 42.36797823617357 0 0 0
393 1 16 0.13 33.50208654665167 38.048777198691226 39.72534729229137 0 0 0
138 1 10 -0.17 33.183371610423436 37.672876753415785 42.24619656748395 0 0 0
906 25 21 1.18 40.097764974321656 37.30918600276787 42.07721204736365 0 0 0
786 19 27 0.06 43.649574769537885 37.03330266818886 43.989472691904766 0 0 0
928 25 28 -0.68 41.31284925716882 36.52426553792256 41.848313970170636 0 0 0
927 25 28 -0.68 39.25624240678328 36.57448919725097 42.96331898415598 0 0 0
1662 57 28 -0.68 43.85225234315347 34.424230228042134 39.91993686989594 0 0 0
383 1 14 0.06 35.14774743908709 37.26548511662778 44.001391673750355 0 0 0
382 1 14 0.06 36.851583262085754 37.40791756241325 43.42530411834127 0 0 0
387 1 16 0.13 33.15036687897723 37.123691859932855 43.1183957745658 0 0 0
388 1 16 0.13 32.58573887379601 37.129900738387505 41.58504600952871 0 0 0
391 1 16 0.13 36.13512094516132 36.483764749817944 40.97185734390909 0 0 0
139 1 10 -0.17 35.0382408901714 36.47090310554915 41.26795430264719 0 0 0
389 1 16 0.13 34.533238699167036 35.902425068444984 40.466373329990276 0 0 0
390 1 16 0.13 34.989268586610535 35.946180738097 42.17922719685136 0 0 0
41 1 3 -0.115 41.52169203820263 43.81633983905774 37.404213964664976 0 0 0
300 1 14 0.06 40.388195422226815 44.98022731496433 35.88850382345097 0 0 0
430 1 16 0.13 42.32351290367787 41.117958957544296 33.713155831020465 0 0 0
303 1 14 0.06 39.61543782644698 41.7083039897984 37.33704367021124 0 0 0
429 1 16 0.13 43.26219955707156 42.57590674076228 33.83902285567062 0 0 0
302 1 14 0.06 40.994429718493514 40.67069357805381 36.84089002686201 0 0 0
427 1 14 0.06 44.586511778437156 39.76923370202855 34.0352583315315 0 0 0
47 1 2 0.225 40.2950184891029 44.190607230296266 36.6433793544292 0 0 0
425 1 14 0.06 43.401874289313675 41.676683916887015 36.049476833243155 0 0 0
301 1 14 0.06 40.2069660922817 43.34199112088206 35.974682469898426 0 0 0
155 1 6 0.5 44.697104100406015 40.17166837698856 36.85528043243497 0 0 0
156 1 7 -0.12 43.77198633307044 40.71263405399678 35.77158979740533 0 0 0
426 1 14 0.06 43.009221697741836 39.934143708979335 35.784630829237486 0 0 0
157 1 8 0.01 44.36729881872798 40.76388573267571 34.3808800115844 0 0 0
395 1 14 0.06 38.134146516636065 43.54896378183482 35.03865754692273 0 0 0
396 1 14 0.06 37.99479249564531 42.131726460190976 35.92308521037833 0 0 0
141 1 6 0.5 37.89233009235385 43.93372747460101 37.17844936021232 0 0 0
142 1 7 -0.12 37.635126297551174 43.11940250743321 35.88025959185372 0 0 0
160 1 10 -0.17 43.582029207113685 40.231551401648545 31.53338356539944 0 0 0
434 1 16 0.13 43.60720169128957 40.32406629033421 30.44553634958936 0 0 0
435 1 16 0.13 42.698998417073106 39.60486606430124 31.690524772654587 0 0 0
432 1 16 0.13 42.00176833592231 41.99716077415954 30.64074925962603 0 0 0
158 1 9 -0.17 43.330531072385114 41.53179965558169 33.54900590089463 0 0 0
159 1 10 -0.17 42.18047046881372 42.08731147525474 31.64498056474254 0 0 0
439 1 16 0.13 44.73571408613514 42.50500890979481 30.58069312860062 0 0 0
436 1 16 0.13 44.54825261674751 39.7220855235847 31.71754685383239 0 0 0
240 1 13 0.12 43.498955871792425 41.54407101254948 32.11198753388486 0 0 0
431 1 16 0.13 41.41149687962472 41.47945425573103 32.070730479818394 0 0 0
161 1 10 -0.17 44.64417873462191 42.30486221388598 31.68409157862858 0 0 0
433 1 16 0.13 41.925688972175564 43.13267813113853 31.8714286116283 0 0 0
438 1 16 0.13 44.711463976210226 43.32149721874047 32.126894777585676 0 0 0
399 1 16 0.13 36.86860310161709 42.48163218360769 33.70577407061747 0 0 0
401 1 16 0.13 32.68123494947212 42.61133686399256 33.69297358908653 0 0 0
407 1 16 0.13 34.82001682607129 44.76664152609866 33.78267992144332 0 0 0
398 1 14 0.06 35.753937826392175 44.168498629306484 35.710106952674394 0 0 0
397 1 14 0.06 35.626592052004156 42.45298354609158 36.272704231679 0 0 0
402 1 16 0.13 33.40464636893506 43.07313240793729 35.0672077346213 0 0 0
143 1 8 0.01 36.12528684324752 43.11269400837607 35.583133491518865 0 0 0
400 1 16 0.13 35.975212856499425 41.36835590259015 34.447023609170685 0 0 0
144 1 9 -0.17 35.94409723169924 42.37422997811336 34.24540028504005 0 0 0
145 1 10 -0.17 33.51539596647134 42.42562358366405 34.298733564261546 0 0 0
403 1 16 0.13 33.580056130614665 41.353764581670646 34.61269456013771 0 0 0
238 1 13 0.12 34.74380479983147 42.69607360599354 33.518055686066894 0 0 0
147 1 10 -0.17 34.69140880852844 44.05869511548195 32.99355507735011 0 0 0
404 1 16 0.13 34.892468701605345 40.8204624028809 32.530587835534796 0 0 0
408 1 16 0.13 33.7529236538253 44.37692513176439 32.53925565293438 0 0 0
146 1 10 -0.17 34.802181006317035 41.85235351029854 32.2792739514176 0 0 0
406 1 16 0.13 33.92108775186218 41.936236372638966 31.64732832941815 0 0 0
405 1 16 0.13 35.62742040992386 42.03446373360645 31.606939341625363 0 0 0
409 1 16 0.13 35.4312488312815 44.25303086395165 32.20596215658155 0 0 0
781 19 25 0.06 44.99345529582189 34.92650376700511 44.71733365760159 0 0 0
508 1 16 0.13 39.56164950978817 44.772234907206936 58.13435371320259 0 0 0
1576 54 24 0 42.75677196053537 42.87099600322906 56.48563980612308 0 0 0
195 1 10 -0.17 38.37217624337295 42.763345933422464 58.29869549161564 0 0 0
1594 54 28 -0.68 40.797923736684844 40.65467830910437 56.769192717072436 0 0 0
1595 54 28 -0.68 43.193576087068216 40.013601360352204 56.84323427755122 0 0 0
511 1 16 0.13 39.3934585980433 42.70319059141388 58.232902290407004 0 0 0
245 1 13 0.12 37.864397124283926 43.939211023801604 57.55281437439059 0 0 0
510 1 16 0.13 37.982228136888814 42.8142402963542 59.305204224630785 0 0 0
509 1 16 0.13 37.85166855175068 41.851076026638715 57.91665222587217 0 0 0
1582 54 25 0.06 44.68338578663225 40.71758669989795 54.93704377545298 0 0 0
1575 54 23 -0.12 43.581625637562 42.565005383669636 54.729009180057076 0 0 0
501 1 14 0.06 39.29679643052386 42.0171169091331 54.69608633152127 0 0 0
1579 54 25 0.06 43.73409746574632 43.59023803343604 54.762551993087435 0 0 0
219 1 11 -0.6 37.99240249837934 44.305377468815195 53.151018103688656 0 0 0
1580 54 25 0.06 43.252362042161174 42.390619579148 53.6920401367054 0 0 0
192 1 8 0.01 37.44988299640906 42.870817413662444 55.23653620339318 0 0 0
1593 54 28 -0.68 41.91290553084205 39.87332806947878 54.78796857289729 0 0 0
1573 54 21 1.18 42.07156838609326 40.55166149536159 56.09745987999847 0 0 0
190 1 6 0.5 38.59594657335307 43.2019324018806 53.09424338521676 0 0 0
191 1 7 -0.12 38.37364519680674 42.25167315153081 54.22991605622368 0 0 0
275 1 14 0.06 39.63422242270313 40.70293600990304 52.75686217819874 0 0 0
500 1 14 0.06 37.83202051978272 41.39583488118454 53.752779493561896 0 0 0
1578 54 23 -0.12 44.88669763229105 41.80204141702806 54.98341172434044 0 0 0
504 1 16 0.13 39.25701956911424 43.545730443147676 56.122255656490765 0 0 0
1577 54 24 0 41.504760740799036 42.64633564433085 55.23456916762228 0 0 0
1574 54 22 -0.14 42.411935463227344 42.24295858416799 55.637224656954416 0 0 0
505 1 16 0.13 38.2171487926859 44.89200994322088 55.65226349949559 0 0 0
193 1 9 -0.17 38.2325982151486 43.9088839166609 56.14283204694159 0 0 0
337 1 15 0.115 40.730740724164164 44.86299362478831 52.945615485844485 0 0 0
749 18 24 0 32.77277667335245 41.86762640374251 60.09072297766595 0 0 0
512 1 16 0.13 36.07140877996605 44.19072614206165 58.77262566404406 0 0 0
766 18 28 -0.68 35.42566989931417 40.749449431161366 59.97841890763916 0 0 0
758 18 25 0.06 31.80499154834189 44.951275249032165 56.99973074249234 0 0 0
748 18 24 0 33.97085910266043 43.07778692455081 59.51947531055529 0 0 0
754 18 25 0.06 31.845975472749938 44.01033724987663 59.480231944233 0 0 0
753 18 23 -0.12 30.95073767134749 44.5419445905882 57.51708309956925 0 0 0
755 18 25 0.06 30.501307842219227 43.02567184372218 58.94739768822527 0 0 0
746 18 22 -0.14 33.411248075129095 42.15190186007974 59.267240106451254 0 0 0
765 18 28 -0.68 33.670205691444046 39.55108793286881 58.76207233892807 0 0 0
745 18 21 1.18 34.48340789798783 40.764609194952854 58.86729810116888 0 0 0
513 1 16 0.13 35.91454951867024 43.22144864183496 57.349253604355404 0 0 0
750 18 23 -0.12 31.38801914416732 43.53736143445951 58.57705889128336 0 0 0
752 18 25 0.06 33.03301394796677 43.119356695430675 57.41878655046469 0 0 0
767 18 28 -0.68 35.05937372649232 40.97091130711576 57.58485121949866 0 0 0
751 18 25 0.06 32.11512211137818 41.52737758740066 57.745110070626815 0 0 0
747 18 23 -0.12 32.44468640276813 42.52737350684499 58.139091116449336 0 0 0
196 1 10 -0.17 36.4195981405802 44.08619591391002 57.74103757290733 0 0 0
757 18 25 0.06 30.369975815814673 44.1484175013211 56.68145706821379 0 0 0
514 1 16 0.13 36.12628602688908 44.98974104461031 57.2578646677838 0 0 0
503 1 14 0.06 37.00889266543781 42.14576552231817 55.79547248391726 0 0 0
502 1 14 0.06 36.5578974131424 43.356473773506764 54.779975764755314 0 0 0
1171 36 25 0.06 27.995468443333166 43.50664857227369 59.89384564860971 0 0 0
1178 36 27 0.06 25.422401580811684 43.35724972824745 59.23395899132351 0 0 0
493 1 16 0.13 43.957770554371045 33.840357916036346 52.682069254008994 0 0 0
276 1 14 0.06 40.97603543997924 41.65733354390308 52.34809936457555 0 0 0
80 1 3 -0.115 41.10566064419069 44.60268885624046 49.55463773110333 0 0 0
25 1 2 0.225 39.94484881524267 41.43898910956959 52.003896720977004 0 0 0
232 1 1 -0.36 39.27137304180228 42.75408406962658 52.03296675561547 0 0 0
79 1 3 -0.115 40.50361146846651 44.462912636505266 50.82363862070424 0 0 0
277 1 14 0.06 43.04582784282003 40.752828171501086 50.91097055289067 0 0 0
278 1 14 0.06 42.34706429921574 42.43438036584861 51.05377250183467 0 0 0
279 1 14 0.06 42.99003829837263 41.993004680588804 49.66749736121116 0 0 0
26 1 4 -0.065 42.42926265144788 41.535704363346724 50.470564963490276 0 0 0
78 1 2 0.225 39.28856614858541 43.557717314378905 50.86359210870799 0 0 0
333 1 14 0.06 39.06563620329637 42.947305478894634 49.94623635349082 0 0 0
334 1 15 0.115 40.81839157001941 44.02224158731252 48.71395106629277 0 0 0
486 1 14 0.06 42.20864099703099 37.70582270204591 49.20338143502459 0 0 0
183 1 6 0.5 44.143643315689545 38.66390911404411 48.888551668965746 0 0 0
231 1 1 -0.36 43.877538153449436 39.83035150215967 48.206318593548 0 0 0
20 1 3 -0.115 41.19922777424499 40.81105987537797 49.87205109444477 0 0 0
15 1 3 -0.115 41.26010255836485 40.17417275882702 48.62995956864105 0 0 0
19 1 3 -0.115 39.96974118133199 40.76552602116313 50.56927936909896 0 0 0
18 1 3 -0.115 38.843411091319894 40.039926230572384 50.13336829948934 0 0 0
17 1 3 -0.115 38.905333491612595 39.47907208161996 48.88902649824826 0 0 0
16 1 3 -0.115 40.117965786215336 39.4488806644668 48.16081668679487 0 0 0
328 1 15 0.115 44.1265482722031 41.552061450022464 45.52909732717136 0 0 0
342 1 15 0.115 40.19802441250745 43.295146787006125 45.416527173063805 0 0 0
90 1 3 -0.115 39.1153992644978 43.10550796916109 45.38156690256879 0 0 0
91 1 3 -0.115 38.54338085558276 42.101527422481084 46.12462949711942 0 0 0
343 1 15 0.115 39.07953933459516 41.502961294906385 46.84252610774319 0 0 0
265 1 14 0.06 42.62051695728015 41.421313006349756 47.59877949749327 0 0 0
21 1 2 0.225 42.58127848602818 40.349286652600355 47.75711548210387 0 0 0
266 1 14 0.06 42.50760507072562 39.87786455384272 46.763809566751625 0 0 0
269 1 14 0.06 41.27177547829656 38.15790585162999 46.77490243494301 0 0 0
22 1 4 -0.065 40.23609777993669 38.524469689938854 46.91752955800755 0 0 0
267 1 14 0.06 39.95730624386775 38.975770083368985 46.01563887675397 0 0 0
327 1 14 0.06 44.60997508961115 41.73853581416866 48.10586546791304 0 0 0
268 1 14 0.06 39.54675865433344 37.72281829540451 47.05497655490168 0 0 0
332 1 14 0.06 38.46314248963182 44.319922368296396 50.92460587976492 0 0 0
71 1 2 0.225 44.965796507887895 40.73982909429821 47.98569917744086 0 0 0
270 1 14 0.06 37.74936124751061 37.76468641394753 48.28220565347168 0 0 0
23 1 2 0.225 37.60707195974375 38.861671655010284 48.26794455812028 0 0 0
184 1 7 -0.12 43.19901377775658 37.51566495524122 48.77691319682479 0 0 0
24 1 4 -0.065 37.57490753010246 40.17541045692289 50.8829421681801 0 0 0
377 1 15 0.115 44.81496751015469 43.92749410097506 51.31090449075038 0 0 0
274 1 14 0.06 37.66579623568023 40.44049663121311 51.918945876007456 0 0 0
84 1 3 -0.115 41.11526549916528 44.99079121001218 51.96794754932394 0 0 0
272 1 14 0.06 36.98937151435031 39.22650951425057 51.00934918205313 0 0 0
340 1 15 0.115 35.233120133647866 42.2943084922712 45.30472941055138 0 0 0
273 1 14 0.06 36.91308917926775 40.907426573831025 50.497298528581204 0 0 0
86 1 3 -0.115 37.184654402799296 41.77066124336891 46.18902598115192 0 0 0
339 1 14 0.06 37.0011320566444 41.229898623806825 48.0678675936696 0 0 0
230 1 1 -0.36 37.22128561751082 39.47741183119904 46.960429672158234 0 0 0
271 1 14 0.06 36.66741413935233 39.007618195575326 48.75531660188523 0 0 0
87 1 3 -0.115 36.318585473017265 42.443755405823396 45.33726384362161 0 0 0
338 1 14 0.06 35.57959576172965 40.654736305015774 47.20565653452834 0 0 0
85 1 2 0.225 36.66133782594701 40.775832691242584 47.12080710947387 0 0 0
134 1 6 0.5 36.99652298758352 38.67820148284525 45.91516287500292 0 0 0
491 1 16 0.13 42.79100503477834 35.24373804617844 52.44571675020684 0 0 0
785 19 27 0.06 42.945639378864165 37.215097642777486 45.54768841006774 0 0 0
780 19 25 0.06 44.501312817395444 35.297919117431064 46.36423714725324 0 0 0
485 1 14 0.06 42.93546189567812 37.24635409858734 47.79102842308145 0 0 0
492 1 16 0.13 44.45589264402861 35.35321163083415 51.98980699187929 0 0 0
187 1 10 -0.17 43.6077288312628 34.66206653927619 52.05856522882351 0 0 0
495 1 16 0.13 44.36482587332073 33.409145744175426 49.045199716140175 0 0 0
496 1 16 0.13 44.63187381199909 32.48620877439281 50.53512665640912 0 0 0
488 1 14 0.06 44.74534634729369 35.94793143884795 49.28780897473516 0 0 0
487 1 14 0.06 43.995433951718326 36.89281908636246 50.59749042117043 0 0 0
498 1 16 0.13 41.34059103164686 33.57951219138627 51.108410758682396 0 0 0
499 1 16 0.13 42.57129194304697 32.3694130315999 51.55713151654729 0 0 0
185 1 8 0.01 43.844718460038806 36.39393637752964 49.636204011344134 0 0 0
186 1 9 -0.17 42.84121161958325 35.24626538894976 49.846281267131474 0 0 0
490 1 16 0.13 41.91644861187431 35.63630818638464 50.2547954503918 0 0 0
489 1 16 0.13 42.4957883712426 34.88478117942863 48.85685269145024 0 0 0
244 1 13 0.12 43.26333964644591 34.165854178161545 50.712801374733594 0 0 0
188 1 10 -0.17 44.407420261552055 33.483100635443 50.12414089584531 0 0 0
189 1 10 -0.17 42.251935880472345 33.10594338032211 50.829695840082444 0 0 0
497 1 16 0.13 41.95642563768259 32.60324710787555 49.972513768906644 0 0 0
211 1 11 -0.6 37.14391316205538 37.418308401504625 45.98833752974177 0 0 0
1159 36 21 1.18 30.683149462082362 44.920151471410115 64.71220042387148 0 0 0
1181 36 28 -0.68 32.028671511928735 44.94830373455422 65.32023932854582 0 0 0
1162 36 24 0 31.25895664912433 43.842712516481726 62.66619821133756 0 0 0
1179 36 28 -0.68 29.869155517714674 43.71670414734837 64.98875866485155 0 0 0
1160 36 22 -0.14 30.878279918433673 44.8365509526561 62.916814329595226 0 0 0
1161 36 23 -0.12 29.651952952742903 44.98884469790893 62.016576741157316 0 0 0
1172 36 25 0.06 27.426403393906597 44.820556290562806 60.72423759102517 0 0 0
1168 36 25 0.06 28.25016159275627 43.50253542826562 62.81989680932677 0 0 0
1169 36 25 0.06 29.387439420780133 42.8009091239498 61.822955286393245 0 0 0
1174 36 25 0.06 26.02524435334644 43.15716710141417 62.214548149470325 0 0 0
1170 36 23 -0.12 26.356528312226846 43.00133978546764 61.20808501021057 0 0 0
1175 36 25 0.06 26.56278769636501 41.98919014357246 61.23978757675376 0 0 0
1164 36 23 -0.12 28.78240098870162 43.69800919153651 61.903000101046274 0 0 0
1167 36 23 -0.12 27.650512655449376 43.75957000405411 60.848456426214135 0 0 0
1176 36 27 0.06 24.868617215623892 44.356546497061 60.64782648840435 0 0 0
1173 36 26 -0.18 25.185500163565816 43.37851664397573 60.298088039026595 0 0 0
1177 36 27 0.06 24.303299696761446 42.75462050094548 60.511549554399686 0 0 0
648 13 19 -0.2 43.50589788729371 38.00557010861966 78.9068541262673 0 0 0
647 13 18 0.4 43.23292938652089 36.848248933892805 79.55888033073153 0 0 0
649 13 19 -0.2 44.36784663675471 36.34416770458891 80.0685467724293 0 0 0
652 13 20 -0.75 42.55692825214718 37.33291355048339 81.8034564110133 0 0 0
646 13 17 0.7 42.15939273141518 36.990281101028 80.67125013667327 0 0 0
651 13 20 -0.75 41.1718444973328 36.223092134768585 80.56757284754208 0 0 0
650 13 19 -0.2 42.737203643915954 36.026565093135545 78.58504185079435 0 0 0
1760 65 29 1 26.499531947201348 53.18362445950959 28.62802481424983 0 0 0
450 1 16 0.13 43.50925853497544 60.755656431298696 41.669944600389705 0 0 0
449 1 16 0.13 44.234700753320226 61.38075757050811 40.145641778767846 0 0 0
167 1 10 -0.17 43.922797572376524 60.48295904659254 40.675558285211615 0 0 0
451 1 16 0.13 43.18248847047209 59.92704068536165 40.146692794134495 0 0 0
256 1 14 0.06 44.64214442130444 54.65299599432595 44.19737142538616 0 0 0
444 1 16 0.13 44.296176336958645 58.473657868245915 42.34757965214556 0 0 0
454 1 16 0.13 44.60167845599057 59.00832745619331 38.72304796768482 0 0 0
1271 40 28 -0.68 37.646906440111124 53.270559228703085 44.01593562834236 0 0 0
445 1 16 0.13 44.076998547763665 57.78713389412758 40.743353466824104 0 0 0
1223 38 27 0.06 44.910099395146496 53.737012968774806 39.86312808311404 0 0 0
555 1 16 0.13 41.86905616116368 53.79762345227787 44.921726399257345 0 0 0
165 1 9 -0.17 44.80134275937922 58.32525706884732 41.322009022445556 0 0 0
562 1 16 0.13 41.205101526011354 55.819422898327815 44.447896133613746 0 0 0
441 1 14 0.06 44.94851320967356 55.46455464618329 41.897219566350905 0 0 0
253 1 14 0.06 44.99227785148205 53.027449038763756 43.09979193423545 0 0 0
548 1 14 0.06 41.972652755535535 51.40676320180145 44.75202428256192 0 0 0
254 1 14 0.06 43.45935863193261 52.13423477129987 43.46602981375762 0 0 0
10 1 4 -0.065 44.58598169419363 52.12842446851729 43.61912226764535 0 0 0
54 1 5 0.21 39.638900860448814 45.61765334228038 44.523782594056215 0 0 0
56 1 3 -0.115 41.81547606408288 46.792010286301284 44.273647316684645 0 0 0
1261 40 25 0.06 39.251343398721545 51.499279767188625 43.01459425997286 0 0 0
251 1 14 0.06 43.70659876239031 49.89789267143584 44.312030190019456 0 0 0
1267 40 25 0.06 41.5494461230911 49.91890597780805 42.136458886575745 0 0 0
1262 40 23 -0.12 40.71946256548617 49.15836970300472 41.880767709870206 0 0 0
1256 40 23 -0.12 38.75585356018974 50.54327817237916 42.67471044730646 0 0 0
1260 40 25 0.06 38.82422666242696 49.862008779866095 43.53691127717294 0 0 0
1259 40 23 -0.12 39.43655035583784 49.91735337051539 41.453516164097834 0 0 0
